zip,earthquake_index
94022,17.52
94023,17.52
94024,17.52
95015,19.32
95446,7.57
94005,31.14
95023,75.22
95024,75.22
95471,7.74
95686,4.3
94566,24.48
94588,24.48
94547,21.86
94925,15.71
94976,15.71
95008,36.34
95009,36.34
95011,36.34
94586,29.48
94061,17.24
94063,17.24
94064,17.24
94065,17.24
94511,8.96
94070,19.16
94802,41.09
94804,41.09
94805,41.09
94807,41.09
94808,41.09
94850,41.09
95330,5.29
95035,28.28
95036,28.28
94035,17.93
94039,17.93
94041,17.93
94042,17.93
94043,17.93
94587,27.37
94561,11.47
95018,14.24
95237,3.1
95452,14.38
94939,15.02
94977,15.02
95442,13.48
95441,10.96
94576,16.78
94957,13.65
94599,7.09
94574,17.62
95045,90.97
94970,13.14
94951,18.16
94536,27.24
94537,27.24
94538,27.24
94539,27.24
94555,27.24
94971,8.07
95066,26.8
95067,26.8
94083,30.12
94038,23.31
94972,7.17
94595,48.28
94596,48.28
94597,48.28
94598,48.28
94608,66.76
94662,66.76
95480,3.96
94942,14.34
94923,5.69
95001,19.91
94901,14.23
94912,14.23
94913,14.23
94915,14.23
94507,51.84
95430,7.43
94930,10.74
94978,10.74
95497,5.36
95050,31.85
95051,31.85
95052,31.85
95053,31.85
95054,31.85
95055,31.85
95056,31.85
95487,7.71
94026,20.46
95258,3.67
94514,14.33
94074,13.26
95401,61.16
95402,61.16
95403,61.16
95404,61.16
95405,61.16
95406,61.16
95407,61.16
95409,61.16
94037,27.57
95026,25.17
95030,32.39
95031,32.39
95032,32.39
95033,32.39
95336,4.8
95337,4.8
94013,97.97
94014,97.97
94015,97.97
94016,97.97
94017,97.97
94515,11.88
95436,9.8
95042,23.35
94560,21.99
94931,14.62
94582,48.05
94583,48.05
95005,12.59
95486,8.08
95240,3.78
95241,3.78
95242,3.78
94019,18.57
94513,16.51
94564,31.25
94010,24.39
94011,24.39
94517,31.92
94960,12.85
94979,12.85
94567,6.36
94509,19.86
94531,19.86
94701,74.09
94702,74.09
94703,74.09
94704,74.09
94705,74.09
94708,74.09
94709,74.09
94710,74.09
94712,74.09
94720,74.09
94956,10.19
95448,10.7
94030,30.25
94946,8.78
94965,16.58
94966,16.58
95220,3.54
94820,39.33
95019,37.8
94922,6.22
94568,27.72
94562,8.79
95010,26.24
94572,17.02
95366,4.28
94963,9.27
94548,10.64
95013,48.45
95201,4.57
95202,4.57
95203,4.57
95204,4.57
95205,4.57
95206,4.57
95207,4.57
95208,4.57
95209,4.57
95210,4.57
95212,4.57
95213,4.57
95215,4.57
95219,4.57
95267,4.57
95269,4.57
95296,4.57
95297,4.57
94940,8.83
94508,8.47
94938,9.26
94516,89.41
94101,5.93
94102,5.93
94103,5.93
94104,5.93
94105,5.93
94106,5.93
94107,5.93
94108,5.93
94109,5.93
94110,5.93
94111,5.93
94112,5.93
94114,5.93
94115,5.93
94116,5.93
94117,5.93
94118,5.93
94119,5.93
94120,5.93
94121,5.93
94122,5.93
94123,5.93
94124,5.93
94125,5.93
94126,5.93
94127,5.93
94128,5.93
94129,5.93
94130,5.93
94131,5.93
94132,5.93
94133,5.93
94134,5.93
94135,5.93
94136,5.93
94137,5.93
94138,5.93
94140,5.93
94141,5.93
94142,5.93
94143,5.93
94144,5.93
94145,5.93
94146,5.93
94147,5.93
94150,5.93
94152,5.93
94153,5.93
94154,5.93
94155,5.93
94156,5.93
94158,5.93
94159,5.93
94160,5.93
94161,5.93
94162,5.93
94163,5.93
94164,5.93
94171,5.93
94172,5.93
94175,5.93
94177,5.93
94188,5.93
94199,5.93
94601,66.09
94602,66.09
94603,66.09
94604,66.09
94605,66.09
94606,66.09
94607,66.09
94609,66.09
94610,66.09
94611,66.09
94612,66.09
94613,66.09
94614,66.09
94615,66.09
94617,66.09
94618,66.09
94619,66.09
94621,66.09
94622,66.09
94623,66.09
94624,66.09
94625,66.09
94649,66.09
94659,66.09
94660,66.09
94661,66.09
94666,66.09
95020,50.64
95021,50.64
94530,59.86
94546,46.06
94552,46.06
94518,49.91
94519,49.91
94520,49.91
94521,49.91
94522,49.91
94524,49.91
94527,49.91
94558,7.62
94559,7.62
94581,7.62
94506,60.15
94526,60.15
94501,36.08
94502,36.08
94580,38.9
95236,3.92
94027,25.46
95320,3.6
94937,12.37
94577,56.46
94578,56.46
94579,56.46
95234,5.67
94525,14.74
94973,9.5
94505,9.33
95421,4.83
95472,21.77
95473,21.77
94021,11.62
94929,7.82
95419,6.85
94305,23.13
94620,86.67
94573,11.23
95070,27.43
95071,27.43
94953,16.12
94954,16.12
94955,16.12
94975,16.12
94999,16.12
94947,11.76
94948,11.76
94998,11.76
95002,25.23
95017,9.97
95439,30.72
95041,18.82
94926,18.32
94927,18.32
94928,18.32
94020,19.25
94950,10.03
95231,4.75
94002,17.94
95433,9.53
94563,68.77
95046,37.18
94401,20.17
94402,20.17
94403,20.17
94404,20.17
94497,20.17
95450,6.32
94550,26.42
94551,26.42
94556,51.95
94570,51.95
94575,51.95
95044,24.85
95444,12.59
95492,14.95
95061,24
95062,24
95063,24
95064,24
95065,24
94044,51.48
94018,22.69
95253,3.4
94540,24.94
94541,24.94
94542,24.94
94543,24.94
94544,24.94
94545,24.94
94557,24.94
94964,15.62
94974,15.62
95077,43.55
95075,51.06
94924,11.04
95101,46.3
95103,46.3
95106,46.3
95108,46.3
95109,46.3
95110,46.3
95111,46.3
95112,46.3
95113,46.3
95115,46.3
95116,46.3
95117,46.3
95118,46.3
95119,46.3
95120,46.3
95121,46.3
95122,46.3
95123,46.3
95124,46.3
95125,46.3
95126,46.3
95127,46.3
95128,46.3
95129,46.3
95130,46.3
95131,46.3
95132,46.3
95133,46.3
95134,46.3
95135,46.3
95136,46.3
95138,46.3
95139,46.3
95141,46.3
95148,46.3
95150,46.3
95151,46.3
95152,46.3
95153,46.3
95154,46.3
95155,46.3
95156,46.3
95157,46.3
95158,46.3
95159,46.3
95160,46.3
95161,46.3
95164,46.3
95170,46.3
95172,46.3
95173,46.3
95190,46.3
95191,46.3
95192,46.3
95193,46.3
95194,46.3
95196,46.3
94569,15.37
94933,9.22
94523,45.81
94528,62.71
94301,22.45
94302,22.45
94304,22.45
94306,22.45
94309,22.45
95304,8.55
95376,8.55
95377,8.55
95378,8.55
94066,50.03
95007,12.47
95006,13.9
95073,26.73
95037,37.6
95038,37.6
95431,11.54
95465,7.17
94549,40.71
95227,2.59
94085,19.2
94086,19.2
94087,19.2
94088,19.2
94089,19.2
94060,10.55
95412,3.56
