ZIP, avg_precipitation, N_avg_precipitation, renter_occupied, N_renter_occupied, earthquake_index, N_earthquake_index, pop_growth_rate, N_pop_growth_rate, avg_temperature, N_avg_temperature, poverty_Rate, N_poverty_Rate, parks, N_parks, crime_index, N_crime_index, female_labor, N_female_labor, coffeeshops, N_coffeeshops, restaurants, N_restaurants
94548, 13.22, 0.77, 0.22, 77.80, 10.64, 91.56, 0.82, 90.08, 61.50, 85.92, 29.60, 41.27, 5.00, 12.50, 0.00, 100.00, 0.50, 49.70, 0.00, 0.00, 13.00, 32.50
95212, NA, NA, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, NA, NA, 11.10, 77.98, 2.00, 5.00, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 0.00, 0.00
95625, 25.87, 29.46, NA, NA, NA, NA, NA, NA, 62.07, 92.12, 0.00, 100.00, 6.00, 15.00, NA, NA, NA, NA, 0.00, 0.00, 20.00, 50.00
95210, NA, NA, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, NA, NA, 25.50, 49.40, 1.00, 2.50, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 0.00, 0.00
95620, 21.86, 20.37, NA, NA, NA, NA, NA, NA, 62.34, 95.05, 9.50, 81.15, 0.00, 0.00, NA, NA, NA, NA, 0.00, 0.00, 0.00, 0.00
94615, NA, NA, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, NA, NA, 4.00, 10.00, 5091.00, 16.07, 0.60, 60.50, 0.00, 0.00, 18.00, 45.00
94614, 20.81, 17.98, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, 57.49, 42.23, NA, NA, 15.00, 37.50, 5091.00, 16.07, 0.60, 60.50, 0.00, 0.00, 18.00, 45.00
94617, 23.96, 25.12, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, 59.17, 60.58, NA, NA, 40.00, 100.00, 5091.00, 16.07, 0.60, 60.50, 11.00, 27.50, 40.00, 100.00
94611, NA, NA, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, 8.00, 84.13, 8.00, 20.00, 5091.00, 16.07, 0.60, 60.50, 1.00, 2.50, 27.00, 67.50
94610, NA, NA, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, 6.70, 86.71, 38.00, 95.00, 5091.00, 16.07, 0.60, 60.50, 8.00, 20.00, 40.00, 100.00
94613, 26.69, 31.31, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, 0.00, 100.00, 6.00, 15.00, 5091.00, 16.07, 0.60, 60.50, 0.00, 0.00, 25.00, 62.50
94612, 23.96, 25.12, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, 59.17, 60.58, 29.80, 40.87, 40.00, 100.00, 5091.00, 16.07, 0.60, 60.50, 12.00, 30.00, 40.00, 100.00
94619, 26.69, 31.31, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, 9.80, 80.56, 5.00, 12.50, 5091.00, 16.07, 0.60, 60.50, 0.00, 0.00, 1.00, 2.50
94618, NA, NA, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, 7.30, 85.52, 7.00, 17.50, 5091.00, 16.07, 0.60, 60.50, 0.00, 0.00, 3.00, 7.50
94578, NA, NA, 0.42, 58.20, 56.46, 43.52, 0.07, 95.78, NA, NA, 14.80, 70.63, 3.00, 7.50, 2533.00, 58.24, 0.63, 62.70, 0.00, 0.00, 40.00, 100.00
94579, 18.04, 11.70, 0.42, 58.20, 56.46, 43.52, 0.07, 95.78, 58.84, 56.95, 7.10, 85.91, 4.00, 10.00, 2533.00, 58.24, 0.63, 62.70, 0.00, 0.00, 15.00, 37.50
94570, NA, NA, 0.15, 85.10, 51.95, 48.25, -0.05, 96.67, NA, NA, NA, NA, 16.00, 40.00, 498.00, 91.79, 0.49, 49.20, 1.00, 2.50, 40.00, 100.00
94571, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 7.20, 85.71, 0.00, 0.00, NA, NA, NA, NA, 0.00, 0.00, 0.00, 0.00
94572, NA, NA, 0.34, 65.90, 17.02, 84.87, -0.00, 96.33, NA, NA, 10.80, 78.57, 0.00, 0.00, 0.00, 100.00, 0.58, 58.30, 0.00, 0.00, 1.00, 2.50
94573, 35.22, 50.63, 0.52, 48.10, 11.23, 90.94, -0.14, 97.37, 59.74, 66.71, 0.00, 100.00, 3.00, 7.50, 0.00, 100.00, 0.73, 73.10, 0.00, 0.00, 27.00, 67.50
94574, 39.60, 60.58, 0.44, 55.80, 17.62, 84.24, -0.02, 96.47, 59.25, 61.37, 6.80, 86.51, 0.00, 0.00, 682.00, 88.76, 0.53, 53.20, 0.00, 0.00, 2.00, 5.00
94575, NA, NA, 0.15, 85.10, 51.95, 48.25, -0.05, 96.67, NA, NA, NA, NA, 17.00, 42.50, 498.00, 91.79, 0.49, 49.20, 3.00, 7.50, 40.00, 100.00
94576, 39.60, 60.58, 0.38, 61.90, 16.78, 85.12, -0.12, 97.18, 59.25, 61.37, 0.00, 100.00, 2.00, 5.00, 0.00, 100.00, 0.68, 67.70, 0.00, 0.00, 2.00, 5.00
94577, 20.81, 17.98, 0.42, 58.20, 56.46, 43.52, 0.07, 95.78, 57.49, 42.23, 8.50, 83.13, 12.00, 30.00, 2533.00, 58.24, 0.63, 62.70, 1.00, 2.50, 35.00, 87.50
94808, NA, NA, 0.44, 55.80, 41.09, 59.64, 0.05, 95.96, NA, NA, NA, NA, 16.00, 40.00, 3875.00, 36.12, 0.61, 61.10, 1.00, 2.50, 40.00, 100.00
95132, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 9.20, 81.75, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 10.00, 25.00
95131, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 6.40, 87.30, 8.00, 20.00, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
95130, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 6.60, 86.90, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 30.00, 75.00
95136, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 8.10, 83.93, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 14.00, 35.00
95135, 26.13, 30.04, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, 54.52, 9.90, 5.10, 89.88, 1.00, 2.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 1.00, 2.50
95134, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 6.20, 87.70, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 1.00, 2.50
94801, 24.93, 27.32, NA, NA, NA, NA, NA, NA, 58.52, 53.41, 25.50, 49.40, 2.00, 5.00, NA, NA, NA, NA, 0.00, 0.00, 1.00, 2.50
94802, NA, NA, 0.44, 55.80, 41.09, 59.64, 0.05, 95.96, NA, NA, NA, NA, 2.00, 5.00, 3875.00, 36.12, 0.61, 61.10, 0.00, 0.00, 20.00, 50.00
94803, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 7.20, 85.71, 4.00, 10.00, NA, NA, NA, NA, 0.00, 0.00, 1.00, 2.50
94804, 24.93, 27.32, 0.44, 55.80, 41.09, 59.64, 0.05, 95.96, 58.52, 53.41, 19.10, 62.10, 3.00, 7.50, 3875.00, 36.12, 0.61, 61.10, 0.00, 0.00, 13.00, 32.50
94805, 24.93, 27.32, 0.44, 55.80, 41.09, 59.64, 0.05, 95.96, 58.52, 53.41, 10.80, 78.57, 4.00, 10.00, 3875.00, 36.12, 0.61, 61.10, 0.00, 0.00, 40.00, 100.00
94806, 24.93, 27.32, NA, NA, NA, NA, NA, NA, 58.52, 53.41, 16.50, 67.26, 10.00, 25.00, NA, NA, NA, NA, 0.00, 0.00, 40.00, 100.00
94807, NA, NA, 0.44, 55.80, 41.09, 59.64, 0.05, 95.96, NA, NA, NA, NA, 13.00, 32.50, 3875.00, 36.12, 0.61, 61.10, 1.00, 2.50, 40.00, 100.00
95054, NA, NA, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, NA, NA, 6.70, 86.71, 10.00, 25.00, 1207.00, 80.10, 0.60, 60.30, 1.00, 2.50, 28.00, 70.00
95055, NA, NA, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, NA, NA, NA, NA, 8.00, 20.00, 1207.00, 80.10, 0.60, 60.30, 1.00, 2.50, 40.00, 100.00
95056, NA, NA, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, NA, NA, NA, NA, 7.00, 17.50, 1207.00, 80.10, 0.60, 60.30, 1.00, 2.50, 25.00, 62.50
95050, 14.90, 4.58, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, 61.49, 85.83, 11.20, 77.78, 22.00, 55.00, 1207.00, 80.10, 0.60, 60.30, 1.00, 2.50, 40.00, 100.00
95051, NA, NA, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, NA, NA, 6.00, 88.10, 7.00, 17.50, 1207.00, 80.10, 0.60, 60.30, 1.00, 2.50, 40.00, 100.00
95052, 14.90, 4.58, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, 61.49, 85.83, NA, NA, 31.00, 77.50, 1207.00, 80.10, 0.60, 60.30, 3.00, 7.50, 40.00, 100.00
95053, 14.90, 4.58, 0.51, 48.90, 31.85, 69.32, 0.14, 95.26, 61.49, 85.83, 0.00, 100.00, 9.00, 22.50, 1207.00, 80.10, 0.60, 60.30, 1.00, 2.50, 40.00, 100.00
94974, NA, NA, 0.00, 100.00, 15.62, 86.34, 0.00, 96.30, NA, NA, NA, NA, 2.00, 5.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 7.00, 17.50
94975, NA, NA, 0.32, 68.40, 16.12, 85.81, 0.06, 95.83, NA, NA, NA, NA, 4.00, 10.00, 1044.00, 82.79, 0.64, 63.70, 0.00, 0.00, 2.00, 5.00
94976, NA, NA, 0.26, 73.90, 15.71, 86.24, 0.02, 96.17, NA, NA, NA, NA, 19.00, 47.50, 0.00, 100.00, 0.65, 65.10, 1.00, 2.50, 40.00, 100.00
94977, NA, NA, 0.50, 49.90, 15.02, 86.97, -0.01, 96.36, NA, NA, NA, NA, 19.00, 47.50, 0.00, 100.00, 0.60, 59.70, 0.00, 0.00, 40.00, 100.00
94509, 13.22, 0.77, 0.33, 67.20, 19.86, 81.89, 0.13, 95.31, 61.50, 85.92, 16.70, 66.87, 1.00, 2.50, 2535.00, 58.21, 0.58, 58.40, 0.00, 0.00, 28.00, 70.00
94508, 39.60, 60.58, 0.47, 53.10, 8.47, 93.84, -0.03, 96.53, 59.25, 61.37, 10.10, 79.96, 0.00, 0.00, 0.00, 100.00, 0.69, 68.70, 0.00, 0.00, 1.00, 2.50
94972, NA, NA, 1.00, 0.00, 7.17, 95.20, 0.71, 90.93, NA, NA, 0.00, 100.00, 0.00, 0.00, 0.00, 100.00, 1.00, 100.00, 0.00, 0.00, 0.00, 0.00
94973, NA, NA, 0.22, 78.40, 9.50, 92.76, -0.03, 96.55, NA, NA, 4.80, 90.48, 2.00, 5.00, 0.00, 100.00, 0.74, 74.30, 0.00, 0.00, 40.00, 100.00
94505, 12.88, 0.00, 0.14, 86.10, 9.33, 92.93, 0.49, 92.62, 62.79, 100.00, 5.00, 90.08, 5.00, 12.50, 0.00, 100.00, 0.67, 66.90, 0.00, 0.00, 18.00, 45.00
94507, NA, NA, 0.10, 90.10, 51.84, 48.36, -0.07, 96.81, NA, NA, 3.10, 93.85, 2.00, 5.00, 0.00, 100.00, 0.44, 43.70, 0.00, 0.00, 4.00, 10.00
94506, 25.04, 27.57, 0.17, 83.50, 60.15, 39.65, 0.01, 96.24, 58.70, 55.40, 2.30, 95.44, 4.00, 10.00, 499.00, 91.77, 0.55, 55.30, 0.00, 0.00, 2.00, 5.00
94501, 20.78, 17.91, 0.48, 51.90, 36.08, 64.89, 0.02, 96.14, 60.32, 73.02, 10.90, 78.37, 15.00, 37.50, 1297.00, 78.62, 0.65, 64.90, 2.00, 5.00, 40.00, 100.00
94979, NA, NA, 0.32, 68.30, 12.85, 89.24, -0.00, 96.33, NA, NA, NA, NA, 18.00, 45.00, 910.00, 85.00, 0.64, 64.20, 1.00, 2.50, 40.00, 100.00
94503, 24.05, 25.32, NA, NA, NA, NA, NA, NA, 58.01, 47.91, 6.20, 87.70, 3.00, 7.50, NA, NA, NA, NA, 0.00, 0.00, 3.00, 7.50
94502, 20.80, 17.94, 0.48, 51.90, 36.08, 64.89, 0.02, 96.14, 58.90, 57.63, 4.20, 91.67, 8.00, 20.00, 1297.00, 78.62, 0.65, 64.90, 1.00, 2.50, 10.00, 25.00
95416, 31.43, 42.05, NA, NA, NA, NA, NA, NA, 58.81, 56.58, NA, NA, 6.00, 15.00, NA, NA, NA, NA, 0.00, 0.00, 40.00, 100.00
95412, NA, NA, 0.00, 100.00, 3.56, 98.98, 0.00, 96.30, NA, NA, 6.10, 87.90, 0.00, 0.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
95419, 49.63, 83.33, 0.00, 100.00, 6.85, 95.53, 0.00, 96.30, 57.36, 40.78, NA, NA, 1.00, 2.50, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 13.00, 32.50
94028, 40.52, 62.67, NA, NA, NA, NA, NA, NA, 55.34, 18.80, 2.40, 95.24, 11.00, 27.50, NA, NA, NA, NA, 0.00, 0.00, 40.00, 100.00
94022, 40.52, 62.67, 0.14, 85.50, 17.52, 84.35, 0.05, 95.95, 55.34, 18.80, 3.80, 92.46, 5.00, 12.50, 464.00, 92.35, 0.49, 48.80, 1.00, 2.50, 30.00, 75.00
94023, NA, NA, 0.14, 85.50, 17.52, 84.35, 0.05, 95.95, NA, NA, NA, NA, 37.00, 92.50, 464.00, 92.35, 0.49, 48.80, 1.00, 2.50, 40.00, 100.00
94020, 40.52, 62.67, 0.14, 85.70, 19.25, 82.53, -0.23, 98.06, 55.34, 18.80, 1.20, 97.62, 1.00, 2.50, 0.00, 100.00, 0.72, 72.00, 0.00, 0.00, 0.00, 0.00
94021, 41.77, 65.50, 0.07, 93.50, 11.62, 90.53, 0.85, 89.84, 55.34, 18.80, 0.00, 100.00, 1.00, 2.50, 0.00, 100.00, 0.50, 50.00, 0.00, 0.00, 0.00, 0.00
94026, NA, NA, 0.42, 58.40, 20.46, 81.26, 0.04, 96.00, NA, NA, NA, NA, 40.00, 100.00, 1040.00, 82.86, 0.61, 61.00, 2.00, 5.00, 40.00, 100.00
94027, 24.96, 27.40, 0.08, 91.80, 25.46, 76.02, -0.04, 96.60, 59.45, 63.58, 4.60, 90.87, 18.00, 45.00, 1019.00, 83.20, 0.36, 35.90, 2.00, 5.00, 40.00, 100.00
94024, 39.28, 59.85, 0.14, 85.50, 17.52, 84.35, 0.05, 95.95, NA, NA, 2.00, 96.03, 2.00, 5.00, 464.00, 92.35, 0.49, 48.80, 0.00, 0.00, 1.00, 2.50
94025, 29.61, 37.93, NA, NA, NA, NA, NA, NA, 59.54, 64.58, 6.00, 88.10, 40.00, 100.00, NA, NA, NA, NA, 2.00, 5.00, 40.00, 100.00
94596, NA, NA, 0.30, 69.50, 48.28, 52.10, -0.00, 96.32, NA, NA, 6.50, 87.10, 3.00, 7.50, 1433.00, 76.38, 0.54, 54.10, 0.00, 0.00, 1.00, 2.50
94597, NA, NA, 0.30, 69.50, 48.28, 52.10, -0.00, 96.32, NA, NA, 7.80, 84.52, 6.00, 15.00, 1433.00, 76.38, 0.54, 54.10, 0.00, 0.00, 7.00, 17.50
94595, NA, NA, 0.30, 69.50, 48.28, 52.10, -0.00, 96.32, NA, NA, 4.50, 91.07, 7.00, 17.50, 1433.00, 76.38, 0.54, 54.10, 0.00, 0.00, 1.00, 2.50
94592, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4.70, 90.67, 5.00, 12.50, NA, NA, NA, NA, 0.00, 0.00, 4.00, 10.00
94590, 20.39, 17.03, NA, NA, NA, NA, NA, NA, 56.39, 30.25, 22.00, 56.35, 18.00, 45.00, NA, NA, NA, NA, 1.00, 2.50, 40.00, 100.00
94591, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 11.30, 77.58, 4.00, 10.00, NA, NA, NA, NA, 0.00, 0.00, 2.00, 5.00
94598, NA, NA, 0.30, 69.50, 48.28, 52.10, -0.00, 96.32, NA, NA, 4.60, 90.87, 0.00, 0.00, 1433.00, 76.38, 0.54, 54.10, 0.00, 0.00, 0.00, 0.00
94599, 33.79, 47.40, 0.28, 72.50, 7.09, 95.28, 0.01, 96.26, 59.17, 60.58, 5.10, 89.88, 5.00, 12.50, 734.00, 87.90, 0.40, 40.10, 0.00, 0.00, 20.00, 50.00
95071, NA, NA, 0.14, 85.60, 27.43, 73.96, 0.00, 96.28, NA, NA, NA, NA, 20.00, 50.00, 442.00, 92.71, 0.47, 46.60, 3.00, 7.50, 40.00, 100.00
94659, NA, NA, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, NA, NA, 40.00, 100.00, 5091.00, 16.07, 0.60, 60.50, 12.00, 30.00, 40.00, 100.00
94154, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94155, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 0.00, 0.00, 2718.00, 55.19, 0.64, 64.20, 0.00, 0.00, 3.00, 7.50
94152, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 0.00, 0.00, 2718.00, 55.19, 0.64, 64.20, 0.00, 0.00, 3.00, 7.50
94153, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94150, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 24.00, 60.00, 40.00, 100.00
94151, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 40.00, 100.00, NA, NA, NA, NA, 34.00, 85.00, 40.00, 100.00
94158, 20.78, 17.91, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 60.32, 73.02, 11.50, 77.18, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 12.00, 30.00, 40.00, 100.00
94159, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 11.00, 27.50, 40.00, 100.00
95688, 25.87, 29.46, NA, NA, NA, NA, NA, NA, 62.07, 92.12, 8.90, 82.34, 0.00, 0.00, NA, NA, NA, NA, 0.00, 0.00, 0.00, 0.00
95173, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
95172, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 24.00, 60.00, 1475.00, 75.68, 0.61, 61.20, 3.00, 7.50, 40.00, 100.00
95170, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 2.00, 5.00, 27.00, 67.50
94541, 18.04, 11.70, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, 58.84, 56.95, 14.60, 71.03, 4.00, 10.00, 2086.00, 65.61, 0.62, 62.30, 1.00, 2.50, 35.00, 87.50
94540, NA, NA, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, NA, NA, NA, NA, 11.00, 27.50, 2086.00, 65.61, 0.62, 62.30, 0.00, 0.00, 40.00, 100.00
95018, 50.48, 85.24, 0.26, 74.20, 14.24, 87.79, 2.86, 74.64, 58.53, 53.59, 4.20, 91.67, 9.00, 22.50, 0.00, 100.00, 0.64, 64.30, 1.00, 2.50, 29.00, 72.50
95019, 21.89, 20.41, 0.37, 63.30, 37.80, 63.08, -0.49, 100.00, 57.26, 39.74, 27.40, 45.63, 1.00, 2.50, 0.00, 100.00, 0.64, 63.60, 0.00, 0.00, 25.00, 62.50
94543, NA, NA, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, NA, NA, NA, NA, 14.00, 35.00, 2086.00, 65.61, 0.62, 62.30, 3.00, 7.50, 40.00, 100.00
94542, NA, NA, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, NA, NA, 16.90, 66.47, 1.00, 2.50, 2086.00, 65.61, 0.62, 62.30, 0.00, 0.00, 0.00, 0.00
94545, 18.04, 11.70, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, 58.84, 56.95, 8.90, 82.34, 1.00, 2.50, 2086.00, 65.61, 0.62, 62.30, 0.00, 0.00, 2.00, 5.00
94544, 18.04, 11.70, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, 58.84, 56.95, 13.00, 74.21, 2.00, 5.00, 2086.00, 65.61, 0.62, 62.30, 0.00, 0.00, 25.00, 62.50
