ZIP, avg_precipitation, N_avg_precipitation, renter_occupied, N_renter_occupied, earthquake_index, N_earthquake_index, pop_growth_rate, N_pop_growth_rate, avg_temperature, N_avg_temperature, poverty_Rate, N_poverty_Rate, parks, N_parks, crime_index, N_crime_index, female_labor, N_female_labor, coffeeshops, N_coffeeshops, restaurants, N_restaurants
94513, 13.22, 0.77, 0.23, 77.20, 16.51, 85.41, 1.21, 87.14, 61.50, 85.92, 5.30, 89.48, 7.00, 17.50, 1071.00, 82.34, 0.60, 59.90, 0.00, 0.00, 40.00, 100.00
94510, 20.23, 16.66, NA, NA, NA, NA, NA, NA, 58.42, 52.41, 6.60, 86.90, 1.00, 2.50, NA, NA, NA, NA, 0.00, 0.00, 0.00, 0.00
94511, NA, NA, 0.14, 85.90, 8.96, 93.32, -0.08, 96.87, NA, NA, 11.60, 76.98, 6.00, 15.00, 0.00, 100.00, 0.37, 36.70, 0.00, 0.00, 12.00, 30.00
95462, 55.41, 96.42, NA, NA, NA, NA, NA, NA, NA, NA, 13.80, 72.62, 1.00, 2.50, NA, NA, NA, NA, 0.00, 0.00, 1.00, 2.50
95465, 56.99, 100.00, 0.18, 82.20, 7.17, 95.20, -0.12, 97.24, 55.54, 20.94, 11.60, 76.98, 0.00, 0.00, 0.00, 100.00, 0.50, 49.80, 0.00, 0.00, 1.00, 2.50
94017, NA, NA, 0.41, 59.10, 97.97, 0.00, -0.02, 96.48, NA, NA, NA, NA, 25.00, 62.50, 1028.00, 83.05, 0.64, 64.00, 1.00, 2.50, 40.00, 100.00
94016, NA, NA, 0.41, 59.10, 97.97, 0.00, -0.02, 96.48, NA, NA, NA, NA, 11.00, 27.50, 1028.00, 83.05, 0.64, 64.00, 0.00, 0.00, 40.00, 100.00
94015, NA, NA, 0.41, 59.10, 97.97, 0.00, -0.02, 96.48, NA, NA, 7.60, 84.92, 5.00, 12.50, 1028.00, 83.05, 0.64, 64.00, 0.00, 0.00, 21.00, 52.50
94014, NA, NA, 0.41, 59.10, 97.97, 0.00, -0.02, 96.48, NA, NA, 9.10, 81.94, 14.00, 35.00, 1028.00, 83.05, 0.64, 64.00, 0.00, 0.00, 40.00, 100.00
94013, 20.68, 17.68, 0.41, 59.10, 97.97, 0.00, -0.02, 96.48, 55.29, 18.26, NA, NA, 0.00, 0.00, 1028.00, 83.05, 0.64, 64.00, 0.00, 0.00, 3.00, 7.50
95231, 14.06, 2.68, 0.45, 55.40, 4.75, 97.74, -0.18, 97.65, 61.32, 83.92, 21.20, 57.94, 2.00, 5.00, 0.00, 100.00, 0.45, 45.40, 0.00, 0.00, 4.00, 10.00
94011, NA, NA, 0.49, 50.60, 24.39, 77.14, 0.02, 96.13, NA, NA, NA, NA, 15.00, 37.50, 1203.00, 80.17, 0.61, 61.10, 1.00, 2.50, 40.00, 100.00
94010, 24.82, 27.08, 0.49, 50.60, 24.39, 77.14, 0.02, 96.13, 56.17, 27.84, 5.40, 89.29, 1.00, 2.50, 1203.00, 80.17, 0.61, 61.10, 0.00, 0.00, 4.00, 10.00
94019, 29.00, 36.55, 0.27, 72.80, 18.57, 83.25, -0.04, 96.63, 54.18, 6.18, 4.90, 90.28, 1.00, 2.50, 869.00, 85.67, 0.63, 63.00, 0.00, 0.00, 0.00, 0.00
94018, 29.00, 36.55, 0.25, 74.80, 22.69, 78.93, -0.04, 96.64, 54.18, 6.18, NA, NA, 6.00, 15.00, 0.00, 100.00, 0.68, 68.40, 0.00, 0.00, 29.00, 72.50
95337, NA, NA, 0.36, 64.00, 4.80, 97.68, 0.36, 93.56, NA, NA, 8.70, 82.74, 0.00, 0.00, 1780.00, 70.66, 0.65, 64.80, 0.00, 0.00, 0.00, 0.00
95336, 14.06, 2.68, 0.36, 64.00, 4.80, 97.68, 0.36, 93.56, 61.32, 83.92, 10.20, 79.76, 1.00, 2.50, 1780.00, 70.66, 0.65, 64.80, 0.00, 0.00, 1.00, 2.50
95330, NA, NA, 0.22, 78.20, 5.29, 97.17, 0.73, 90.81, NA, NA, 9.90, 80.36, 4.00, 10.00, 0.00, 100.00, 0.57, 57.50, 0.00, 0.00, 30.00, 75.00
94163, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94162, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94161, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94649, NA, NA, 0.53, 47.10, 66.09, 33.42, -0.02, 96.47, NA, NA, NA, NA, 35.00, 87.50, 5091.00, 16.07, 0.60, 60.50, 2.00, 5.00, 40.00, 100.00
94164, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 29.00, 72.50, 40.00, 100.00
95160, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 7.00, 17.50
95161, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 9.00, 22.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
95164, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 4.00, 10.00, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 33.00, 82.50
94709, 26.74, 31.42, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, 58.05, 48.32, 13.60, 73.02, 40.00, 100.00, 2878.00, 52.56, 0.57, 56.60, 18.00, 45.00, 40.00, 100.00
94708, 26.74, 31.42, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, 58.05, 48.32, 3.60, 92.86, 7.00, 17.50, 2878.00, 52.56, 0.57, 56.60, 0.00, 0.00, 1.00, 2.50
94707, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3.30, 93.45, 24.00, 60.00, NA, NA, NA, NA, 2.00, 5.00, 40.00, 100.00
94706, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 10.60, 78.97, 40.00, 100.00, NA, NA, NA, NA, 4.00, 10.00, 40.00, 100.00
94705, NA, NA, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, NA, NA, 10.00, 80.16, 6.00, 15.00, 2878.00, 52.56, 0.57, 56.60, 1.00, 2.50, 7.00, 17.50
94704, 26.74, 31.42, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, 58.05, 48.32, 39.90, 20.83, 40.00, 100.00, 2878.00, 52.56, 0.57, 56.60, 22.00, 55.00, 40.00, 100.00
94703, 26.74, 31.42, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, 58.05, 48.32, 18.90, 62.50, 10.00, 25.00, 2878.00, 52.56, 0.57, 56.60, 5.00, 12.50, 40.00, 100.00
94702, NA, NA, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, NA, NA, 18.00, 64.29, 32.00, 80.00, 2878.00, 52.56, 0.57, 56.60, 5.00, 12.50, 40.00, 100.00
94701, NA, NA, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, NA, NA, NA, NA, 40.00, 100.00, 2878.00, 52.56, 0.57, 56.60, 18.00, 45.00, 40.00, 100.00
94497, NA, NA, 0.44, 56.10, 20.17, 81.57, 0.05, 95.91, NA, NA, NA, NA, 6.00, 15.00, 1188.00, 80.42, 0.65, 64.60, 0.00, 0.00, 21.00, 52.50
94160, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94552, NA, NA, 0.30, 69.70, 46.06, 54.42, 0.07, 95.76, NA, NA, 2.20, 95.63, 1.00, 2.50, 0.00, 100.00, 0.62, 61.70, 0.00, 0.00, 1.00, 2.50
94553, 18.27, 12.22, NA, NA, NA, NA, NA, NA, 60.23, 72.06, 8.00, 84.13, 3.00, 7.50, NA, NA, NA, NA, 0.00, 0.00, 2.00, 5.00
94550, 15.47, 5.87, 0.28, 72.50, 26.42, 75.02, 0.10, 95.51, 60.00, 69.62, 4.80, 90.48, 2.00, 5.00, 1133.00, 81.32, 0.64, 64.10, 0.00, 0.00, 2.00, 5.00
94551, 15.47, 5.87, 0.28, 72.50, 26.42, 75.02, 0.10, 95.51, 60.00, 69.62, 5.80, 88.49, 1.00, 2.50, 1133.00, 81.32, 0.64, 64.10, 0.00, 0.00, 1.00, 2.50
94556, NA, NA, 0.15, 85.10, 51.95, 48.25, -0.05, 96.67, NA, NA, 4.70, 90.67, 17.00, 42.50, 498.00, 91.79, 0.49, 49.20, 3.00, 7.50, 40.00, 100.00
94557, NA, NA, 0.43, 56.50, 24.94, 76.57, 0.03, 96.08, NA, NA, NA, NA, 5.00, 12.50, 2086.00, 65.61, 0.62, 62.30, 0.00, 0.00, 17.00, 42.50
94555, 15.88, 6.81, 0.34, 66.00, 27.24, 74.16, 0.05, 95.90, 59.65, 65.76, 4.60, 90.87, 8.00, 20.00, 1132.00, 81.34, 0.59, 59.10, 0.00, 0.00, 11.00, 27.50
94970, 38.26, 57.54, 0.09, 91.40, 13.14, 88.94, -0.16, 97.50, NA, NA, 0.00, 100.00, 10.00, 25.00, 0.00, 100.00, 0.66, 66.00, 0.00, 0.00, 6.00, 15.00
94558, 27.68, 33.56, 0.40, 60.10, 7.62, 94.73, 0.06, 95.85, 58.78, 56.27, 7.90, 84.33, 7.00, 17.50, 1312.00, 78.37, 0.61, 61.30, 1.00, 2.50, 40.00, 100.00
94559, 24.05, 25.32, 0.40, 60.10, 7.62, 94.73, 0.06, 95.85, 58.01, 47.91, 10.00, 80.16, 3.00, 7.50, 1312.00, 78.37, 0.61, 61.30, 0.00, 0.00, 6.00, 15.00
94971, NA, NA, 0.45, 54.70, 8.07, 94.25, -0.03, 96.52, NA, NA, 4.70, 90.67, 40.00, 100.00, 0.00, 100.00, 0.80, 79.70, 0.00, 0.00, 21.00, 52.50
95115, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
94820, NA, NA, 0.35, 65.30, 39.33, 61.48, 0.03, 96.05, NA, NA, NA, NA, 3.00, 7.50, 0.00, 100.00, 0.64, 63.70, 0.00, 0.00, 1.00, 2.50
95116, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 23.30, 53.77, 9.00, 22.50, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 40.00, 100.00
95111, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 19.90, 60.52, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 33.00, 82.50
95110, 14.90, 4.58, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, 61.49, 85.83, 15.90, 68.45, 6.00, 15.00, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 32.00, 80.00
95113, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 33.70, 33.13, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 4.00, 10.00, 40.00, 100.00
95112, 14.90, 4.58, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, 61.49, 85.83, 21.60, 57.14, 39.00, 97.50, 1475.00, 75.68, 0.61, 61.20, 4.00, 10.00, 40.00, 100.00
95119, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 5.20, 89.68, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 18.00, 45.00
95118, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, 7.80, 84.52, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 40.00, 100.00
94978, NA, NA, 0.41, 59.50, 10.74, 91.46, 0.02, 96.17, NA, NA, NA, NA, 10.00, 25.00, 840.00, 86.15, 0.77, 76.50, 2.00, 5.00, 40.00, 100.00
94199, 23.65, 24.42, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 57.33, 40.51, NA, NA, 0.00, 0.00, 2718.00, 55.19, 0.64, 64.20, 0.00, 0.00, 3.00, 7.50
95377, NA, NA, 0.32, 68.50, 8.55, 93.75, 0.46, 92.84, NA, NA, 3.90, 92.26, 0.00, 0.00, 1241.00, 79.54, 0.63, 63.30, 0.00, 0.00, 0.00, 0.00
95376, 12.96, 0.19, 0.32, 68.50, 8.55, 93.75, 0.46, 92.84, 61.89, 90.15, 9.60, 80.95, 9.00, 22.50, 1241.00, 79.54, 0.63, 63.30, 1.00, 2.50, 40.00, 100.00
95378, 13.05, 0.39, 0.32, 68.50, 8.55, 93.75, 0.46, 92.84, 60.98, 80.29, NA, NA, 0.00, 0.00, 1241.00, 79.54, 0.63, 63.30, 0.00, 0.00, 2.00, 5.00
95076, 21.89, 20.41, NA, NA, NA, NA, NA, NA, 57.26, 39.74, 15.80, 68.65, 2.00, 5.00, NA, NA, NA, NA, 0.00, 0.00, 13.00, 32.50
94538, 15.88, 6.81, 0.34, 66.00, 27.24, 74.16, 0.05, 95.90, 59.65, 65.76, 5.90, 88.29, 7.00, 17.50, 1132.00, 81.34, 0.59, 59.10, 0.00, 0.00, 36.00, 90.00
95075, 15.12, 5.09, 0.30, 70.30, 51.06, 49.18, 0.79, 90.32, 57.48, 42.10, 16.40, 67.46, 0.00, 0.00, 0.00, 100.00, 0.55, 54.70, 0.00, 0.00, 0.00, 0.00
95073, 31.35, 41.87, 0.26, 74.10, 26.73, 74.69, 0.90, 89.50, 58.82, 56.68, 7.80, 84.52, 1.00, 2.50, 0.00, 100.00, 0.62, 62.50, 0.00, 0.00, 2.00, 5.00
95070, NA, NA, 0.14, 85.60, 27.43, 73.96, 0.00, 96.28, NA, NA, 4.50, 91.07, 23.00, 57.50, 442.00, 92.71, 0.47, 46.60, 3.00, 7.50, 40.00, 100.00
94539, NA, NA, 0.34, 66.00, 27.24, 74.16, 0.05, 95.90, NA, NA, 3.50, 93.06, 1.00, 2.50, 1132.00, 81.34, 0.59, 59.10, 0.00, 0.00, 5.00, 12.50
94956, NA, NA, 0.34, 65.80, 10.19, 92.03, 0.04, 96.02, NA, NA, 8.50, 83.13, 0.00, 0.00, 0.00, 100.00, 0.67, 66.50, 0.00, 0.00, 0.00, 0.00
94957, 35.23, 50.67, 0.11, 88.60, 13.65, 88.40, 0.04, 96.02, 58.38, 51.86, 5.60, 88.89, 15.00, 37.50, 484.00, 92.02, 0.43, 43.40, 1.00, 2.50, 40.00, 100.00
94954, 26.65, 31.22, 0.32, 68.40, 16.12, 85.81, 0.06, 95.83, 58.15, 49.41, 6.30, 87.50, 0.00, 0.00, 1044.00, 82.79, 0.64, 63.70, 0.00, 0.00, 1.00, 2.50
94955, NA, NA, 0.32, 68.40, 16.12, 85.81, 0.06, 95.83, NA, NA, NA, NA, 10.00, 25.00, 1044.00, 82.79, 0.64, 63.70, 1.00, 2.50, 40.00, 100.00
94952, 26.65, 31.22, NA, NA, NA, NA, NA, NA, 58.15, 49.41, 8.30, 83.53, 15.00, 37.50, NA, NA, NA, NA, 1.00, 2.50, 40.00, 100.00
94953, NA, NA, 0.32, 68.40, 16.12, 85.81, 0.06, 95.83, NA, NA, NA, NA, 4.00, 10.00, 1044.00, 82.79, 0.64, 63.70, 0.00, 0.00, 2.00, 5.00
94950, NA, NA, 0.00, 100.00, 10.03, 92.20, 0.00, 96.30, NA, NA, 0.00, 100.00, 5.00, 12.50, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 10.00, 25.00
94951, 26.65, 31.22, 0.41, 59.10, 18.16, 83.68, -0.16, 97.48, 58.15, 49.41, 6.30, 87.50, 4.00, 10.00, 0.00, 100.00, 0.73, 72.80, 0.00, 0.00, 2.00, 5.00
95403, 36.28, 53.05, 0.42, 57.70, 61.16, 38.59, 0.14, 95.26, 57.62, 43.60, 11.20, 77.78, 3.00, 7.50, 1510.00, 75.11, 0.60, 60.50, 0.00, 0.00, 17.00, 42.50
94127, 20.68, 17.68, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 55.29, 18.26, 3.40, 93.25, 21.00, 52.50, 2718.00, 55.19, 0.64, 64.20, 5.00, 12.50, 40.00, 100.00
94126, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 24.00, 60.00, 40.00, 100.00
94125, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94124, 20.78, 17.91, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 60.32, 73.02, 21.70, 56.94, 10.00, 25.00, 2718.00, 55.19, 0.64, 64.20, 1.00, 2.50, 40.00, 100.00
94123, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 5.80, 88.49, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 8.00, 20.00, 40.00, 100.00
94122, 20.68, 17.68, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 55.29, 18.26, 9.50, 81.15, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 8.00, 20.00, 40.00, 100.00
94121, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 10.00, 80.16, 32.00, 80.00, 2718.00, 55.19, 0.64, 64.20, 2.00, 5.00, 40.00, 100.00
94120, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 37.00, 92.50, 40.00, 100.00
95436, 41.69, 65.32, 0.28, 71.80, 9.80, 92.44, 0.39, 93.35, 58.51, 53.28, 11.50, 77.18, 2.00, 5.00, 0.00, 100.00, 0.68, 68.10, 0.00, 0.00, 1.00, 2.50
95433, 31.43, 42.05, 0.50, 50.30, 9.53, 92.72, 0.04, 95.98, 58.81, 56.58, NA, NA, 6.00, 15.00, 0.00, 100.00, 0.58, 58.40, 0.00, 0.00, 40.00, 100.00
94129, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 4.40, 91.27, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 4.00, 10.00, 40.00, 100.00
94128, 20.65, 17.62, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 58.16, 49.50, NA, NA, 1.00, 2.50, 2718.00, 55.19, 0.64, 64.20, 1.00, 2.50, 40.00, 100.00
95209, NA, NA, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, NA, NA, 10.20, 79.76, 1.00, 2.50, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 1.00, 2.50
95208, NA, NA, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, NA, NA, NA, NA, 4.00, 10.00, 4003.00, 34.01, 0.57, 56.90, 1.00, 2.50, 31.00, 77.50
94044, 31.93, 43.19, 0.29, 71.00, 51.48, 48.74, -0.03, 96.53, 58.36, 51.68, 5.40, 89.29, 8.00, 20.00, 796.00, 86.88, 0.67, 67.40, 0.00, 0.00, 31.00, 77.50
95204, NA, NA, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, NA, NA, 18.40, 63.49, 6.00, 15.00, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 19.00, 47.50
95207, 17.77, 11.09, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, 62.22, 93.73, 22.80, 54.76, 2.00, 5.00, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 40.00, 100.00
95206, 14.06, 2.68, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, 61.32, 83.92, 25.70, 49.01, 1.00, 2.50, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 1.00, 2.50
94040, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8.70, 82.74, 31.00, 77.50, NA, NA, NA, NA, 1.00, 2.50, 40.00, 100.00
94041, 14.68, 4.08, 0.56, 44.00, 17.93, 83.92, 0.05, 95.94, 60.28, 72.66, 8.30, 83.53, 40.00, 100.00, 1139.00, 81.22, 0.66, 66.00, 5.00, 12.50, 40.00, 100.00
94042, NA, NA, 0.56, 44.00, 17.93, 83.92, 0.05, 95.94, NA, NA, NA, NA, 40.00, 100.00, 1139.00, 81.22, 0.66, 66.00, 5.00, 12.50, 40.00, 100.00
94043, 14.68, 4.08, 0.56, 44.00, 17.93, 83.92, 0.05, 95.94, 60.28, 72.66, 7.10, 85.91, 7.00, 17.50, 1139.00, 81.22, 0.66, 66.00, 0.00, 0.00, 21.00, 52.50
95023, 15.12, 5.09, 0.38, 62.30, 75.22, 23.85, 0.01, 96.19, 57.48, 42.10, 10.30, 79.56, 1.00, 2.50, 1555.00, 74.37, 0.63, 62.80, 0.00, 0.00, 0.00, 0.00
94569, 20.23, 16.66, 0.52, 48.50, 15.37, 86.60, -0.18, 97.67, 58.42, 52.41, 0.00, 100.00, 11.00, 27.50, 0.00, 100.00, 0.66, 66.40, 1.00, 2.50, 40.00, 100.00
94568, NA, NA, 0.34, 65.80, 27.72, 73.65, 0.54, 92.24, NA, NA, 4.30, 91.47, 6.00, 15.00, 797.00, 86.86, 0.64, 64.30, 0.00, 0.00, 3.00, 7.50
94064, NA, NA, 0.46, 54.50, 17.24, 84.64, 0.02, 96.16, NA, NA, NA, NA, 40.00, 100.00, 1378.00, 77.28, 0.65, 64.60, 4.00, 10.00, 40.00, 100.00
95480, NA, NA, 0.00, 100.00, 3.96, 98.56, 0.00, 96.30, NA, NA, NA, NA, 0.00, 0.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
