ZIP, avg_precipitation, N_avg_precipitation, renter_occupied, N_renter_occupied, earthquake_index, N_earthquake_index, pop_growth_rate, N_pop_growth_rate, avg_temperature, N_avg_temperature, poverty_Rate, N_poverty_Rate, parks, N_parks, crime_index, N_crime_index, female_labor, N_female_labor, coffeeshops, N_coffeeshops, restaurants, N_restaurants
95487, 31.43, 42.05, 0.00, 100.00, 7.71, 94.63, 0.00, 96.30, 58.81, 56.58, NA, NA, 3.00, 7.50, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 40.00, 100.00
95486, 47.64, 78.80, 0.00, 100.00, 8.08, 94.24, 0.00, 96.30, 54.17, 5.99, 42.90, 14.88, 0.00, 0.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
95296, NA, NA, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, NA, NA, NA, NA, 0.00, 0.00, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 0.00, 0.00
95297, 17.77, 11.09, 0.43, 56.70, 4.57, 97.92, 0.20, 94.81, 62.22, 93.73, NA, NA, 2.00, 5.00, 4003.00, 34.01, 0.57, 56.90, 0.00, 0.00, 40.00, 100.00
95159, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
95158, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 8.00, 20.00, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 40.00, 100.00
95151, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
95150, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 31.00, 77.50
95153, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 6.00, 15.00, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 29.00, 72.50
95152, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 5.00, 12.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 10.00, 25.00
95155, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 16.00, 40.00, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
95154, 23.08, 23.12, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, 59.20, 60.85, NA, NA, 9.00, 22.50, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 23.00, 57.50
95157, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 3.00, 7.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 38.00, 95.00
95156, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 7.00, 17.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
95032, 23.08, 23.12, 0.34, 66.40, 32.39, 68.76, 0.03, 96.08, 59.20, 60.85, 4.70, 90.67, 2.00, 5.00, 858.00, 85.86, 0.53, 53.40, 0.00, 0.00, 1.00, 2.50
95033, 41.77, 65.50, 0.34, 66.40, 32.39, 68.76, 0.03, 96.08, 55.34, 18.80, 5.00, 90.08, 13.00, 32.50, 858.00, 85.86, 0.53, 53.40, 2.00, 5.00, 40.00, 100.00
95030, 23.08, 23.12, 0.34, 66.40, 32.39, 68.76, 0.03, 96.08, 59.20, 60.85, 4.60, 90.87, 26.00, 65.00, 858.00, 85.86, 0.53, 53.40, 2.00, 5.00, 40.00, 100.00
95031, NA, NA, 0.34, 66.40, 32.39, 68.76, 0.03, 96.08, NA, NA, NA, NA, 13.00, 32.50, 858.00, 85.86, 0.53, 53.40, 2.00, 5.00, 40.00, 100.00
95036, NA, NA, 0.31, 68.70, 28.28, 73.07, 0.07, 95.81, NA, NA, NA, NA, 27.00, 67.50, 1307.00, 78.45, 0.59, 58.90, 1.00, 2.50, 40.00, 100.00
95037, 20.54, 17.37, 0.28, 72.40, 37.60, 63.29, 0.13, 95.33, 61.12, 81.79, 8.10, 83.93, 2.00, 5.00, 1008.00, 83.38, 0.64, 63.90, 0.00, 0.00, 1.00, 2.50
95035, NA, NA, 0.31, 68.70, 28.28, 73.07, 0.07, 95.81, NA, NA, 6.70, 86.71, 29.00, 72.50, 1307.00, 78.45, 0.59, 58.90, 1.00, 2.50, 40.00, 100.00
95038, NA, NA, 0.28, 72.40, 37.60, 63.29, 0.13, 95.33, 61.57, 86.65, NA, NA, 3.00, 7.50, 1008.00, 83.38, 0.64, 63.90, 0.00, 0.00, 40.00, 100.00
94912, NA, NA, 0.46, 54.30, 14.23, 87.80, 0.03, 96.08, NA, NA, NA, NA, 11.00, 27.50, 1674.00, 72.40, 0.63, 63.40, 0.00, 0.00, 40.00, 100.00
94913, NA, NA, 0.46, 54.30, 14.23, 87.80, 0.03, 96.08, NA, NA, NA, NA, 8.00, 20.00, 1674.00, 72.40, 0.63, 63.40, 1.00, 2.50, 22.00, 55.00
94529, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 26.00, 65.00, NA, NA, NA, NA, 1.00, 2.50, 40.00, 100.00
94528, 25.04, 27.57, 0.00, 100.00, 62.71, 36.97, 0.17, 95.00, 58.70, 55.40, 0.00, 100.00, 13.00, 32.50, 0.00, 100.00, 0.54, 53.90, 0.00, 0.00, 40.00, 100.00
94914, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 7.00, 17.50, NA, NA, NA, NA, 0.00, 0.00, 40.00, 100.00
94915, NA, NA, 0.46, 54.30, 14.23, 87.80, 0.03, 96.08, NA, NA, NA, NA, 8.00, 20.00, 1674.00, 72.40, 0.63, 63.40, 1.00, 2.50, 22.00, 55.00
94523, 18.27, 12.22, 0.39, 61.40, 45.81, 54.69, 0.01, 96.23, 60.23, 72.06, 7.90, 84.33, 8.00, 20.00, 1933.00, 68.13, 0.59, 59.40, 2.00, 5.00, 16.00, 40.00
94522, NA, NA, 0.36, 63.70, 49.91, 50.39, 0.00, 96.28, NA, NA, NA, NA, 5.00, 12.50, 1832.00, 69.80, 0.63, 62.80, 1.00, 2.50, 40.00, 100.00
94521, NA, NA, 0.36, 63.70, 49.91, 50.39, 0.00, 96.28, NA, NA, 6.70, 86.71, 2.00, 5.00, 1832.00, 69.80, 0.63, 62.80, 0.00, 0.00, 28.00, 70.00
94520, 18.27, 12.22, 0.36, 63.70, 49.91, 50.39, 0.00, 96.28, 60.23, 72.06, 18.00, 64.29, 1.00, 2.50, 1832.00, 69.80, 0.63, 62.80, 0.00, 0.00, 1.00, 2.50
94527, 25.04, 27.57, 0.36, 63.70, 49.91, 50.39, 0.00, 96.28, 58.70, 55.40, NA, NA, 6.00, 15.00, 1832.00, 69.80, 0.63, 62.80, 0.00, 0.00, 40.00, 100.00
94526, 25.04, 27.57, 0.17, 83.50, 60.15, 39.65, 0.01, 96.24, 58.70, 55.40, 4.80, 90.48, 5.00, 12.50, 499.00, 91.77, 0.55, 55.30, 0.00, 0.00, 5.00, 12.50
94525, NA, NA, 0.26, 73.80, 14.74, 87.26, -0.03, 96.54, NA, NA, 8.40, 83.33, 15.00, 37.50, 0.00, 100.00, 0.65, 65.20, 0.00, 0.00, 40.00, 100.00
94524, NA, NA, 0.36, 63.70, 49.91, 50.39, 0.00, 96.28, NA, NA, NA, NA, 6.00, 15.00, 1832.00, 69.80, 0.63, 62.80, 0.00, 0.00, 40.00, 100.00
94850, NA, NA, 0.44, 55.80, 41.09, 59.64, 0.05, 95.96, NA, NA, NA, NA, 5.00, 12.50, 3875.00, 36.12, 0.61, 61.10, 0.00, 0.00, 22.00, 55.00
95472, 42.28, 66.65, 0.47, 53.50, 21.77, 79.89, -0.05, 96.69, 57.26, 39.69, 9.00, 82.14, 3.00, 7.50, 1022.00, 83.15, 0.65, 65.20, 0.00, 0.00, 2.00, 5.00
95473, 42.28, 66.65, 0.47, 53.50, 21.77, 79.89, -0.05, 96.69, 57.26, 39.69, NA, NA, 4.00, 10.00, 1022.00, 83.15, 0.65, 65.20, 1.00, 2.50, 40.00, 100.00
95471, 47.64, 78.80, 0.00, 100.00, 7.74, 94.60, 0.00, 96.30, 54.17, 5.99, 36.20, 28.17, 1.00, 2.50, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 9.00, 22.50
95476, 31.43, 42.05, NA, NA, NA, NA, NA, NA, 58.81, 56.58, 10.50, 79.17, 3.00, 7.50, NA, NA, NA, NA, 0.00, 0.00, 1.00, 2.50
95241, 19.02, 13.92, 0.43, 57.10, 3.78, 98.75, 0.09, 95.62, 61.23, 83.02, NA, NA, 6.00, 15.00, 2003.00, 66.98, 0.53, 52.70, 0.00, 0.00, 40.00, 100.00
95240, 19.02, 13.92, 0.43, 57.10, 3.78, 98.75, 0.09, 95.62, 61.23, 83.02, 19.80, 60.71, 0.00, 0.00, 2003.00, 66.98, 0.53, 52.70, 0.00, 0.00, 0.00, 0.00
94002, NA, NA, 0.38, 62.10, 17.94, 83.91, 0.03, 96.09, NA, NA, 5.50, 89.09, 14.00, 35.00, 699.00, 88.48, 0.64, 63.50, 0.00, 0.00, 40.00, 100.00
95242, 19.02, 13.92, 0.43, 57.10, 3.78, 98.75, 0.09, 95.62, 61.23, 83.02, 7.90, 84.33, 0.00, 0.00, 2003.00, 66.98, 0.53, 52.70, 0.00, 0.00, 0.00, 0.00
94005, NA, NA, 0.36, 64.30, 31.14, 70.07, 0.19, 94.86, NA, NA, 2.60, 94.84, 17.00, 42.50, 1262.00, 79.20, 0.69, 68.50, 0.00, 0.00, 40.00, 100.00
95320, NA, NA, 0.23, 77.30, 3.60, 98.94, 0.20, 94.82, NA, NA, 11.90, 76.39, 0.00, 0.00, 1548.00, 74.48, 0.62, 61.90, 0.00, 0.00, 0.00, 0.00
95220, 19.45, 14.91, 0.00, 100.00, 3.54, 99.00, 12.64, 0.56, NA, NA, 10.90, 78.37, 1.00, 2.50, 0.00, 100.00, 1.00, 100.00, 0.00, 0.00, 0.00, 0.00
95687, 25.30, 28.16, NA, NA, NA, NA, NA, NA, 61.98, 91.17, 8.20, 83.73, 2.00, 5.00, NA, NA, NA, NA, 0.00, 0.00, 0.00, 0.00
95686, NA, NA, 0.53, 46.80, 4.30, 98.21, 0.34, 93.76, NA, NA, 25.30, 49.80, 0.00, 0.00, 0.00, 100.00, 0.49, 49.50, 0.00, 0.00, 0.00, 0.00
95227, NA, NA, 0.00, 100.00, 2.59, 100.00, 0.00, 96.30, NA, NA, 3.50, 93.06, 0.00, 0.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
94074, 30.78, 40.58, 0.00, 100.00, 13.26, 88.81, 0.00, 96.30, 54.31, 7.54, 0.00, 100.00, 0.00, 0.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
94070, 20.32, 16.87, 0.28, 72.10, 19.16, 82.63, 0.02, 96.11, 59.36, 62.58, 4.00, 92.06, 8.00, 20.00, 782.00, 87.11, 0.65, 65.00, 0.00, 0.00, 15.00, 37.50
94175, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 40.00, 100.00, 40.00, 100.00
94177, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94171, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
94172, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 34.00, 85.00, 40.00, 100.00
95391, 12.88, 0.00, NA, NA, NA, NA, NA, NA, 62.79, 100.00, 4.70, 90.67, 0.00, 0.00, NA, NA, NA, NA, 0.00, 0.00, 1.00, 2.50
94710, NA, NA, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, NA, NA, 20.20, 59.92, 21.00, 52.50, 2878.00, 52.56, 0.57, 56.60, 10.00, 25.00, 40.00, 100.00
95194, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 9.00, 22.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
94712, NA, NA, 0.53, 47.10, 74.09, 25.04, 0.10, 95.58, NA, NA, NA, NA, 40.00, 100.00, 2878.00, 52.56, 0.57, 56.60, 18.00, 45.00, 40.00, 100.00
95196, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 2.00, 5.00, 40.00, 100.00
95191, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 9.00, 22.50, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 40.00, 100.00
95190, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 9.00, 22.50, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 40.00, 100.00
95193, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 3.00, 7.50, 1475.00, 75.68, 0.61, 61.20, 1.00, 2.50, 30.00, 75.00
95192, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 28.00, 70.00, 1475.00, 75.68, 0.61, 61.20, 3.00, 7.50, 40.00, 100.00
95234, NA, NA, 0.00, 100.00, 5.67, 96.77, 0.00, 96.30, NA, NA, 0.00, 100.00, 5.00, 12.50, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 12.00, 30.00
94404, NA, NA, 0.44, 56.10, 20.17, 81.57, 0.05, 95.91, NA, NA, 5.10, 89.88, 28.00, 70.00, 1188.00, 80.42, 0.65, 64.60, 1.00, 2.50, 40.00, 100.00
94401, 20.65, 17.62, 0.44, 56.10, 20.17, 81.57, 0.05, 95.91, 58.16, 49.50, 9.00, 82.14, 13.00, 32.50, 1188.00, 80.42, 0.65, 64.60, 0.00, 0.00, 40.00, 100.00
94402, NA, NA, 0.44, 56.10, 20.17, 81.57, 0.05, 95.91, NA, NA, 5.10, 89.88, 2.00, 5.00, 1188.00, 80.42, 0.65, 64.60, 1.00, 2.50, 10.00, 25.00
94403, NA, NA, 0.44, 56.10, 20.17, 81.57, 0.05, 95.91, NA, NA, 4.90, 90.28, 14.00, 35.00, 1188.00, 80.42, 0.65, 64.60, 2.00, 5.00, 40.00, 100.00
94567, 41.79, 65.54, 0.00, 100.00, 6.36, 96.05, 0.00, 96.30, 58.72, 55.63, 3.20, 93.65, 0.00, 0.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
94566, 15.47, 5.87, 0.30, 69.50, 24.48, 77.05, 0.10, 95.51, 60.00, 69.62, 4.50, 91.07, 2.00, 5.00, 760.00, 87.47, 0.60, 60.10, 0.00, 0.00, 2.00, 5.00
94565, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 17.00, 66.27, 2.00, 5.00, NA, NA, NA, NA, 0.00, 0.00, 2.00, 5.00
94564, NA, NA, 0.23, 76.90, 31.25, 69.95, -0.03, 96.56, NA, NA, 7.90, 84.33, 17.00, 42.50, 2314.00, 61.85, 0.58, 57.70, 1.00, 2.50, 40.00, 100.00
94563, NA, NA, 0.09, 90.80, 68.77, 30.61, 0.00, 96.28, NA, NA, 2.30, 95.44, 18.00, 45.00, 550.00, 90.93, 0.50, 49.70, 1.00, 2.50, 40.00, 100.00
94562, 35.22, 50.63, 0.54, 45.60, 8.79, 93.50, -0.42, 99.50, 59.74, 66.71, NA, NA, 3.00, 7.50, 0.00, 100.00, 1.00, 100.00, 0.00, 0.00, 31.00, 77.50
94561, 13.22, 0.77, 0.22, 77.70, 11.47, 90.69, 0.38, 93.40, 61.50, 85.92, 9.30, 81.55, 0.00, 0.00, 1091.00, 82.01, 0.62, 61.80, 0.00, 0.00, 0.00, 0.00
94560, 15.88, 6.81, 0.30, 70.40, 21.99, 79.66, 0.00, 96.28, 59.65, 65.76, 7.60, 84.92, 4.00, 10.00, 1914.00, 68.45, 0.63, 63.20, 0.00, 0.00, 6.00, 15.00
95106, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
95103, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
95101, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 6.00, 15.00, 1475.00, 75.68, 0.61, 61.20, 0.00, 0.00, 36.00, 90.00
95108, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
95109, NA, NA, 0.40, 60.40, 46.30, 54.17, 0.06, 95.87, NA, NA, NA, NA, 40.00, 100.00, 1475.00, 75.68, 0.61, 61.20, 5.00, 12.50, 40.00, 100.00
95366, NA, NA, 0.32, 68.30, 4.28, 98.23, 0.41, 93.20, NA, NA, 6.70, 86.71, 5.00, 12.50, 940.00, 84.50, 0.58, 57.80, 0.00, 0.00, 11.00, 27.50
95409, NA, NA, 0.42, 57.70, 61.16, 38.59, 0.14, 95.26, NA, NA, 8.10, 83.93, 5.00, 12.50, 1510.00, 75.11, 0.60, 60.50, 0.00, 0.00, 1.00, 2.50
95043, 14.01, 2.55, NA, NA, NA, NA, NA, NA, 56.12, 27.25, 8.80, 82.54, 0.00, 0.00, NA, NA, NA, NA, 0.00, 0.00, 0.00, 0.00
95042, NA, NA, 0.00, 100.00, 23.35, 78.23, 0.00, 96.30, NA, NA, NA, NA, 14.00, 35.00, 0.00, 100.00, 0.00, 0.00, 2.00, 5.00, 40.00, 100.00
95041, 50.48, 85.24, 0.35, 64.90, 18.82, 82.98, 0.21, 94.74, 58.53, 53.59, 0.00, 100.00, 2.00, 5.00, 0.00, 100.00, 0.78, 78.20, 1.00, 2.50, 10.00, 25.00
95046, 20.54, 17.37, 0.24, 76.30, 37.18, 63.73, 0.66, 91.29, 61.12, 81.79, 4.60, 90.87, 1.00, 2.50, 0.00, 100.00, 0.60, 59.80, 0.00, 0.00, 0.00, 0.00
95045, 14.19, 2.97, 0.53, 47.00, 90.97, 7.34, 0.20, 94.77, 58.80, 56.49, 13.20, 73.81, 1.00, 2.50, 0.00, 100.00, 0.59, 58.60, 0.00, 0.00, 1.00, 2.50
95044, NA, NA, 0.00, 100.00, 24.85, 76.66, 0.00, 96.30, NA, NA, NA, NA, 14.00, 35.00, 0.00, 100.00, 0.00, 0.00, 2.00, 5.00, 40.00, 100.00
95077, 21.89, 20.41, 0.53, 47.50, 43.55, 57.06, 0.16, 95.12, 57.26, 39.74, NA, NA, 3.00, 7.50, 2059.00, 66.06, 0.60, 59.90, 0.00, 0.00, 40.00, 100.00
94963, NA, NA, 0.18, 81.80, 9.27, 93.00, 0.02, 96.13, NA, NA, 4.40, 91.27, 1.00, 2.50, 0.00, 100.00, 0.90, 90.20, 0.00, 0.00, 37.00, 92.50
94960, 41.60, 65.12, 0.32, 68.30, 12.85, 89.24, -0.00, 96.33, 58.52, 53.45, 5.20, 89.68, 10.00, 25.00, 910.00, 85.00, 0.64, 64.20, 1.00, 2.50, 40.00, 100.00
94966, NA, NA, 0.44, 55.80, 16.58, 85.33, -0.04, 96.58, NA, NA, NA, NA, 19.00, 47.50, 1149.00, 81.06, 0.72, 72.40, 2.00, 5.00, 40.00, 100.00
94965, NA, NA, 0.44, 55.80, 16.58, 85.33, -0.04, 96.58, NA, NA, 10.50, 79.17, 0.00, 0.00, 1149.00, 81.06, 0.72, 72.40, 0.00, 0.00, 0.00, 0.00
94964, NA, NA, 0.00, 100.00, 15.62, 86.34, 0.00, 96.30, NA, NA, 0.00, 100.00, 10.00, 25.00, 0.00, 100.00, 0.00, 0.00, 0.00, 0.00, 40.00, 100.00
94109, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 15.90, 68.45, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 30.00, 75.00, 40.00, 100.00
94130, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 27.00, 46.43, 2.00, 5.00, 2718.00, 55.19, 0.64, 64.20, 0.00, 0.00, 11.00, 27.50
94131, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 5.40, 89.29, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 5.00, 12.50, 40.00, 100.00
94132, 20.68, 17.68, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, 55.29, 18.26, 17.50, 65.28, 10.00, 25.00, 2718.00, 55.19, 0.64, 64.20, 1.00, 2.50, 40.00, 100.00
94133, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 19.40, 61.51, 40.00, 100.00, 2718.00, 55.19, 0.64, 64.20, 15.00, 37.50, 40.00, 100.00
94134, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, 14.20, 71.83, 11.00, 27.50, 2718.00, 55.19, 0.64, 64.20, 0.00, 0.00, 40.00, 100.00
94135, NA, NA, 0.57, 42.80, 5.93, 96.50, 0.04, 96.02, NA, NA, NA, NA, 11.00, 27.50, 2718.00, 55.19, 0.64, 64.20, 1.00, 2.50, 40.00, 100.00
