zip,Median House Price (May 2015),Ozone,PM2.5,Parks,Coffeeshops,Restaurants,AVERAGE of Temperature (1981-2010 Annual Average) in F,AVERAGE of Precipitation (1981-2010 Annual Total) in Inches
95203,145000,27,30,8,0,13,,
95210,171100,27,30,1,0,0,,
95204,181000,27,30,6,0,19,,
95206,185850,27,30,1,0,1,61.31666667,14.06
95207,193450,27,30,2,0,40,62.21666667,17.77
95240,205500,,,0,0,0,61.23333333,19.02
94590,210500,,,18,1,40,56.39166667,20.39
95209,248550,27,30,1,0,1,,
94589,256975,,,1,0,0,58.0125,24.05
95336,269750,,,1,0,1,61.31666667,14.06
94533,281300,,,5,0,40,60.98333333,24.81
94571,282941.1765,,,0,0,0,,
95212,283250,27,30,2,0,0,,
95242,285225,,,0,0,0,61.23333333,19.02
94801,292000,,,2,0,1,58.51666667,24.93
95330,294000,,,4,0,30,,
94585,295300,,,0,0,0,60.98333333,24.81
94509,303300,,,1,0,28,61.5,13.22
95219,304100,27,30,0,0,0,,
94565,305925,25,16,2,0,2,,
94803,308461.5385,,,4,0,1,,
95687,321675,25,15,2,0,0,61.98125,25.3
95337,327750,,,0,0,0,,
94806,330700,,,10,0,40,58.51666667,24.93
94561,335800,,,0,0,0,61.5,13.22
95376,341200,,,9,1,40,61.8875,12.965
95366,343800,,,5,0,11,,
94804,345150,,,3,0,13,58.51666667,24.93
95620,353450,25,15,0,0,0,62.3375,21.865
94591,353650,,,4,0,2,,
94531,366750,,,5,0,7,61.5,13.22
94520,368775,25,16,1,0,1,60.22777778,18.27
94928,383750,21,13,19,0,40,,
95688,396950,25,15,0,0,0,62.06833333,25.874
94607,401200,24,23,5,0,11,59.175,23.96
95377,408250,,,0,0,0,,
95401,410500,21,13,12,0,4,57.61666667,36.28
94534,410650,,,2,0,1,60.30833333,26.26
94564,420588.2353,,,17,1,40,,
94547,426000,,,17,0,40,,
95425,435000,,,2,0,16,60.21666667,44.62
94541,438050,23,5,4,1,35,58.84166667,18.04
94519,438900,25,16,1,0,7,61.12916667,17.29
95391,439200,,,0,0,1,62.79166667,12.88
94608,441150,24,23,39,4,40,,
94505,445650,,,5,0,18,62.79166667,12.88
95076,447625,,,2,0,13,57.2625,21.885
95403,447825,21,13,3,0,17,57.61666667,36.28
95405,454225,21,13,22,0,14,59.19166667,32.2
94513,458250,29,16,7,0,40,61.5,13.22
95116,458648.7,32,23,9,1,40,,
94544,459500,23,5,2,0,25,58.84166667,18.04
95122,460500,32,23,2,0,33,,
95448,460705.8824,21,13,1,0,6,59.84166667,47.4325
94580,465050,23,5,17,1,40,58.84166667,18.04
94510,469300,,,1,0,0,58.425,20.23
94553,470000,25,16,3,0,2,60.22777778,18.27
94605,486700,24,23,5,0,4,,26.69
94521,490400,25,16,2,0,28,,
95111,491750,32,23,5,0,33,,
95492,514150,21,13,4,1,25,59.12916667,41.49666667
94597,514250,25,16,6,0,7,,
94558,516500,26,8,7,1,40,58.77916667,27.685
94577,526635,,,12,1,35,57.49166667,20.81
95110,532450,32,23,6,1,32,61.49166667,14.9
95127,532750,32,23,1,0,3,,
94954,534975,21,13,0,0,1,58.15,26.65
95404,544750,21,13,2,0,0,59.19166667,32.2
94518,567050,25,16,4,0,14,61.12916667,17.29
94551,568750,29,16,1,0,1,60.00416667,15.47
95409,580500,21,13,5,0,1,,
94587,581500,23,5,6,0,26,59.65,15.885
94134,585000,22,9,11,0,40,,
94523,588125,25,16,8,2,16,60.22777778,18.27
94952,589500,22,22,15,1,40,58.15,26.65
95112,593250,32,23,39,4,40,61.49166667,14.9
94546,601800,23,5,1,0,3,,
95121,603750,32,23,5,1,39,54.525,26.13
94619,604411.7647,24,23,5,0,1,,26.69
95472,607900,21,13,3,0,2,57.25833333,42.28
95476,612250,21,13,3,0,1,58.80833333,31.43
95020,620550,32,23,2,0,40,60.675,20.54
94560,621725,23,5,4,0,6,59.65,15.885
95126,633650,32,23,14,1,40,,
94595,648525,25,16,7,0,1,,
94945,651035,22,22,1,0,1,,
94596,655300,25,16,3,0,1,,
94947,660800,22,22,1,0,0,,
94517,670882.3529,25,16,1,0,0,58.7,25.04
95133,671050,32,23,5,0,12,,
94538,679400,23,5,7,0,36,59.65,15.885
95123,683050,32,23,4,1,16,,
95062,687975,23,7,8,1,13,58.81666667,31.35
95003,688400,,,12,1,35,57.2625,21.885
95066,691352.9412,,,4,0,5,58.53333333,50.48
94530,695750,,,8,2,29,,
95148,700700,32,23,2,0,1,54.525,26.13
95136,709125,32,23,7,0,14,,
95138,716000,32,23,1,0,1,54.525,26.13
95037,719000,32,23,2,0,1,61.12083334,20.54
94903,719000,22,22,6,0,6,58.375,35.23
95035,721700,32,23,29,1,40,,
95131,724500,32,23,8,0,40,,
95497,725000,,,1,0,1,,
95128,727150,32,23,8,3,40,,
94568,728800,29,16,6,0,3,,
94550,739600,29,16,2,0,2,60.00416667,15.47
95117,740588.2353,32,23,3,3,30,,
95135,743000,32,23,1,0,1,54.525,26.13
94536,749500,23,5,8,1,40,59.65,15.885
95060,758750,,,4,0,1,,
95050,765000,32,23,22,1,40,61.49166667,14.9
94901,777422.7,22,22,10,0,37,58.52083334,41.605
94949,784500,22,22,1,0,2,,
95132,786700,32,23,5,0,10,,
94583,787500,29,16,2,0,24,,
94501,802750,24,23,15,2,40,60.31666667,20.78
94588,819600,29,16,4,1,23,60.00416667,15.47
94598,823250,25,16,0,0,0,,
94085,826500,32,23,19,2,40,60.28333333,14.68
94112,829050,22,9,28,3,40,,
94602,836411.7647,24,23,15,1,40,,
95118,856500,32,23,7,1,40,,
94103,895000,22,9,40,15,40,57.33333333,23.65
94555,905850,23,5,8,0,11,59.65,15.885
94925,925000,22,22,11,0,40,,38.26
95008,935250,32,23,34,3,40,59.2,23.08
94043,938850,23,5,7,0,21,60.28333333,14.68
94109,946250,22,9,40,30,40,,
94582,946750,29,16,5,0,1,,
94526,950500,25,16,5,0,5,58.7,25.04
95124,966750,32,23,7,1,17,59.2,23.08
94611,972650,24,23,8,1,27,,
95051,981500,32,23,7,1,40,,
94566,986700,29,16,2,0,2,60.00416667,15.47
95125,1017250,32,23,5,1,10,,
94107,1072150,22,9,40,8,40,60.31666667,20.78
94116,1091250,22,9,11,1,40,55.29166667,20.68
94556,1112750,,,17,3,40,,
94122,1126000,22,9,40,8,40,55.29166667,20.68
94086,1131950,32,23,15,1,40,60.28333333,14.68
94960,1135300,22,22,10,1,40,58.52083334,41.605
94506,1197000,25,16,4,0,2,58.7,25.04
94105,1197250,22,9,40,30,40,,
94539,1200500,23,5,1,0,5,,
94110,1206750,22,9,40,29,40,,
94115,1247250,22,9,40,18,40,,
94563,1324250,,,18,1,40,,
94549,1341750,25,16,16,2,40,,
95120,1346000,32,23,1,0,2,,
94507,1351750,25,16,2,0,4,,
94117,1386250,22,9,40,23,40,57.33333333,23.65
94131,1386500,22,9,40,5,40,,
94127,1411470.588,22,9,21,5,40,55.29166667,20.68
95032,1435000,32,23,2,0,1,59.2,23.08
95129,1435250,32,23,10,0,40,,
94114,1463650,22,9,40,20,40,57.33333333,23.65
94121,1568750,22,9,32,2,40,,
94087,1588050,32,23,11,1,39,,
94941,1607500,22,22,4,0,2,,38.26
95014,1638750,32,23,4,0,2,,
94118,1955882.353,22,9,40,5,40,,
95030,2181250,32,23,26,2,40,59.2,23.08
95070,2244750,32,23,23,3,40,,
94024,2650800,32,23,2,0,1,,39.28
94022,3230000,32,23,5,1,30,55.34166667,40.525
94514,,,,0,0,1,62.79166667,12.88
95378,,,,0,0,2,60.98333333,13.05
94548,,,,5,0,13,61.5,13.22
95043,,,,0,0,0,56.11666667,14.005
95213,,,,1,0,8,61.31666667,14.06
95231,,,,2,0,4,61.31666667,14.06
95052,,,,31,3,40,61.49166667,14.9
95053,,,,9,1,40,61.49166667,14.9
95024,,,,1,1,40,57.47916667,15.125
95075,,,,0,0,0,57.47916667,15.125
94662,,,,40,4,40,60.00416667,15.47
94305,,,,13,2,40,58.45833333,16.15
95211,,,,4,0,40,62.21666667,17.77
95267,,,,2,0,40,62.21666667,17.77
95269,,,,1,0,40,62.21666667,17.77
95297,,,,2,0,40,62.21666667,17.77
95241,,,,6,0,40,61.23333333,19.02
95253,,,,2,0,10,61.23333333,19.31
95220,,,,1,0,0,,19.455
95237,,,,23,0,9,,19.455
94569,,,,11,1,40,58.425,20.23
95001,,,,13,1,40,57.23333333,20.27
95021,,,,3,0,40,60.675,20.54
94128,,,,1,1,40,58.15833333,20.65
94013,,,,0,0,3,55.29166667,20.68
94614,,,,15,0,18,57.49166667,20.81
95077,,,,3,0,40,57.2625,21.885
94304,,,,2,0,2,59,22.88
95154,,,,9,1,23,59.2,23.08
94199,,,,0,0,3,57.33333333,23.65
94617,,,,40,11,40,59.175,23.96
94527,,,,6,0,40,58.7,25.04
94528,,,,13,0,40,58.7,25.04
94535,,,,6,0,10,61.72777778,25.05
95625,,,,6,0,20,62.06833333,25.874
95696,,,,0,0,0,62.06833333,25.874
95140,,,,0,0,0,54.525,26.13
94999,,,,3,0,27,58.15,26.65
94613,,,,6,0,25,,26.69
94704,,,,40,22,40,58.05,26.74
94720,,,,31,25,40,58.05,26.74
94018,,,,6,0,29,54.18333333,29
94038,,,,0,0,0,56.27083333,30.465
94074,,,,0,0,0,54.30833333,30.78
95063,,,,12,1,40,58.81666667,31.35
95416,,,,6,0,40,58.80833333,31.43
95431,,,,6,0,40,58.80833333,31.43
95433,,,,6,0,40,58.80833333,31.43
95487,,,,3,0,40,58.80833333,31.43
95402,,,,15,2,40,59.19166667,32.2
95406,,,,15,2,40,59.19166667,32.2
94599,,,,5,0,20,59.175,33.79
94562,,,,3,0,31,59.7375,35.215
94573,,,,3,0,27,59.7375,35.215
94957,,,,15,1,40,58.375,35.23
94581,,,,9,2,40,58.45833334,37.545
94970,,,,10,0,6,,38.26
95015,,,,11,3,40,,39.28
94508,,,,0,0,1,59.24722222,39.60333333
94576,,,,2,0,2,59.24722222,39.60333333
95421,,,,0,0,0,54.16666667,39.87
95450,,,,3,0,8,54.16666667,39.87
94020,,,,1,0,0,55.34166667,40.525
95439,,,,5,0,26,59.12916667,41.49666667
94021,,,,1,0,0,55.34166667,41.77
94567,,,,0,0,0,58.72083334,41.79
95444,,,,3,0,20,57.25833333,42.28
95473,,,,4,1,40,57.25833333,42.28
95441,,,,0,0,0,60.35833334,44.3625
95471,,,,1,0,9,54.16666667,47.64
95486,,,,0,0,0,54.16666667,47.64
95419,,,,1,0,13,57.35833333,49.635
95007,,,,1,1,12,58.53333333,50.48
95041,,,,2,1,10,58.53333333,50.48
95462,,,,1,0,1,,55.41
94922,,,,2,0,5,55.5375,56.99
95430,,,,0,0,0,55.5375,56.99
95465,,,,0,0,1,55.5375,56.99
94011,,,,15,1,40,,
94016,,,,11,0,40,,
94017,,,,25,1,40,,
94023,,,,37,1,40,,
94026,,,,40,2,40,,
94035,,,,4,0,3,,
94039,,,,40,5,40,,
94042,,,,40,5,40,,
94060,,,,0,0,0,,
94064,,,,40,4,40,,
94083,,,,29,1,40,,
94088,,,,2,0,7,,
94101,,,,0,0,3,,
94106,,,,0,0,3,,
94119,,,,40,18,40,,
94120,,,,40,37,40,,
94125,,,,40,34,40,,
94126,,,,40,24,40,,
94129,,,,40,4,40,,
94130,,,,2,0,11,,
94135,,,,11,1,40,,
94136,,,,12,1,40,,
94137,,,,40,37,40,,
94138,,,,40,35,40,,
94139,,,,40,34,40,,
94140,,,,40,37,40,,
94141,,,,40,17,40,,
94142,,,,40,35,40,,
94143,,,,40,14,40,,
94144,,,,40,34,40,,
94145,,,,40,37,40,,
94146,,,,40,34,40,,
94147,,,,40,34,40,,
94150,,,,40,24,40,,
94151,,,,40,34,40,,
94152,,,,0,0,3,,
94153,,,,40,34,40,,
94154,,,,40,34,40,,
94155,,,,0,0,3,,
94156,,,,40,34,40,,
94159,,,,40,11,40,,
94160,,,,40,34,40,,
94161,,,,40,34,40,,
94162,,,,40,34,40,,
94163,,,,40,34,40,,
94164,,,,40,29,40,,
94171,,,,40,34,40,,
94172,,,,40,34,40,,
94175,,,,40,40,40,,
94177,,,,40,34,40,,
94188,,,,9,1,25,,
94302,,,,30,2,40,,
94309,,,,31,2,40,,
94497,,,,6,0,21,,
94511,,,,6,0,12,,
94512,,,,0,0,0,,
94516,,,,1,0,2,,
94522,,,,5,1,40,,
94524,,,,6,0,40,,
94525,,,,15,0,40,,
94529,,,,26,1,40,,
94537,,,,19,0,21,,
94540,,,,11,0,40,,
94543,,,,14,3,40,,
94557,,,,5,0,17,,
94570,,,,16,1,40,,
94575,,,,17,3,40,,
94586,,,,0,0,0,,
94592,,,,5,0,4,,
94604,,,,40,11,40,,
94615,,,,4,0,18,,
94620,,,,21,8,40,,
94622,,,,3,0,36,,
94623,,,,4,0,20,,
94624,,,,1,0,30,,
94625,,,,0,0,3,,
94649,,,,35,2,40,,
94659,,,,40,12,40,,
94660,,,,40,8,40,,
94661,,,,11,1,27,,
94666,,,,40,13,40,,
94701,,,,40,18,40,,
94712,,,,40,18,40,,
94802,,,,2,0,20,,
94807,,,,13,1,40,,
94808,,,,16,1,40,,
94820,,,,3,0,1,,
94850,,,,5,0,22,,
94912,,,,11,0,40,,
94913,,,,8,1,22,,
94914,,,,7,0,40,,
94915,,,,8,1,22,,
94924,,,,0,0,0,,
94926,,,,13,0,40,,
94927,,,,19,0,40,,
94933,,,,0,0,0,,
94937,,,,1,0,0,,
94938,,,,1,0,2,,
94940,,,,1,0,0,,
94942,,,,19,1,40,,
94946,,,,35,0,9,,
94948,,,,12,0,40,,
94950,,,,5,0,10,,
94953,,,,4,0,2,,
94955,,,,10,1,40,,
94956,,,,0,0,0,,
94963,,,,1,0,37,,
94964,,,,10,0,40,,
94966,,,,19,2,40,,
94971,,,,40,0,21,,
94972,,,,0,0,0,,
94973,,,,2,0,40,,
94974,,,,2,0,7,,
94975,,,,4,0,2,,
94976,,,,19,1,40,,
94977,,,,19,0,40,,
94978,,,,10,2,40,,
94979,,,,18,1,40,,
94998,,,,12,0,40,,
95002,,,,20,3,40,,
95009,,,,34,2,40,,
95011,,,,10,1,40,,
95013,,,,2,1,9,,
95017,,,,0,0,0,,
95026,,,,14,2,40,,
95031,,,,13,2,40,,
95036,,,,27,1,40,,
95042,,,,14,2,40,,
95044,,,,14,2,40,,
95055,,,,8,1,40,,
95056,,,,7,1,25,,
95061,,,,3,0,8,,
95064,,,,5,0,13,,
95067,,,,3,1,26,,
95071,,,,20,3,40,,
95101,,,,6,0,36,,
95103,,,,40,5,40,,
95106,,,,40,5,40,,
95108,,,,40,5,40,,
95109,,,,40,5,40,,
95113,,,,40,4,40,,
95115,,,,40,5,40,,
95141,,,,1,0,0,,
95150,,,,7,0,31,,
95151,,,,5,5,40,,
95152,,,,5,0,10,,
95153,,,,6,0,29,,
95155,,,,16,0,40,,
95156,,,,7,0,40,,
95157,,,,3,0,38,,
95158,,,,8,1,40,,
95159,,,,7,0,40,,
95160,,,,5,0,7,,
95161,,,,9,0,40,,
95164,,,,4,0,33,,
95170,,,,5,2,27,,
95172,,,,24,3,40,,
95173,,,,40,5,40,,
95190,,,,9,1,40,,
95191,,,,9,0,40,,
95192,,,,28,3,40,,
95193,,,,3,1,30,,
95194,,,,9,0,40,,
95196,,,,40,2,40,,
95201,,,,10,1,40,,
95202,,,,9,0,40,,
95208,,,,4,1,31,,
95227,,,,0,0,0,,
95234,,,,5,0,12,,
95296,,,,0,0,0,,
95412,,,,0,0,0,,
95452,,,,5,0,34,,
95480,,,,0,0,0,,
95686,,,,0,0,0,,
94929,,,,2,0,19,53.61666667,
95038,,,,3,0,40,61.56666667,
95304,,,,0,0,0,61.8875,12.965
95215,,,,0,0,1,61.31666667,14.06
95045,,,,1,0,1,58.8,14.19
94041,,,,40,5,40,60.28333333,14.68
95023,,,,1,0,0,57.47916667,15.125
94301,,,,25,6,40,58.45833333,16.15
94303,,,,9,0,7,58.45833333,16.15
94306,,,,12,1,26,58.45833333,16.15
94545,,,,1,0,2,58.84166667,18.04
94579,,,,4,0,15,58.84166667,18.04
95258,,,,20,0,3,61.23333333,19.02
94063,,,,2,0,10,59.35833333,20.32
94070,,,,8,0,15,59.35833333,20.32
95046,,,,1,0,0,61.12083334,20.54
94401,,,,13,0,40,58.15833333,20.65
94132,,,,10,1,40,55.29166667,20.68
94124,,,,10,1,40,60.31666667,20.78
94158,,,,40,12,40,60.31666667,20.78
94502,,,,8,1,10,58.90416667,20.795
95019,,,,1,0,25,57.2625,21.885
94102,,,,40,35,40,57.33333333,23.65
94603,,,,2,0,15,57.49166667,23.75
94621,,,,3,0,1,57.49166667,23.75
94612,,,,40,12,40,59.175,23.96
94503,,,,3,0,3,58.0125,24.05
94559,,,,3,0,6,58.0125,24.05
94010,,,,1,0,4,56.17083333,24.825
94805,,,,4,0,40,58.51666667,24.93
94027,,,,18,2,40,59.45,24.965
94061,,,,12,0,33,59.45,24.965
94062,,,,1,0,0,59.45,24.965
94030,,,,3,0,2,58.25833333,26.29
94066,,,,6,0,16,58.25833333,26.29
94931,,,,2,0,7,58.15,26.65
94951,,,,4,0,2,58.15,26.65
94703,,,,10,5,40,58.05,26.74
94708,,,,7,0,1,58.05,26.74
94709,,,,40,18,40,58.05,26.74
94019,,,,1,0,0,54.18333333,29
94025,,,,40,2,40,59.54166667,29.61
94037,,,,4,0,20,56.27083333,30.465
95010,,,,9,1,40,58.81666667,31.35
95065,,,,1,0,0,58.81666667,31.35
95073,,,,1,0,2,58.81666667,31.35
94044,,,,8,0,31,58.35833333,31.93
94574,,,,0,0,2,59.24722222,39.60333333
94028,,,,11,0,40,55.34166667,40.525
95436,,,,2,0,1,58.50555556,41.6925
95033,,,,13,2,40,55.34166667,41.77
94515,,,,1,0,4,59.7,42.035
94904,,,,2,0,28,58.66666667,43.12
94939,,,,19,0,40,58.66666667,43.12
95005,,,,1,1,15,58.53333333,50.48
95018,,,,9,1,29,58.53333333,50.48
95446,,,,3,0,0,,55.41
94923,,,,6,0,30,55.5375,56.99
94002,,,,14,0,40,,
94005,,,,17,0,40,,
94014,,,,14,0,40,,
94015,,,,5,0,21,,
94040,,,,31,1,40,,
94065,,,,19,1,40,,
94080,,,,20,0,40,,
94089,,,,9,0,21,,
94104,,,,40,37,40,,
94108,,,,40,40,40,,
94111,,,,40,29,40,,
94123,,,,40,8,40,,
94133,,,,40,15,40,,
94402,,,,2,1,10,,
94403,,,,14,2,40,,
94404,,,,28,1,40,,
94542,,,,1,0,0,,
94552,,,,1,0,1,,
94572,,,,0,0,1,,
94578,,,,3,0,40,,
94601,,,,7,0,40,,
94606,,,,24,4,40,,
94609,,,,22,8,40,,
94610,,,,38,8,40,,
94618,,,,7,0,3,,
94702,,,,32,5,40,,
94705,,,,6,1,7,,
94706,,,,40,4,40,,
94707,,,,24,2,40,,
94710,,,,21,10,40,,
94920,,,,35,1,40,,
94930,,,,11,2,40,,
94965,,,,0,0,0,,
95006,,,,0,0,0,,
95054,,,,10,1,28,,
95119,,,,7,0,18,,
95130,,,,5,0,30,,
95134,,,,7,0,1,,
95139,,,,1,0,3,,
95205,,,,8,0,19,,
95236,,,,0,0,0,,
95320,,,,0,0,0,,
95407,,,,8,0,2,,
95442,,,,6,0,38,,
