Zip Code,Median List Price,Median Sale Price,Median Single Family Home Value,Median 2-Bedroom Home Value,Median 3-Bedroom Home Value,Median 4-Bedroom Home Value,Median Condo Value,Median List Price Per Sq Ft,forsale
95215,0,55000,135700,108000,0,183600,0,125,http://www.zillow.com/garden-acres-ca-95215/
95213,0,0,0,0,0,0,0,0,http://www.zillow.com/stockton-ca-95213/
95436,0,420000,417000,378700,533100,637600,0,375,http://www.zillow.com/forestville-ca-95436/
95378,0,0,0,0,0,0,0,0,http://www.zillow.com/tracy-ca-95378/
94401,0,633900,857800,757800,840200,965400,575200,648,http://www.zillow.com/san-mateo-ca-94401/
94569,0,0,0,0,0,0,0,0,http://www.zillow.com/port-costa-ca-94569/
95376,0,341200,331100,222600,312000,371800,0,202,http://www.zillow.com/tracy-ca-95376/
94567,189500,0,0,0,0,0,0,0,http://www.zillow.com/pope-valley-ca-94567/
94566,0,986700,1013200,611000,839800,1035600,518400,491,http://www.zillow.com/pleasanton-ca-94566/
95421,425000,0,417000,416000,0,0,0,437,http://www.zillow.com/jenner-ca-95421/
94562,0,0,0,0,0,0,0,0,http://www.zillow.com/saint-helena-ca-94562/
94561,0,335800,355800,0,324800,382600,0,203,http://www.zillow.com/bethel-island-ca-94561/
94560,0,621700,648500,0,587300,711900,0,430,http://www.zillow.com/newark-ca-94560/
94614,0,0,0,0,0,0,0,0,http://www.zillow.com/oakland-ca-94614/
94617,0,0,0,0,0,0,0,0,http://www.zillow.com/oakland-ca-94617/
94612,0,365000,531900,557000,0,0,474600,509,http://www.zillow.com/oakland-ca-94612/
95077,0,0,0,0,0,0,0,0,http://www.zillow.com/watsonville-ca-95077/
95075,560000,0,0,0,0,0,0,0,http://www.zillow.com/tres-pinos-ca-95075/
94116,0,1091300,1022800,939300,1084000,1276500,860300,742,http://www.zillow.com/san-francisco-ca-94116/
94117,0,1386300,2331300,1201400,1701400,2569400,1200100,1000,http://www.zillow.com/san-francisco-ca-94117/
94114,0,1463700,1949600,1416500,1960300,2529500,1266000,1126,http://www.zillow.com/san-francisco-ca-94114/
95430,0,0,0,0,0,0,0,0,http://www.zillow.com/bodega-bay-ca-95430/
94957,0,0,2509500,0,1965100,2627600,0,912,http://www.zillow.com/ross-ca-94957/
94954,0,535000,533300,425100,478200,564200,439600,318,http://www.zillow.com/petaluma-ca-94954/
94128,0,0,0,0,0,0,0,0,http://www.zillow.com/san-mateo-county-ca-94128/
94951,0,0,801500,666000,802300,888500,0,428,http://www.zillow.com/penngrove-ca-94951/
94127,0,1411500,1390100,1111200,1442700,1854300,0,857,http://www.zillow.com/san-francisco-ca-94127/
94579,0,491500,502300,400700,485800,609000,0,370,http://www.zillow.com/san-leandro-ca-94579/
94124,0,560000,693800,669800,713700,756600,653800,527,http://www.zillow.com/san-francisco-ca-94124/
94122,0,1126000,1062100,991100,1131400,1290100,1100200,735,http://www.zillow.com/san-francisco-ca-94122/
95439,0,0,0,0,0,0,0,0,http://www.zillow.com/windsor-ca-95439/
95066,0,691400,777900,489900,725100,937800,491600,399,http://www.zillow.com/scotts-valley-ca-95066/
94573,0,0,0,0,0,0,0,0,http://www.zillow.com/saint-helena-ca-94573/
94574,0,0,1005200,831800,981200,1253800,541700,590,http://www.zillow.com/saint-helena-ca-94574/
95433,0,0,0,0,0,0,0,0,http://www.zillow.com/sonoma-ca-95433/
94576,0,0,0,0,0,0,0,0,http://www.zillow.com/calistoga-ca-94576/
94577,0,526600,511000,429500,509000,604700,355800,357,http://www.zillow.com/san-leandro-ca-94577/
94662,0,0,0,0,0,0,0,0,http://www.zillow.com/emeryville-ca-94662/
94607,0,401200,471000,469000,508300,515800,455700,441,http://www.zillow.com/oakland-ca-94607/
94603,0,306500,280800,271200,291700,349700,0,266,http://www.zillow.com/oakland-ca-94603/
95135,0,743000,1273000,571300,908200,1250200,598900,481,http://www.zillow.com/san-jose-ca-95135/
95033,0,0,946400,755500,988100,1266000,0,577,http://www.zillow.com/santa-clara-county-ca-95033/
94044,0,753500,787400,640400,771700,900000,0,591,http://www.zillow.com/pacifica-ca-94044/
95041,0,0,0,0,0,0,0,0,http://www.zillow.com/felton-ca-95041/
95138,0,716000,1240400,548400,710300,1052200,566800,476,http://www.zillow.com/san-jose-ca-95138/
94804,0,345200,329000,311300,350100,367000,0,306,http://www.zillow.com/richmond-ca-94804/
94041,0,1279500,1529600,1134700,1478800,1727500,977600,918,http://www.zillow.com/mountain-view-ca-94041/
95045,0,0,510300,0,0,0,0,246,http://www.zillow.com/hollister-ca-95045/
94043,0,938900,1347800,840800,1138000,1400700,893200,745,http://www.zillow.com/mountain-view-ca-94043/
94960,0,1135300,1046200,779700,1006900,1342000,0,582,http://www.zillow.com/san-anselmo-ca-94960/
95207,0,193500,206700,0,195600,239900,75400,130,http://www.zillow.com/lincoln-village-ca-95207/
95046,0,0,914700,0,846100,1070500,0,464,http://www.zillow.com/san-martin-ca-95046/
95206,0,185900,184600,92800,170700,0,0,0,http://www.zillow.com/discovery-bay-ca-95206/
94805,0,353800,413100,337300,444100,517400,0,326,http://www.zillow.com/richmond-ca-94805/
94132,0,620000,979400,754100,1113900,1340500,599800,669,http://www.zillow.com/san-francisco-ca-94132/
95050,0,765000,873600,697100,861500,1013100,616100,605,http://www.zillow.com/santa-clara-ca-95050/
95052,0,0,0,0,0,0,0,0,http://www.zillow.com/santa-clara-ca-95052/
95053,0,0,0,0,0,0,0,0,http://www.zillow.com/santa-clara-ca-95053/
95403,0,447800,467300,272000,437200,522200,249200,286,http://www.zillow.com/santa-rosa-ca-95403/
95402,0,0,0,0,0,0,0,0,http://www.zillow.com/santa-rosa-ca-95402/
95401,0,410500,415200,340200,407500,448400,244900,297,http://www.zillow.com/santa-rosa-ca-95401/
95406,0,0,0,0,0,0,0,0,http://www.zillow.com/santa-rosa-ca-95406/
95405,0,454200,501700,399200,478300,602400,319500,319,http://www.zillow.com/santa-rosa-ca-95405/
95404,0,544800,582500,427600,562300,768600,330000,347,http://www.zillow.com/santa-rosa-ca-95404/
94038,0,0,945600,831400,929200,1105200,0,569,http://www.zillow.com/moss-beach-ca-94038/
94509,0,303300,294400,195100,277200,343000,150600,189,http://www.zillow.com/antioch-ca-94509/
94508,802800,0,0,0,0,0,0,0,http://www.zillow.com/angwin-ca-94508/
94505,0,445700,546800,0,560300,539700,0,233,http://www.zillow.com/discovery-bay-ca-94505/
94030,0,1244400,1403200,958400,1346700,1673700,772900,802,http://www.zillow.com/millbrae-ca-94030/
94506,0,1197000,1270300,804500,916700,1244200,705800,428,http://www.zillow.com/danville-ca-94506/
94501,0,802800,845200,675200,860400,987900,503400,523,http://www.zillow.com/alameda-ca-94501/
95121,0,603800,679300,415100,621200,696100,427900,428,http://www.zillow.com/san-jose-ca-95121/
94037,0,0,1012300,854100,988900,1187700,0,588,http://www.zillow.com/montara-ca-94037/
94502,0,760600,911300,636500,806600,1033500,628400,469,http://www.zillow.com/alameda-ca-94502/
95297,0,0,0,0,0,0,0,0,http://www.zillow.com/stockton-ca-95297/
94587,0,581500,685200,355100,619800,713200,406900,398,http://www.zillow.com/union-city-ca-94587/
94581,0,0,0,0,0,0,0,0,http://www.zillow.com/napa-ca-94581/
94580,0,465100,478200,395500,472800,532400,353800,372,http://www.zillow.com/san-lorenzo-ca-94580/
94588,0,819600,883300,537000,801200,894900,534300,461,http://www.zillow.com/hayward-ca-94588/
95419,0,0,0,0,0,0,0,0,http://www.zillow.com/camp-meeker-ca-95419/
95021,0,0,0,0,0,0,0,0,http://www.zillow.com/gilroy-ca-95021/
95020,0,620600,631600,443000,563000,655300,388900,339,http://www.zillow.com/gilroy-ca-95020/
95023,0,439000,426500,349300,399400,471400,302100,242,http://www.zillow.com/hollister-ca-95023/
95231,142000,0,0,0,0,0,0,0,http://www.zillow.com/french-camp-ca-95231/
95024,0,0,0,0,0,0,0,0,http://www.zillow.com/hollister-ca-95024/
94301,0,2505000,3406700,1816300,2757600,3814400,1561100,1504,http://www.zillow.com/palo-alto-ca-94301/
94306,0,2352900,2380000,1469500,2083100,2697900,1245200,1323,http://www.zillow.com/palo-alto-ca-94306/
94305,1588000,0,2762200,0,2373400,2740700,1196600,1049,http://www.zillow.com/stanford-ca-94305/
94304,2499000,0,0,0,0,0,0,0,http://www.zillow.com/palo-alto-ca-94304/
94901,0,777400,1031600,653900,899300,1219200,0,512,http://www.zillow.com/san-rafael-ca-94901/
94518,0,567100,594300,226700,523200,631600,0,337,http://www.zillow.com/concord-ca-94518/
94519,0,438900,440000,321700,432000,474000,244300,319,http://www.zillow.com/concord-ca-94519/
94022,0,3230000,3340100,1864900,2907700,3462000,1312100,1237,http://www.zillow.com/los-altos-ca-94022/
94517,0,670900,717900,467200,612300,732300,474600,335,http://www.zillow.com/danville-ca-94517/
94514,475000,0,0,0,0,0,0,0,http://www.zillow.com/discovery-bay-ca-94514/
94021,0,0,0,0,0,0,0,0,http://www.zillow.com/loma-mar-ca-94021/
94513,0,458300,480500,434600,407700,506300,0,220,http://www.zillow.com/brentwood-ca-94513/
95492,0,514200,509700,406700,469300,546900,379500,297,http://www.zillow.com/healdsburg-ca-95492/
94599,0,0,806200,682600,772900,0,649200,545,http://www.zillow.com/napa-ca-94599/
95336,0,269800,270800,302900,255700,317600,0,173,http://www.zillow.com/manteca-ca-95336/
95465,0,0,872600,712100,996600,0,0,0,http://www.zillow.com/camp-meeker-ca-95465/
95073,0,763000,742100,620500,728700,848300,436400,445,http://www.zillow.com/aptos-ca-95073/
95032,0,1435000,1667800,919700,1337400,1734600,914400,761,http://www.zillow.com/los-gatos-ca-95032/
94720,0,0,0,0,0,0,0,0,http://www.zillow.com/berkeley-ca-94720/
95030,0,2181300,2301100,1538800,2007400,2532500,1114100,939,http://www.zillow.com/los-gatos-ca-95030/
95037,0,719000,844800,529500,694500,895400,496700,393,http://www.zillow.com/santa-clara-county-ca-95037/
94010,0,1707100,2370600,1259900,1889200,3034000,880200,1017,http://www.zillow.com/burlingame-ca-94010/
95038,0,0,0,0,0,0,0,0,http://www.zillow.com/morgan-hill-ca-95038/
94019,0,949100,981400,728400,926100,1133100,574400,548,http://www.zillow.com/half-moon-bay-ca-94019/
94018,0,0,0,0,0,0,0,0,http://www.zillow.com/half-moon-bay-ca-94018/
95148,0,700700,784600,546800,699600,819700,505800,451,http://www.zillow.com/san-jose-ca-95148/
94528,1749000,0,0,0,0,0,0,0,http://www.zillow.com/diablo-ca-94528/
94523,0,588100,676900,428800,593400,781700,431400,398,http://www.zillow.com/pleasant-hill-ca-94523/
94520,0,368800,394500,0,380600,432100,191200,295,http://www.zillow.com/concord-ca-94520/
94527,0,0,0,0,0,0,0,0,http://www.zillow.com/concord-ca-94527/
94526,0,950500,1119000,646300,888100,1141000,651000,493,http://www.zillow.com/danville-ca-94526/
94158,0,1300000,0,1294000,0,0,1149900,1121,http://www.zillow.com/san-francisco-ca-94158/
95472,0,607900,696300,574100,713700,864800,0,431,http://www.zillow.com/camp-meeker-ca-95472/
95473,0,0,0,0,0,0,0,0,http://www.zillow.com/sebastopol-ca-95473/
94621,0,255000,260500,241800,278300,315200,0,243,http://www.zillow.com/oakland-ca-94621/
94085,0,826500,873100,685100,865000,966000,676600,659,http://www.zillow.com/sunnyvale-ca-94085/
94086,0,1132000,1267400,752400,1162900,1321300,751600,733,http://www.zillow.com/sunnyvale-ca-94086/
95241,0,0,0,0,0,0,0,0,http://www.zillow.com/lodi-ca-95241/
95240,0,205500,231100,167200,239400,289000,0,166,http://www.zillow.com/lockeford-ca-95240/
94536,0,749500,814000,471300,748500,874600,462000,485,http://www.zillow.com/fremont-ca-94536/
95242,0,285200,318900,212100,290900,398500,143100,183,http://www.zillow.com/lodi-ca-95242/
94531,0,366800,378100,0,333100,388700,0,178,http://www.zillow.com/antioch-ca-94531/
95008,0,935300,1043600,665600,982700,1124200,651700,621,http://www.zillow.com/campbell-ca-95008/
95007,399000,0,0,0,0,0,0,0,http://www.zillow.com/boulder-creek-ca-95007/
95005,0,605000,526500,450100,590700,658800,0,373,http://www.zillow.com/ben-lomond-ca-95005/
94538,0,679400,726800,461000,689300,781300,486800,508,http://www.zillow.com/fremont-ca-94538/
95001,0,0,0,0,0,0,0,0,http://www.zillow.com/aptos-ca-95001/
95110,0,532500,586400,532900,632900,667100,497100,488,http://www.zillow.com/san-jose-ca-95110/
95018,0,600000,489100,458500,574100,643200,0,400,http://www.zillow.com/felton-ca-95018/
94929,718000,0,0,0,0,0,0,0,http://www.zillow.com/dillon-beach-ca-94929/
95253,0,0,0,0,0,0,0,0,http://www.zillow.com/lodi-ca-95253/
95112,0,593300,629700,574100,643400,783000,555700,468,http://www.zillow.com/san-jose-ca-95112/
94923,0,0,732000,657100,827800,0,0,430,http://www.zillow.com/bodega-bay-ca-94923/
94922,0,0,0,0,0,0,0,0,http://www.zillow.com/bodega-ca-94922/
95063,0,0,0,0,0,0,0,0,http://www.zillow.com/santa-cruz-ca-95063/
94020,0,0,882200,0,0,0,0,708,http://www.zillow.com/loma-mar-ca-94020/
94515,0,0,595600,529500,622500,0,0,420,http://www.zillow.com/calistoga-ca-94515/
95448,0,460700,631300,520900,629100,763800,423100,430,http://www.zillow.com/calistoga-ca-95448/
95431,0,0,0,0,0,0,0,0,http://www.zillow.com/glen-ellen-ca-95431/
95444,0,0,0,0,0,0,0,0,http://www.zillow.com/graton-ca-95444/
95441,899000,0,0,0,0,0,0,0,http://www.zillow.com/geyserville-ca-95441/
94027,0,4250000,5356200,2530000,4052100,5063700,0,1524,http://www.zillow.com/atherton-ca-94027/
94541,0,438100,487000,403400,470000,601900,401500,348,http://www.zillow.com/hayward-ca-94541/
95019,258700,0,0,0,0,0,0,0,http://www.zillow.com/freedom-ca-95019/
95471,0,0,0,0,0,0,0,0,http://www.zillow.com/guerneville-ca-95471/
94545,0,417600,479300,0,462800,563300,0,344,http://www.zillow.com/hayward-ca-94545/
94544,0,459500,471800,368600,455200,590900,0,367,http://www.zillow.com/hayward-ca-94544/
94709,575000,0,1072700,699000,975100,1200200,571300,581,http://www.zillow.com/berkeley-ca-94709/
94708,0,1205000,1091000,906700,1051800,1317300,0,621,http://www.zillow.com/kensington-ca-94708/
95010,0,406000,805200,505900,805200,958500,408400,535,http://www.zillow.com/capitola-ca-95010/
94548,0,0,0,0,0,0,0,0,http://www.zillow.com/brentwood-ca-94548/
95258,0,0,358000,0,278900,473900,0,188,http://www.zillow.com/acampo-ca-95258/
94704,425000,0,1024300,624500,914100,1081700,574900,571,http://www.zillow.com/berkeley-ca-94704/
94703,0,495000,832000,737900,877100,998200,0,625,http://www.zillow.com/berkeley-ca-94703/
94074,0,0,0,0,0,0,0,0,http://www.zillow.com/san-gregorio-ca-94074/
94070,0,1354800,1564100,1068500,1497700,1828100,796500,860,http://www.zillow.com/san-carlos-ca-94070/
94931,0,288000,479300,0,442100,508000,269900,295,http://www.zillow.com/petaluma-ca-94931/
95154,0,0,0,0,0,0,0,0,http://www.zillow.com/san-jose-ca-95154/
94939,0,1385000,1505500,911400,1436000,1918300,518500,745,http://www.zillow.com/larkspur-ca-94939/
95450,0,0,0,0,0,0,0,0,http://www.zillow.com/jenner-ca-95450/
95304,0,328500,497700,0,469500,545700,0,0,http://www.zillow.com/tracy-ca-95304/
94550,0,739600,733800,498700,650900,827700,351800,407,http://www.zillow.com/livermore-ca-94550/
94551,0,568800,617900,483800,578200,697200,498800,409,http://www.zillow.com/brentwood-ca-94551/
95269,0,0,0,0,0,0,0,0,http://www.zillow.com/stockton-ca-95269/
94555,0,905900,848700,512200,802000,901200,508700,516,http://www.zillow.com/fremont-ca-94555/
95267,0,0,0,0,0,0,0,0,http://www.zillow.com/stockton-ca-95267/
95487,0,0,0,0,0,0,0,0,http://www.zillow.com/sonoma-ca-95487/
94558,0,516500,527600,385400,490600,619400,387600,334,http://www.zillow.com/napa-ca-94558/
94559,0,664500,502000,452900,486600,673400,366700,375,http://www.zillow.com/napa-ca-94559/
95486,0,0,0,0,0,0,0,0,http://www.zillow.com/monte-rio-ca-95486/
94066,0,412600,863300,644700,864500,976500,0,620,http://www.zillow.com/san-bruno-ca-94066/
94063,0,785000,777800,707100,818300,903500,0,657,http://www.zillow.com/north-fair-oaks-ca-94063/
94061,0,1146200,1218200,894300,1177300,1507500,0,803,http://www.zillow.com/redwood-city-ca-94061/
95065,0,720000,731000,577800,723500,827000,521500,451,http://www.zillow.com/santa-cruz-ca-95065/
94103,0,895000,1416100,1119700,1408800,0,962900,959,http://www.zillow.com/san-francisco-ca-94103/
94102,0,521500,0,988000,0,0,835600,970,http://www.zillow.com/san-francisco-ca-94102/
94107,0,1072200,1420700,1254700,1485900,0,1011600,1015,http://www.zillow.com/san-francisco-ca-94107/
95062,0,688000,741900,651200,756300,872300,516600,554,http://www.zillow.com/santa-cruz-ca-95062/
95124,0,966800,977300,683400,923100,1082700,609300,629,http://www.zillow.com/cambrian-park-ca-95124/