zip,type,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,latitude,longitude,world_region,country,decommissioned,estimated_population,notes
94540,PO BOX,Hayward,,,CA,Alameda County,America/Los_Angeles,510,37.65,-122.09,NA,US,0,819,
94541,STANDARD,Hayward,,,CA,Alameda County,America/Los_Angeles,"510,925",37.67,-122.08,NA,US,0,44424,
94542,STANDARD,Hayward,,,CA,Alameda County,America/Los_Angeles,510,37.65,-122.04,NA,US,0,9246,
94543,PO BOX,Hayward,,,CA,Alameda County,America/Los_Angeles,510,37.67,-122.08,NA,US,0,0,
94544,STANDARD,Hayward,,,CA,Alameda County,America/Los_Angeles,"510,209,415,925",37.63,-122.04,NA,US,0,55190,
94545,STANDARD,Hayward,,,CA,Alameda County,America/Los_Angeles,"510,415,650",37.62,-122.11,NA,US,0,24681,
94546,STANDARD,Castro Valley,Hayward,,CA,Alameda County,America/Los_Angeles,"510,925",37.7,-122.08,NA,US,0,35351,
94547,STANDARD,Hercules,Rodeo,,CA,Contra Costa County,America/Los_Angeles,"510,707",38.01,-122.25,NA,US,0,20527,
94548,PO BOX,Knightsen,,,CA,Contra Costa County,America/Los_Angeles,,37.97,-121.65,NA,US,0,754,
94549,STANDARD,Lafayette,,,CA,Contra Costa County,America/Los_Angeles,"925,510,707",37.9,-122.11,NA,US,0,24865,
94550,STANDARD,Livermore,,,CA,Alameda County,America/Los_Angeles,"925,408,510,415,619",37.68,-121.75,NA,US,0,40153,
94551,STANDARD,Livermore,,,CA,Alameda County,America/Los_Angeles,925,37.77,-121.75,NA,US,0,32376,
94552,STANDARD,Castro Valley,Hayward,,CA,Alameda County,America/Los_Angeles,510,37.69,-122.01,NA,US,0,13039,
94553,STANDARD,Martinez,"Briones, Pacheco",,CA,Contra Costa County,America/Los_Angeles,"510,925",37.98,-122.15,NA,US,0,38654,
94555,STANDARD,Fremont,,,CA,Alameda County,America/Los_Angeles,510,37.55,-122.07,NA,US,0,28222,
94556,STANDARD,Moraga,,,CA,Contra Costa County,America/Los_Angeles,"707,925,949",37.83,-122.1,NA,US,0,13735,
94557,PO BOX,Hayward,Mount Eden,,CA,Alameda County,America/Los_Angeles,510,37.62,-122.1,NA,US,0,0,
94558,STANDARD,Napa,Spanish Flat,,CA,Napa County,America/Los_Angeles,707,38.55,-122.15,NA,US,0,54496,
94559,STANDARD,Napa,,,CA,Napa County,America/Los_Angeles,"707,510",38.23,-122.29,NA,US,0,21017,
94560,STANDARD,Newark,,,CA,Alameda County,America/Los_Angeles,"510,707,408",37.51,-122.04,NA,US,0,35570,
94561,STANDARD,Oakley,,,CA,Contra Costa County,America/Los_Angeles,925,37.99,-121.68,NA,US,0,27185,
94562,PO BOX,Oakville,,,CA,Napa County,America/Los_Angeles,707,38.42,-122.4,NA,US,0,0,
94563,STANDARD,Orinda,,,CA,Contra Costa County,America/Los_Angeles,"925,510",37.89,-122.19,NA,US,0,17132,
94564,STANDARD,Pinole,,,CA,Contra Costa County,America/Los_Angeles,510,37.99,-122.27,NA,US,0,15898,
94565,STANDARD,Pittsburg,Bay Point,"Port Chicago, West Pittsburg",CA,Contra Costa County,America/Los_Angeles,"925,510,415",38,-121.83,NA,US,0,61968,
94566,STANDARD,Pleasanton,,,CA,Alameda County,America/Los_Angeles,925,37.65,-121.85,NA,US,0,37329,
94567,STANDARD,Pope Valley,,,CA,Napa County,America/Los_Angeles,707,38.67,-122.44,NA,US,0,537,
94568,STANDARD,Dublin,Pleasanton,,CA,Alameda County,America/Los_Angeles,"925,510,831",37.71,-121.91,NA,US,0,34457,
94569,PO BOX,Port Costa,,,CA,Contra Costa County,America/Los_Angeles,510,38.03,-122.19,NA,US,0,0,
94570,PO BOX,Moraga,,,CA,Contra Costa County,America/Los_Angeles,925,38.11,-122.13,NA,US,0,0,
94571,STANDARD,Rio Vista,,,CA,Solano County,America/Los_Angeles,"707,510,916",38.18,-121.73,NA,US,0,6699,
94572,STANDARD,Rodeo,,,CA,Contra Costa County,America/Los_Angeles,510,38.03,-122.23,NA,US,0,6725,
94573,PO BOX,Rutherford,,,CA,Napa County,America/Los_Angeles,707,38.45,-122.41,NA,US,0,771,
94574,STANDARD,Saint Helena,,,CA,Napa County,America/Los_Angeles,707,38.55,-122.39,NA,US,0,7143,
94575,PO BOX,Moraga,,,CA,Contra Costa County,America/Los_Angeles,925,37.84,-122.12,NA,US,0,0,
94576,STANDARD,Deer Park,Angwin,,CA,Napa County,America/Los_Angeles,707,38.55,-122.47,NA,US,0,0,
94577,STANDARD,San Leandro,,,CA,Alameda County,America/Los_Angeles,"510,925,858,949",37.71,-122.16,NA,US,0,37421,
94578,STANDARD,San Leandro,,,CA,Alameda County,America/Los_Angeles,510,37.7,-122.12,NA,US,0,28085,
94579,STANDARD,San Leandro,,,CA,Alameda County,America/Los_Angeles,510,37.68,-122.15,NA,US,0,17524,
94580,STANDARD,San Lorenzo,,,CA,Alameda County,America/Los_Angeles,510,37.68,-122.13,NA,US,0,22564,
94581,PO BOX,Napa,,,CA,Napa County,America/Los_Angeles,707,38.29,-122.28,NA,US,0,1475,
94582,STANDARD,San Ramon,,,CA,Contra Costa County,America/Los_Angeles,925,37.76,-121.93,NA,US,0,29033,
94583,STANDARD,San Ramon,,,CA,Contra Costa County,America/Los_Angeles,"925,510,415,707",37.78,-121.99,NA,US,0,40007,
94585,STANDARD,Suisun City,Birds Lndg,,CA,Solano County,America/Los_Angeles,"707,925",38.16,-121.93,NA,US,0,22796,
94586,STANDARD,Sunol,,,CA,Alameda County,America/Los_Angeles,925,37.56,-121.84,NA,US,0,937,
94587,STANDARD,Union City,,,CA,Alameda County,America/Los_Angeles,"510,310,925,408,916",37.59,-122.06,NA,US,0,57184,
94588,STANDARD,Pleasanton,,,CA,Alameda County,America/Los_Angeles,"925,510",37.67,-121.93,NA,US,0,28137,
94589,STANDARD,Vallejo,"American Canyon, American Cyn",,CA,Solano County,America/Los_Angeles,707,38.13,-122.25,NA,US,0,22142,
94590,STANDARD,Vallejo,,,CA,Solano County,America/Los_Angeles,"707,510",38.09,-122.25,NA,US,0,25368,
94591,STANDARD,Vallejo,,,CA,Solano County,America/Los_Angeles,"707,916,510",38.11,-122.2,NA,US,0,42764,
94592,STANDARD,Vallejo,,Mare Island,CA,Solano County,America/Los_Angeles,707,38.11,-122.29,NA,US,0,553,
94595,STANDARD,Walnut Creek,,,CA,Contra Costa County,America/Los_Angeles,"510,925,415,707",37.86,-122.07,NA,US,0,14774,
94596,STANDARD,Walnut Creek,,Lafayette,CA,Contra Costa County,America/Los_Angeles,"510,925,415,619",37.89,-122.03,NA,US,0,18125,
94597,STANDARD,Walnut Creek,,,CA,Contra Costa County,America/Los_Angeles,925,37.91,-122.07,NA,US,0,16977,
94598,STANDARD,Walnut Creek,,,CA,Contra Costa County,America/Los_Angeles,"925,510,707",37.91,-122.01,NA,US,0,23862,
94599,STANDARD,Yountville,,,CA,Napa County,America/Los_Angeles,707,38.41,-122.36,NA,US,0,2713,
94601,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"510,415,408",37.77,-122.21,NA,US,0,33456,
94602,STANDARD,Oakland,Piedmont,,CA,Alameda County,America/Los_Angeles,510,37.8,-122.21,NA,US,0,22480,
94603,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"510,925",37.73,-122.17,NA,US,0,21407,
94604,PO BOX,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.8,-122.26,NA,US,0,1423,
94605,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.75,-122.13,NA,US,0,28141,
94606,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.78,-122.24,NA,US,0,25875,
94607,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"510,559,415,925,650",37.81,-122.3,NA,US,0,14897,
94608,STANDARD,Emeryville,Oakland,,CA,Alameda County,America/Los_Angeles,"510,415",37.83,-122.29,NA,US,0,18425,
94609,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"510,415",37.83,-122.26,NA,US,0,14227,
94610,STANDARD,Oakland,Piedmont,Piedmontxxx,CA,Alameda County,America/Los_Angeles,"510,415",37.81,-122.24,NA,US,0,24162,
94611,STANDARD,Oakland,Piedmont,Piedmontxxx,CA,Alameda County,America/Los_Angeles,"510,415",37.83,-122.22,NA,US,0,32155,
94612,STANDARD,Oakland,,Philatelic Center,CA,Alameda County,America/Los_Angeles,"510,415,925",37.8,-122.27,NA,US,0,8710,
94613,PO BOX,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.78,-122.18,NA,US,0,0,
94614,PO BOX,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.72,-122.2,NA,US,0,0,
94615,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"415,510,925",37.8,-122.29,NA,US,0,0,
94617,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"415,510,650",37.75,-122.14,NA,US,0,0,
94618,STANDARD,Oakland,Piedmont,,CA,Alameda County,America/Los_Angeles,510,37.84,-122.23,NA,US,0,13888,
94619,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.78,-122.12,NA,US,0,18775,
94620,PO BOX,Piedmont,Oakland,,CA,Alameda County,America/Los_Angeles,510,37.77,-122.21,NA,US,0,474,
94621,STANDARD,Oakland,,,CA,Alameda County,America/Los_Angeles,"510,925",37.73,-122.2,NA,US,0,18680,
94622,UNIQUE,Oakland,,Oakland Intrntl Service Ctr,CA,Alameda County,America/Los_Angeles,510,37.74,-122.19,NA,US,0,0,"no NWS data, "
94623,PO BOX,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.8,-122.29,NA,US,0,420,
94624,PO BOX,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.74,-122.17,NA,US,0,0,
94625,UNIQUE,Oakland,,Naval Supply Center,CA,Alameda County,America/Los_Angeles,510,37.8,-122.31,NA,US,1,0,Converted Decommisioned Zipcodes
94649,UNIQUE,Oakland,,Ebmud,CA,Alameda County,America/Los_Angeles,510,37.8,-122.26,NA,US,0,0,
94659,UNIQUE,Oakland,,Blue Cross,CA,Alameda County,America/Los_Angeles,510,37.81,-122.26,NA,US,0,0,
94660,UNIQUE,Oakland,,Safeway Stores,CA,Alameda County,America/Los_Angeles,510,37.79,-122.27,NA,US,0,0,
94661,PO BOX,Oakland,,,CA,Alameda County,America/Los_Angeles,510,37.82,-122.2,NA,US,0,0,
94662,PO BOX,Emeryville,Oakland,,CA,Alameda County,America/Los_Angeles,510,37.84,-122.29,NA,US,0,557,
94666,UNIQUE,Oakland,,Kaiser Services,CA,Alameda County,America/Los_Angeles,510,37.8,-122.26,NA,US,0,0,
94701,PO BOX,Berkeley,,,CA,Alameda County,America/Los_Angeles,510,37.86,-122.27,NA,US,0,359,
94702,STANDARD,Berkeley,,,CA,Alameda County,America/Los_Angeles,510,37.86,-122.28,NA,US,0,12254,
94703,STANDARD,Berkeley,,,CA,Alameda County,America/Los_Angeles,"510,415",37.86,-122.27,NA,US,0,13904,
94704,STANDARD,Berkeley,,,CA,Alameda County,America/Los_Angeles,"510,415",37.86,-122.25,NA,US,0,6826,
94705,STANDARD,Berkeley,,,CA,Alameda County,America/Los_Angeles,510,37.86,-122.24,NA,US,0,10879,
94706,STANDARD,Albany,"Berkeley, Kensington",,CA,Alameda County,America/Los_Angeles,510,37.88,-122.29,NA,US,0,15637,
94707,STANDARD,Berkeley,"Albany, Kensington",,CA,Alameda County,America/Los_Angeles,510,37.9,-122.28,NA,US,0,11820,
94708,STANDARD,Berkeley,Kensington,,CA,Alameda County,America/Los_Angeles,"831,510",37.9,-122.26,NA,US,0,10062,
94709,STANDARD,Berkeley,,,CA,Alameda County,America/Los_Angeles,510,37.87,-122.26,NA,US,0,6899,
94710,STANDARD,Berkeley,Albany,,CA,Alameda County,America/Los_Angeles,"510,650,408,925",37.87,-122.3,NA,US,0,5142,
94712,PO BOX,Berkeley,,,CA,Alameda County,America/Los_Angeles,510,37.86,-122.26,NA,US,0,0,
94720,UNIQUE,Berkeley,Uc Berkeley,U C Berkeley,CA,Alameda County,America/Los_Angeles,510,37.86,-122.25,NA,US,0,536,
94801,STANDARD,Richmond,"N Richmond, North Richmond, Point Richmond, Pt Richmond",,CA,Contra Costa County,America/Los_Angeles,510,37.96,-122.38,NA,US,0,18180,
94802,PO BOX,Richmond,,,CA,Contra Costa County,America/Los_Angeles,510,37.93,-122.35,NA,US,0,573,
94803,STANDARD,El Sobrante,"Richmond, San Pablo",,CA,Contra Costa County,America/Los_Angeles,510,37.95,-122.26,NA,US,0,20102,
94804,STANDARD,Richmond,,,CA,Contra Costa County,America/Los_Angeles,"415,510",37.92,-122.34,NA,US,0,26686,
94805,STANDARD,Richmond,,San Pablo,CA,Contra Costa County,America/Los_Angeles,510,37.94,-122.31,NA,US,0,10551,
94806,STANDARD,San Pablo,"Hilltop Mall, Richmond",Tara Hills,CA,Contra Costa County,America/Los_Angeles,"510,310",37.98,-122.33,NA,US,0,43290,
94807,PO BOX,Richmond,,,CA,Contra Costa County,America/Los_Angeles,510,37.92,-122.35,NA,US,0,0,
94808,PO BOX,Richmond,,,CA,Contra Costa County,America/Los_Angeles,510,37.93,-122.34,NA,US,0,0,
94820,PO BOX,El Sobrante,Richmond,,CA,Contra Costa County,America/Los_Angeles,510,37.97,-122.29,NA,US,0,661,
94850,STANDARD,Richmond,,,CA,Contra Costa County,America/Los_Angeles,510,37.94,-122.38,NA,US,0,0,
94901,STANDARD,San Rafael,San Anselmo,,CA,Marin County,America/Los_Angeles,415,37.97,-122.5,NA,US,0,33561,
94903,STANDARD,San Rafael,,"Marinwood, Santa Venetia, Terra Linda",CA,Marin County,America/Los_Angeles,415,38.02,-122.54,NA,US,0,23974,
94904,STANDARD,Greenbrae,Kentfield,"Kent Woodlands, San Rafael",CA,Marin County,America/Los_Angeles,415,37.94,-122.56,NA,US,0,10158,
94912,PO BOX,San Rafael,,,CA,Marin County,America/Los_Angeles,415,37.97,-122.5,NA,US,0,1403,
94913,PO BOX,San Rafael,,,CA,Marin County,America/Los_Angeles,415,38.02,-122.54,NA,US,0,0,
94914,PO BOX,Kentfield,,"Greenbrae, San Rafael",CA,Marin County,America/Los_Angeles,415,37.94,-122.53,NA,US,0,0,
94915,PO BOX,San Rafael,,Mission Rafael,CA,Marin County,America/Los_Angeles,415,37.95,-122.5,NA,US,0,710,
94920,STANDARD,Belvedere Tiburon,"Bel Tiburon, Belvedere, Tiburon",,CA,Marin County,America/Los_Angeles,415,37.89,-122.47,NA,US,0,10900,
94922,STANDARD,Bodega,,,CA,Sonoma County,America/Los_Angeles,707,38.33,-122.97,NA,US,0,0,
94923,STANDARD,Bodega Bay,,Salmon Creek,CA,Sonoma County,America/Los_Angeles,707,38.35,-123.06,NA,US,0,1169,
94924,STANDARD,Bolinas,,,CA,Marin County,America/Los_Angeles,415,37.94,-122.73,NA,US,0,1151,
94925,STANDARD,Corte Madera,,,CA,Marin County,America/Los_Angeles,"415,510,925",37.92,-122.51,NA,US,0,8134,
94926,UNIQUE,Rohnert Park,Cotati,State Farm Insurance,CA,Sonoma County,America/Los_Angeles,707,38.32,-122.7,NA,US,0,0,
94927,PO BOX,Rohnert Park,Cotati,,CA,Sonoma County,America/Los_Angeles,707,38.34,-122.69,NA,US,0,678,
94928,STANDARD,Rohnert Park,Cotati,,CA,Sonoma County,America/Los_Angeles,707,38.34,-122.7,NA,US,0,30371,
94929,PO BOX,Dillon Beach,,,CA,Marin County,America/Los_Angeles,"707,415",38.24,-122.95,NA,US,0,0,
94930,STANDARD,Fairfax,,,CA,Marin County,America/Los_Angeles,415,37.98,-122.6,NA,US,0,6948,
94931,STANDARD,Cotati,,,CA,Sonoma County,America/Los_Angeles,707,38.31,-122.7,NA,US,0,7260,
94933,PO BOX,Forest Knolls,,,CA,Marin County,America/Los_Angeles,415,38.01,-122.69,NA,US,0,771,
94937,STANDARD,Inverness,,,CA,Marin County,America/Los_Angeles,415,38.11,-122.92,NA,US,0,867,
94938,PO BOX,Lagunitas,,,CA,Marin County,America/Los_Angeles,415,38.03,-122.7,NA,US,0,479,
94939,STANDARD,Larkspur,,,CA,Marin County,America/Los_Angeles,"415,925",37.93,-122.53,NA,US,0,5652,
94940,STANDARD,Marshall,,,CA,Marin County,America/Los_Angeles,415,38.16,-122.84,NA,US,0,0,
94941,STANDARD,Mill Valley,,"Muir Woods, Strawberry Point, Tamalpais Valley",CA,Marin County,America/Los_Angeles,"415,510",37.89,-122.56,NA,US,0,25742,
94942,PO BOX,Mill Valley,,,CA,Marin County,America/Los_Angeles,415,37.9,-122.52,NA,US,0,977,
94945,STANDARD,Novato,,"Black Point, San Marin",CA,Marin County,America/Los_Angeles,415,38.13,-122.56,NA,US,0,14293,
94946,STANDARD,Nicasio,,,CA,Marin County,America/Los_Angeles,415,38.07,-122.68,NA,US,0,551,
94947,STANDARD,Novato,,,CA,Marin County,America/Los_Angeles,"415,707,408",38.1,-122.63,NA,US,0,19940,
94948,PO BOX,Novato,,,CA,Marin County,America/Los_Angeles,415,38.13,-122.56,NA,US,0,1474,
94949,STANDARD,Novato,,"Bel Marin Keyes, Ignacio",CA,Marin County,America/Los_Angeles,"415,650",38.06,-122.54,NA,US,0,14246,
94950,PO BOX,Olema,,,CA,Marin County,America/Los_Angeles,415,38.02,-122.75,NA,US,0,0,
94951,STANDARD,Penngrove,,,CA,Sonoma County,America/Los_Angeles,707,38.31,-122.64,NA,US,0,3579,
94952,STANDARD,Petaluma,,"Bloomfield, Fallon, Lakeville, Two Rock Ranch Sta",CA,Sonoma County,America/Los_Angeles,"707,415",38.21,-122.76,NA,US,0,25794,
94953,PO BOX,Petaluma,,,CA,Sonoma County,America/Los_Angeles,707,38.26,-122.63,NA,US,0,788,
94954,STANDARD,Petaluma,,,CA,Sonoma County,America/Los_Angeles,707,38.23,-122.56,NA,US,0,31071,
94955,PO BOX,Petaluma,,,CA,Sonoma County,America/Los_Angeles,707,38.22,-122.55,NA,US,0,564,
94956,STANDARD,Point Reyes Station,Pt Reyes Sta,,CA,Marin County,America/Los_Angeles,415,38.07,-122.86,NA,US,0,1406,
94957,PO BOX,Ross,,,CA,Marin County,America/Los_Angeles,415,37.96,-122.55,NA,US,0,2219,
94960,STANDARD,San Anselmo,,,CA,Marin County,America/Los_Angeles,415,37.99,-122.58,NA,US,0,12561,
94963,PO BOX,San Geronimo,,,CA,Marin County,America/Los_Angeles,415,38.02,-122.63,NA,US,0,485,
94964,PO BOX,San Quentin,,,CA,Marin County,America/Los_Angeles,415,37.94,-122.49,NA,US,0,0,
94965,STANDARD,Sausalito,Muir Beach,Marin City,CA,Marin County,America/Los_Angeles,415,37.84,-122.53,NA,US,0,9393,
94966,PO BOX,Sausalito,,,CA,Marin County,America/Los_Angeles,415,37.86,-122.49,NA,US,0,831,
94970,STANDARD,Stinson Beach,,,CA,Marin County,America/Los_Angeles,415,37.91,-122.66,NA,US,0,583,
94971,PO BOX,Tomales,,,CA,Marin County,America/Los_Angeles,"707,415",38.24,-122.9,NA,US,0,0,
94972,STANDARD,Valley Ford,,,CA,Sonoma County,America/Los_Angeles,707,38.29,-122.94,NA,US,0,0,
94973,PO BOX,Woodacre,,,CA,Marin County,America/Los_Angeles,415,38,-122.64,NA,US,0,1339,
94974,STANDARD,San Quentin,,,CA,Marin County,America/Los_Angeles,415,37.95,-122.54,NA,US,0,0,
94975,PO BOX,Petaluma,,,CA,Sonoma County,America/Los_Angeles,707,38.32,-122.64,NA,US,0,747,
94976,PO BOX,Corte Madera,,,CA,Marin County,America/Los_Angeles,415,37.92,-122.52,NA,US,0,365,
94977,PO BOX,Larkspur,,,CA,Marin County,America/Los_Angeles,415,37.93,-122.53,NA,US,0,381,
94978,PO BOX,Fairfax,,,CA,Marin County,America/Los_Angeles,415,37.98,-122.58,NA,US,0,526,
94979,PO BOX,San Anselmo,,,CA,Marin County,America/Los_Angeles,415,37.97,-122.56,NA,US,0,493,
94998,UNIQUE,Novato,,Firemans Fund Ins,CA,Marin County,America/Los_Angeles,415,38.1,-122.57,NA,US,0,0,
94999,STANDARD,Petaluma,,,CA,Sonoma County,America/Los_Angeles,707,38.32,-122.64,NA,US,0,0,
95001,PO BOX,Aptos,,,CA,Santa Cruz County,America/Los_Angeles,408,36.97,-121.89,NA,US,0,1526,
95002,PO BOX,Alviso,,,CA,Santa Clara County,America/Los_Angeles,408,37.44,-121.99,NA,US,0,1749,
95003,STANDARD,Aptos,,"Rio Del Mar, Seacliff, Seascape",CA,Santa Cruz County,America/Los_Angeles,"831,408",37,-121.87,NA,US,0,18954,
95005,STANDARD,Ben Lomond,,,CA,Santa Cruz County,America/Los_Angeles,"831,408",37.1,-122.08,NA,US,0,5137,
95006,STANDARD,Boulder Creek,,Big Basin,CA,Santa Cruz County,America/Los_Angeles,"831,408",37.16,-122.15,NA,US,0,7182,
95007,PO BOX,Brookdale,,,CA,Santa Cruz County,America/Los_Angeles,831,37.1,-122.11,NA,US,0,647,
95008,STANDARD,Campbell,,,CA,Santa Clara County,America/Los_Angeles,408,37.28,-121.95,NA,US,0,36168,
95009,PO BOX,Campbell,,,CA,Santa Clara County,America/Los_Angeles,408,37.28,-121.94,NA,US,0,497,
95010,STANDARD,Capitola,,,CA,Santa Cruz County,America/Los_Angeles,"408,831",36.97,-121.95,NA,US,0,7918,
95011,PO BOX,Campbell,,,CA,Santa Clara County,America/Los_Angeles,408,37.29,-121.95,NA,US,0,1102,
95013,PO BOX,Coyote,,,CA,Santa Clara County,America/Los_Angeles,408,37.2,-121.72,NA,US,0,0,
95014,STANDARD,Cupertino,"Monte Vista, Permanente",,CA,Santa Clara County,America/Los_Angeles,"408,650",37.3,-122.09,NA,US,0,51349,
95015,PO BOX,Cupertino,,,CA,Santa Clara County,America/Los_Angeles,408,37.32,-122.05,NA,US,0,1709,
95017,STANDARD,Davenport,,,CA,Santa Cruz County,America/Los_Angeles,831,37.09,-122.24,NA,US,0,718,
95018,STANDARD,Felton,,Lompico,CA,Santa Cruz County,America/Los_Angeles,831,37.08,-122.05,NA,US,0,6114,
95019,STANDARD,Freedom,,,CA,Santa Cruz County,America/Los_Angeles,831,36.93,-121.78,NA,US,0,7068,
