#ZIP,Latitude,Longitude,City,County,Estimated_Population
94708,37.9,-122.26,Berkeley,Alameda County,10062
94709,37.87,-122.26,Berkeley,Alameda County,6899
94710,37.87,-122.3,Berkeley,Alameda County,5142
94712,37.86,-122.26,Berkeley,Alameda County,0
94720,37.86,-122.25,Berkeley,Alameda County,536
94801,37.96,-122.38,Richmond,Contra Costa County,18180
94802,37.93,-122.35,Richmond,Contra Costa County,573
94803,37.95,-122.26,El Sobrante,Contra Costa County,20102
94804,37.92,-122.34,Richmond,Contra Costa County,26686
94805,37.94,-122.31,Richmond,Contra Costa County,10551
94806,37.98,-122.33,San Pablo,Contra Costa County,43290
94807,37.92,-122.35,Richmond,Contra Costa County,0
94808,37.93,-122.34,Richmond,Contra Costa County,0
94820,37.97,-122.29,El Sobrante,Contra Costa County,661
94850,37.94,-122.38,Richmond,Contra Costa County,0
94901,37.97,-122.5,San Rafael,Marin County,33561
94903,38.02,-122.54,San Rafael,Marin County,23974
94904,37.94,-122.56,Greenbrae,Marin County,10158
94912,37.97,-122.5,San Rafael,Marin County,1403
94913,38.02,-122.54,San Rafael,Marin County,0
94914,37.94,-122.53,Kentfield,Marin County,0
94915,37.95,-122.5,San Rafael,Marin County,710
94920,37.89,-122.47,Belvedere Tiburon,Marin County,10900
94922,38.33,-122.97,Bodega,Sonoma County,0
94923,38.35,-123.06,Bodega Bay,Sonoma County,1169
94924,37.94,-122.73,Bolinas,Marin County,1151
94925,37.92,-122.51,Corte Madera,Marin County,8134
94926,38.32,-122.7,Rohnert Park,Sonoma County,0
94927,38.34,-122.69,Rohnert Park,Sonoma County,678
94928,38.34,-122.7,Rohnert Park,Sonoma County,30371
94929,38.24,-122.95,Dillon Beach,Marin County,0
94930,37.98,-122.6,Fairfax,Marin County,6948
94931,38.31,-122.7,Cotati,Sonoma County,7260
94933,38.01,-122.69,Forest Knolls,Marin County,771
94937,38.11,-122.92,Inverness,Marin County,867
94938,38.03,-122.7,Lagunitas,Marin County,479
94939,37.93,-122.53,Larkspur,Marin County,5652
94940,38.16,-122.84,Marshall,Marin County,0
94941,37.89,-122.56,Mill Valley,Marin County,25742
94942,37.9,-122.52,Mill Valley,Marin County,977
94945,38.13,-122.56,Novato,Marin County,14293
94946,38.07,-122.68,Nicasio,Marin County,551
94947,38.1,-122.63,Novato,Marin County,19940
94948,38.13,-122.56,Novato,Marin County,1474
94949,38.06,-122.54,Novato,Marin County,14246
94950,38.02,-122.75,Olema,Marin County,0
94951,38.31,-122.64,Penngrove,Sonoma County,3579
94952,38.21,-122.76,Petaluma,Sonoma County,25794
94953,38.26,-122.63,Petaluma,Sonoma County,788
94954,38.23,-122.56,Petaluma,Sonoma County,31071
94955,38.22,-122.55,Petaluma,Sonoma County,564
94956,38.07,-122.86,Point Reyes Station,Marin County,1406
94957,37.96,-122.55,Ross,Marin County,2219
94960,37.99,-122.58,San Anselmo,Marin County,12561
94963,38.02,-122.63,San Geronimo,Marin County,485
94964,37.94,-122.49,San Quentin,Marin County,0
94965,37.84,-122.53,Sausalito,Marin County,9393
94966,37.86,-122.49,Sausalito,Marin County,831
94970,37.91,-122.66,Stinson Beach,Marin County,583
94971,38.24,-122.9,Tomales,Marin County,0
94972,38.29,-122.94,Valley Ford,Sonoma County,0
94973,38,-122.64,Woodacre,Marin County,1339
94974,37.95,-122.54,San Quentin,Marin County,0
94975,38.32,-122.64,Petaluma,Sonoma County,747
94976,37.92,-122.52,Corte Madera,Marin County,365
94977,37.93,-122.53,Larkspur,Marin County,381
94978,37.98,-122.58,Fairfax,Marin County,526
94979,37.97,-122.56,San Anselmo,Marin County,493
94998,38.1,-122.57,Novato,Marin County,0
94999,38.32,-122.64,Petaluma,Sonoma County,0
95001,36.97,-121.89,Aptos,Santa Cruz County,1526
95002,37.44,-121.99,Alviso,Santa Clara County,1749
95003,37,-121.87,Aptos,Santa Cruz County,18954
95005,37.1,-122.08,Ben Lomond,Santa Cruz County,5137
95006,37.16,-122.15,Boulder Creek,Santa Cruz County,7182
95007,37.1,-122.11,Brookdale,Santa Cruz County,647
95008,37.28,-121.95,Campbell,Santa Clara County,36168
95009,37.28,-121.94,Campbell,Santa Clara County,497
95010,36.97,-121.95,Capitola,Santa Cruz County,7918
95011,37.29,-121.95,Campbell,Santa Clara County,1102
95013,37.2,-121.72,Coyote,Santa Clara County,0
95014,37.3,-122.09,Cupertino,Santa Clara County,51349
95015,37.32,-122.05,Cupertino,Santa Clara County,1709
95017,37.09,-122.24,Davenport,Santa Cruz County,718
95018,37.08,-122.05,Felton,Santa Cruz County,6114
95019,36.93,-121.78,Freedom,Santa Cruz County,7068
95020,37.06,-121.55,Gilroy,Santa Clara County,41952
95021,37.01,-121.55,Gilroy,Santa Clara County,2725
95023,36.89,-121.24,Hollister,San Benito County,35971
95024,36.84,-121.39,Hollister,San Benito County,2447
95026,37.15,-121.98,Holy City,Santa Clara County,0
95030,37.22,-121.99,Los Gatos,Santa Clara County,11508
95031,37.12,-121.93,Los Gatos,Santa Clara County,1445
95032,37.23,-121.95,Los Gatos,Santa Clara County,21990
95033,37.13,-121.94,Los Gatos,Santa Clara County,7196
95035,37.44,-121.87,Milpitas,Santa Clara County,54420
95036,37.24,-121.97,Milpitas,Santa Clara County,1343
95037,37.17,-121.65,Morgan Hill,Santa Clara County,35452
95038,37.08,-121.61,Morgan Hill,Santa Clara County,1884
95041,37.05,-122.05,Mount Hermon,Santa Cruz County,575
95042,37.17,-121.82,New Almaden,Santa Clara County,0
95043,36.53,-120.96,Paicines,San Benito County,494
95044,37.15,-121.98,Redwood Estates,Santa Clara County,0
95045,36.83,-121.51,San Juan Bautista,San Benito County,3345
95046,37.1,-121.6,San Martin,Santa Clara County,5514
95050,37.34,-121.95,Santa Clara,Santa Clara County,26714
95051,37.35,-121.98,Santa Clara,Santa Clara County,45397
95052,37.35,-121.95,Santa Clara,Santa Clara County,580
95053,37.34,-121.93,Santa Clara,Santa Clara County,0
95054,37.39,-121.96,Santa Clara,Santa Clara County,20797
95055,37.33,-121.98,Santa Clara,Santa Clara County,1075
95056,37.4,-121.96,Santa Clara,Santa Clara County,795
95060,37.04,-122.1,Santa Cruz,Santa Cruz County,29968
95061,36.97,-122.02,Santa Cruz,Santa Cruz County,1461
95062,36.97,-121.98,Santa Cruz,Santa Cruz County,26530
95063,36.97,-122,Santa Cruz,Santa Cruz County,1484
95064,36.98,-122.06,Santa Cruz,Santa Cruz County,890
95065,37.03,-121.98,Santa Cruz,Santa Cruz County,6525
95066,37.06,-122.01,Scotts Valley,Santa Cruz County,11926
95067,36.97,-122.03,Scotts Valley,Santa Cruz County,855
95070,37.25,-122.06,Saratoga,Santa Clara County,29525
95071,37.25,-122.03,Saratoga,Santa Clara County,0
95073,37.02,-121.94,Soquel,Santa Cruz County,9169
95075,36.77,-121.29,Tres Pinos,San Benito County,603
95076,36.95,-121.72,Watsonville,Santa Cruz County,63437
95077,36.91,-121.75,Watsonville,Santa Cruz County,3861
95101,37.38,-121.89,San Jose,Santa Clara County,0
95103,37.33,-121.89,San Jose,Santa Clara County,0
95106,37.33,-121.89,San Jose,Santa Clara County,0
95108,37.33,-122.08,San Jose,Santa Clara County,0
95109,37.33,-121.89,San Jose,Santa Clara County,873
95110,37.34,-121.9,San Jose,Santa Clara County,12621
95111,37.28,-121.83,San Jose,Santa Clara County,43578
95112,37.34,-121.88,San Jose,Santa Clara County,34111
95113,37.33,-121.89,San Jose,Santa Clara County,1049
95115,37.3,-121.89,San Jose,Santa Clara County,0
95116,37.35,-121.85,San Jose,Santa Clara County,35357
95117,37.31,-121.96,San Jose,Santa Clara County,22030
95118,37.25,-121.88,San Jose,Santa Clara County,26249
95119,37.22,-121.78,San Jose,Santa Clara County,8171
95120,37.19,-121.83,San Jose,Santa Clara County,33486
95121,37.3,-121.8,San Jose,Santa Clara County,30427
95122,37.33,-121.83,San Jose,Santa Clara County,41936
95123,37.23,-121.82,San Jose,Santa Clara County,50481
95124,37.25,-121.92,San Jose,Santa Clara County,39234
95125,37.29,-121.88,San Jose,Santa Clara County,41048
95126,37.32,-121.91,San Jose,Santa Clara County,23076
95127,37.37,-121.75,San Jose,Santa Clara County,46641
95128,37.31,-121.93,San Jose,Santa Clara County,25327
95129,37.3,-122,San Jose,Santa Clara County,32839
95130,37.28,-121.98,San Jose,Santa Clara County,10841
95131,37.38,-121.9,San Jose,Santa Clara County,24403
95132,37.42,-121.77,San Jose,Santa Clara County,34344
95133,37.37,-121.86,San Jose,Santa Clara County,20337
95134,37.42,-121.94,San Jose,Santa Clara County,12670
95135,37.25,-121.67,San Jose,Santa Clara County,17221
95136,37.27,-121.84,San Jose,Santa Clara County,35078
95138,37.24,-121.73,San Jose,Santa Clara County,15421
95139,37.21,-121.75,San Jose,Santa Clara County,5634
95140,37.36,-121.67,Mount Hamilton,Santa Clara County,0
95141,37.17,-121.75,San Jose,Santa Clara County,0
95148,37.33,-121.77,San Jose,Santa Clara County,37541
95150,37.29,-121.91,San Jose,Santa Clara County,1217
95151,37.29,-121.78,San Jose,Santa Clara County,1597
95152,37.41,-121.82,San Jose,Santa Clara County,448
95153,37.24,-121.84,San Jose,Santa Clara County,744
95154,37.26,-121.91,San Jose,Santa Clara County,491
95155,37.31,-121.9,San Jose,Santa Clara County,0
95156,37.35,-121.84,San Jose,Santa Clara County,790
95157,37.3,-121.97,San Jose,Santa Clara County,597
95158,37.26,-121.87,San Jose,Santa Clara County,556
95159,37.31,-121.93,San Jose,Santa Clara County,1393
95160,37.21,-121.86,San Jose,Santa Clara County,424
95161,37.38,-121.89,San Jose,Santa Clara County,1275
95164,37.39,-121.92,San Jose,Santa Clara County,819
95170,37.31,-122,San Jose,Santa Clara County,0
95172,37.33,-121.88,San Jose,Santa Clara County,0
95173,37.33,-121.89,San Jose,Santa Clara County,833
95190,37.37,-121.9,San Jose,Santa Clara County,0
95191,37.32,-121.91,San Jose,Santa Clara County,0
95192,37.34,-121.89,San Jose,Santa Clara County,0
95193,37.24,-121.83,San Jose,Santa Clara County,0
95194,37.34,-121.88,San Jose,Santa Clara County,0
95196,37.33,-121.89,San Jose,Santa Clara County,0
95201,37.9,-121.22,Stockton,San Joaquin County,951
95202,37.95,-121.28,Stockton,San Joaquin County,3036
95203,37.95,-121.32,Stockton,San Joaquin County,9689
95204,37.97,-121.32,Stockton,San Joaquin County,19838
95205,37.96,-121.26,Stockton,San Joaquin County,24135
95206,37.9,-121.4,Stockton,San Joaquin County,44874
95207,38,-121.32,Stockton,San Joaquin County,31668
95208,37.95,-121.43,Stockton,San Joaquin County,781
95209,38.04,-121.35,Stockton,San Joaquin County,29459
95210,38.02,-121.3,Stockton,San Joaquin County,25741
95211,37.98,-121.3,Stockton,San Joaquin County,0
95212,38.04,-121.2,Stockton,San Joaquin County,18519
95213,37.95,-121.43,Stockton,San Joaquin County,899
95215,37.95,-121.12,Stockton,San Joaquin County,15614
95219,38.01,-121.38,Stockton,San Joaquin County,21236
95220,38.19,-121.25,Acampo,San Joaquin County,5450
95227,38.21,-121.03,Clements,San Joaquin County,888
95231,37.86,-121.29,French Camp,San Joaquin County,3106
95234,37.93,-121.42,Holt,San Joaquin County,0
95236,38.05,-121.03,Linden,San Joaquin County,4764
95237,38.17,-121.13,Lockeford,San Joaquin County,3187
95240,38.11,-121.16,Lodi,San Joaquin County,30585
95241,38.15,-121.3,Lodi,San Joaquin County,2197
95242,38.13,-121.39,Lodi,San Joaquin County,20643
95253,38.14,-121.2,Victor,San Joaquin County,741
95258,38.16,-121.29,Woodbridge,San Joaquin County,4461
95267,38,-121.31,Stockton,San Joaquin County,723
95269,38.01,-121.32,Stockton,San Joaquin County,1714
95296,38.02,-121.3,Stockton,San Joaquin County,0
95297,37.96,-121.3,Stockton,San Joaquin County,0
95304,37.69,-121.39,Tracy,San Joaquin County,8986
95320,37.83,-121.03,Escalon,San Joaquin County,10192
95330,37.82,-121.29,Lathrop,San Joaquin County,13248
95336,37.83,-121.18,Manteca,San Joaquin County,33056
95337,37.73,-121.24,Manteca,San Joaquin County,22663
95366,37.75,-121.12,Ripon,San Joaquin County,13598
95376,37.73,-121.42,Tracy,San Joaquin County,38068
95377,37.62,-121.45,Tracy,San Joaquin County,23164
95378,37.8,-121.55,Tracy,San Joaquin County,1002
95391,37.76,-121.63,Tracy,San Joaquin County,7031
95401,38.44,-122.78,Santa Rosa,Sonoma County,26704
95402,38.47,-122.6,Santa Rosa,Sonoma County,3300
95403,38.5,-122.76,Santa Rosa,Sonoma County,33257
95404,38.45,-122.68,Santa Rosa,Sonoma County,29799
95405,38.43,-122.67,Santa Rosa,Sonoma County,18155
95406,38.45,-122.72,Santa Rosa,Sonoma County,849
95407,38.39,-122.75,Santa Rosa,Sonoma County,26764
95409,38.45,-122.59,Santa Rosa,Sonoma County,21790
95412,38.71,-123.33,Annapolis,Sonoma County,0
95416,38.31,-122.48,Boyes Hot Springs,Sonoma County,2731
95419,38.42,-122.95,Camp Meeker,Sonoma County,0
95421,38.56,-123.2,Cazadero,Sonoma County,1034
95425,38.78,-122.92,Cloverdale,Sonoma County,8841
95430,38.44,-123.05,Duncans Mills,Sonoma County,0
95431,38.34,-122.51,Eldridge,Sonoma County,0
95433,38.29,-122.48,El Verano,Sonoma County,873
95436,38.48,-122.9,Forestville,Sonoma County,4585
95439,38.49,-122.77,Fulton,Sonoma County,838
95441,38.74,-123.13,Geyserville,Sonoma County,2362
95442,38.38,-122.52,Glen Ellen,Sonoma County,2862
95444,38.43,-122.86,Graton,Sonoma County,1154
95446,38.52,-123.01,Guerneville,Sonoma County,3558
95448,38.63,-122.89,Healdsburg,Sonoma County,14838
95450,38.51,-123.21,Jenner,Sonoma County,0
95452,38.42,-122.54,Kenwood,Sonoma County,1581
95462,38.45,-123.01,Monte Rio,Sonoma County,836
95465,38.41,-123.01,Occidental,Sonoma County,1774
95471,38.52,-122.97,Rio Nido,Sonoma County,0
95472,38.4,-122.86,Sebastopol,Sonoma County,21680
95473,38.4,-122.82,Sebastopol,Sonoma County,1470
95476,38.24,-122.46,Sonoma,Sonoma County,24893
95480,38.64,-123.37,Stewarts Point,Sonoma County,0
95486,38.47,-123.03,Villa Grande,Sonoma County,0
95487,38.25,-122.45,Vineburg,Sonoma County,470
95492,38.53,-122.81,Windsor,Sonoma County,23814
95497,38.7,-123.44,The Sea Ranch,Sonoma County,411
95620,38.39,-121.81,Dixon,Solano County,16600
95625,38.35,-121.9,Elmira,Solano County,0
95686,38.17,-121.52,Thornton,San Joaquin County,922
95687,38.35,-121.93,Vacaville,Solano County,45910
95688,38.41,-122.01,Vacaville,Solano County,28085
95696,38.31,-121.92,Vacaville,Solano County,2007
