ZIP, City, County, State, Year_1996, Year_1997, Year_1998, Year_1999, Year_2000, Year_2001, Year_2002, Year_2003, Year_2004, Year_2005, Year_2006, Year_2007, Year_2008, Year_2009, Year_2010, Year_2011, Year_2012, Year_2013, Year_2014, Year_2015
94506, Danville, Contra Costa, CA, 417700.00, 459454.17, 501562.50, 570520.83, 682020.83, 716984.83, 735687.50, 788062.50, 900466.67, 1056116.67, 1154020.83, 1076308.33, 1023966.67, 881775.00, 862018.75, 850108.33, 828929.76, 962583.33, 1092479.17, 1114200.00
95120, San Jose, Santa Clara, CA, 366122.22, 404054.17, 466883.33, 512691.67, 671867.42, 669759.08, 683704.17, 699012.50, 776675.00, 894629.17, 1003677.81, 966895.83, 966507.39, 854119.41, 885864.58, 849427.08, 876135.25, 986075.00, 1168075.00, 1273340.00
95030, Los Gatos, Santa Clara, CA, 586360.29, 628367.24, 758779.26, 775146.15, 1082982.69, 1097500.00, 998641.03, 1034119.49, 1329569.84, 1358076.28, 1596515.84, 1622203.89, 1629500.00, 1263696.27, 1461480.77, 1232022.17, 1464940.27, 1601202.35, 2021954.54, 2032965.69
94533, Fairfield, Solano, CA, 127700.00, 122925.00, 129304.17, 136841.67, 159362.50, 194572.92, 246956.25, 267041.67, 321270.83, 402604.17, 401573.75, 363013.75, 211672.88, 157238.58, 166533.33, 170208.33, 165916.67, 199625.00, 258827.08, 264435.00
94404, Foster City, San Mateo, CA, 295130.56, 307204.17, 360115.88, 392628.38, 534004.17, 524041.67, 517683.33, 538554.17, 620516.67, 739741.67, 731846.67, 745520.83, 769447.92, 680127.35, 697856.25, 653339.58, 671104.17, 747265.51, 798908.33, 927900.00
94401, San Mateo, San Mateo, CA, 210072.22, 224909.38, 255362.50, 306239.58, 369106.25, 413820.83, 429600.00, 450483.33, 492304.17, 584875.00, 653166.67, 603425.00, 521129.94, 472456.91, 467973.26, 419677.08, 475087.72, 554774.57, 637380.50, 643900.00
94402, San Mateo, San Mateo, CA, 397750.00, 461724.39, 489157.17, 553666.67, 668433.33, 743650.00, 730241.67, 786279.17, 828772.92, 965768.75, 1002775.00, 1059108.33, 1085120.40, 982981.70, 990492.38, 917949.25, 917523.10, 1012185.55, 1163795.74, 1822235.29
94568, Dublin, Alameda, CA, 192027.78, 199485.42, 217352.08, 262020.83, 392641.67, 500556.25, 474085.42, 508841.67, 515083.33, 579812.50, 614404.17, 589039.58, 514720.83, 462897.92, 528214.58, 511631.25, 513108.33, 604535.42, 652187.50, 648300.00
95425, Cloverdale, Sonoma, CA, 133500.00, 149300.45, 184422.24, 211020.83, 253356.25, 271289.84, 298828.11, 338406.25, 407016.67, 508766.67, 481979.09, 472500.00, NA, 255000.00, 242117.65, NA, 266568.63, 338431.37, 352647.06, 435000.00
94566, Pleasanton, Alameda, CA, 295652.78, 313606.00, 353645.83, 379000.00, 487062.50, 505447.92, 546694.17, 582189.58, 662518.75, 799347.92, 850068.75, 864270.83, 792348.78, 776259.15, 740912.50, 754054.17, 708145.83, 827437.50, 907691.67, 955044.06
94565, Pittsburg, Contra Costa, CA, 121002.78, 117887.50, 126033.33, 146000.00, 173237.50, 223258.33, 259617.08, 299766.67, 346891.67, 426804.17, 451943.75, 430768.75, 308561.76, 180110.42, 181895.83, 165167.08, 170070.83, 242233.33, 287537.50, 303810.00
94564, Pinole, Contra Costa, CA, 163269.41, 162202.45, 173149.02, 200581.25, 252602.08, 307245.83, 327858.33, 369107.47, 431437.50, 523312.50, 528823.46, 513384.59, 347500.00, 311764.71, 305341.63, 262669.09, 253250.00, 319487.18, 376584.87, 420294.12
94563, Orinda, Contra Costa, CA, 428177.78, 427783.33, 480291.67, 560645.83, 658104.17, 744507.31, 744779.17, 791316.14, 947085.09, 1101658.24, 1140878.68, 1154930.25, 1159696.66, 905030.70, 969455.97, 899519.88, 984042.82, 1108516.12, 1214155.08, 1372004.90
94561, Oakley, Contra Costa, CA, 150783.33, 146591.67, 148558.33, 169208.33, 196081.42, 241187.50, 268391.67, 306233.33, 370479.17, 454625.00, 483916.67, 457062.50, 379825.00, 243204.17, 215560.42, 210270.83, 220750.00, 279291.67, 327316.67, 340270.00
94560, Newark, Alameda, CA, 176750.00, 195562.50, 216187.50, 241750.00, 310583.33, 368591.67, 379137.50, 408241.67, 465716.67, 580625.00, 610800.00, 586063.64, 461330.39, 359110.72, 371141.67, 337952.08, 358772.92, 436122.92, 548171.00, 607145.00
94118, San Francisco, San Francisco, CA, 420221.51, 405050.00, 517416.67, 639041.67, 809100.00, 774739.92, 751173.53, 706671.29, 822072.73, 983468.79, 981629.21, 1059917.42, 1159533.82, 1111522.06, 1018603.76, 1073566.01, 1038473.25, 1041148.76, 1454056.40, 1852941.18
94611, Oakland, Alameda, CA, 321583.33, 334491.67, 341549.55, 370445.45, 488841.67, 497666.67, 581395.83, 612270.83, 688754.17, 777829.17, 792116.67, 777550.00, 769576.18, 727945.59, 751286.40, 745876.33, 724087.50, 755264.79, 800062.50, 815550.00
94610, Oakland, Alameda, CA, 177784.54, 202730.00, 180675.00, 179406.82, 210973.08, 283943.75, 307215.00, 386507.31, 368566.67, 462319.42, 489811.26, 589008.14, 322058.82, 643356.30, 633987.49, 471750.06, 607151.67, 575926.65, 573721.80, 438000.00
94612, Oakland, Alameda, CA, NA, NA, NA, NA, NA, NA, NA, NA, 323235.29, NA, NA, NA, 349000.00, NA, 365000.00, NA, NA, NA, NA, NA
94112, San Francisco, San Francisco, CA, 202333.33, 226166.67, 249050.00, 290491.67, 364418.75, 418497.92, 451837.50, 497325.00, 588804.17, 680937.50, 706704.17, 694937.50, 611595.83, 541512.50, 525433.33, 504187.50, 522537.50, 628402.08, 735002.08, 764390.00
95003, Aptos, Santa Cruz, CA, 243322.22, 272675.00, 305583.33, 360254.17, 452016.67, 493687.50, 488666.67, 543991.67, 640445.83, 742679.17, 771683.33, 736454.17, 760402.38, 622223.20, 566138.98, 538700.72, 544525.75, 607833.92, 681095.59, 655930.00
94110, San Francisco, San Francisco, CA, 223930.56, 247047.92, 287545.83, 343862.50, 470729.17, 478921.91, 516384.26, 543481.00, 639508.33, 734229.17, 753179.17, 775208.33, 727837.50, 720858.53, 740000.17, 718975.00, 761034.03, 902591.67, 1066873.82, 1230458.37
94111, San Francisco, San Francisco, CA, 172358.46, NA, NA, NA, 538000.00, NA, 369000.00, NA, 405000.00, 685000.00, NA, 881941.18, NA, NA, NA, NA, NA, NA, NA, NA
94116, San Francisco, San Francisco, CA, 270894.44, 296287.50, 333712.50, 382520.83, 471912.50, 527458.33, 558041.67, 598637.50, 697654.17, 804604.17, 792145.83, 815831.25, 786989.58, 715512.50, 717132.29, 677895.83, 717392.95, 791444.69, 967379.93, 1092181.37
94117, San Francisco, San Francisco, CA, 321441.83, 311832.50, 392543.18, 475548.08, 636124.86, 675128.58, 596979.17, 642179.39, 726541.67, 818342.18, 765064.71, 870256.82, 1037756.98, 799351.92, 830658.77, 895442.60, 952407.35, 1039143.03, 1128229.07, 1380710.78
94114, San Francisco, San Francisco, CA, 373750.00, 398875.00, 446887.50, 543050.00, 731447.92, 720477.08, 716220.83, 766458.33, 887145.83, 1016583.33, 1035604.17, 1111250.00, 1034929.17, 944886.65, 965629.17, 924658.33, 1127332.93, 1185767.69, 1411452.38, 1408710.29
94115, San Francisco, San Francisco, CA, 355883.00, 351754.55, 426937.50, 511259.09, 617604.17, 626835.47, 634950.00, 689107.10, 702204.17, 814900.00, 822854.17, 928164.63, 933277.09, 839438.24, 929876.19, 828204.78, 939449.35, 908231.82, 1123899.55, 1257200.00
94954, Petaluma, Sonoma, CA, 201709.59, 206689.58, 224162.67, 256428.38, 347188.58, 354848.88, 373345.83, 423125.00, 488442.08, 576020.83, 584358.75, 552958.33, 436390.58, 386790.25, 368437.82, 342763.44, 354805.32, 417147.92, 479560.42, 510564.96
94952, Petaluma, Sonoma, CA, 225577.78, 231741.67, 228854.17, 270547.92, 325210.42, 380929.17, 398778.42, 451604.17, 508575.00, 619508.33, 653937.50, 608204.55, 520287.43, 460075.44, 443357.09, 410687.50, 484274.48, 532809.62, 588887.14, 541850.68
95210, Stockton, San Joaquin, CA, 100825.00, 90531.25, 92895.83, 99758.33, 109503.33, 142943.75, 166339.58, 191566.67, 237579.17, 319687.50, 335483.33, 301490.00, NA, 95117.84, 106087.50, 108916.67, 104741.37, 124330.07, 153446.27, 161170.00
94951, Penngrove, Sonoma, CA, NA, NA, NA, NA, 440000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
95133, San Jose, Santa Clara, CA, 186561.11, 192336.36, 211931.82, 235333.33, 303100.00, 376583.33, 377550.00, 376362.90, 446520.83, 497812.50, 574104.17, 585305.56, 588461.54, 282659.81, 364624.13, 325325.46, 360921.04, 463804.64, 566495.22, 622899.02
95215, Garden Acres, San Joaquin, CA, 82666.67, 81577.49, 74314.01, 81504.30, 90179.32, 110538.86, 136795.55, 158241.64, 211921.76, 259532.84, 311450.09, 318206.73, NA, NA, 68000.00, 51500.00, NA, NA, NA, NA
94607, Oakland, Alameda, CA, NA, NA, NA, 126711.54, 168788.94, 211565.61, 260346.98, 283146.83, 370113.12, 424854.17, 437900.00, 435986.40, 369370.16, 290711.54, 273710.29, 296032.28, 312067.87, 305317.35, 396116.67, 418850.00
94502, Alameda, Alameda, CA, 263911.11, 293868.89, 304382.95, 321245.83, 391199.21, 437960.58, 501605.00, 520958.33, 574354.17, 696746.42, 692174.21, 623831.93, 616822.13, 572351.32, 558528.05, 485372.50, 504652.40, 623589.74, 675339.56, 775294.12
94024, Los Altos, Santa Clara, CA, 598582.93, 701378.68, 737112.64, 860694.70, 1293723.84, 988227.94, 1151995.10, 1135753.27, 1305148.69, 1437457.52, 1575230.77, 1617819.37, 1711143.38, 1456579.44, 1521773.47, 1605947.86, 1791984.23, 1895655.35, 2214150.74, 2680227.15
94578, San Leandro, Alameda, CA, 152651.63, 153066.67, 165745.83, 185520.83, 244412.50, 287937.50, 318816.67, 344616.67, 417045.83, 512129.17, 527000.00, 471875.00, 345234.62, 286658.06, 305538.39, 259960.16, 274699.49, 357234.50, 407772.06, 429085.97
94579, San Leandro, Alameda, CA, NA, 171246.14, 194395.69, 279942.50, 285754.80, 348409.71, 362471.58, 392748.25, 459138.24, 532022.73, 569369.04, 536750.00, 370000.00, 353968.24, 343688.80, 316466.63, 332357.29, 398047.26, 480000.00, 491500.00
94124, San Francisco, San Francisco, CA, 148963.73, 151057.16, 188041.67, 224262.50, 285341.67, 348812.50, 379595.83, 422112.50, 483875.00, 580229.17, 629187.50, 559890.91, 473758.82, 393235.29, 360601.89, 298314.29, 349764.71, 441000.00, 480000.00, 560000.00
94123, San Francisco, San Francisco, CA, 457929.17, 468362.22, 623081.82, 705772.44, 933788.33, 932294.12, 821493.11, 996727.46, 1094080.01, 1065927.27, 1293829.99, 1230508.82, 1610967.19, 1219255.88, 1253287.33, 1254752.10, 1294383.82, 1257262.13, 1906871.15, 1891176.47
94122, San Francisco, San Francisco, CA, 275527.78, 304645.83, 339270.83, 379404.17, 482241.67, 528041.67, 558333.33, 607054.17, 710175.00, 793750.00, 790291.67, 827520.83, 798375.00, 749546.76, 691745.00, 672589.57, 708328.61, 848377.73, 931640.07, 1100823.53
94121, San Francisco, San Francisco, CA, 312764.85, 331837.50, 381441.64, 442712.86, 567909.30, 616510.26, 635916.62, 691114.86, 779070.83, 843095.83, 848007.35, 909169.31, 906667.23, 805149.72, 778951.43, 741296.82, 752083.48, 1030390.24, 1107106.62, 1395269.61
95436, Forestville, Sonoma, CA, NA, 166666.67, 162188.24, 157000.00, 202654.22, 220769.23, 260708.91, 303719.61, 327019.85, 420000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94602, Oakland, Alameda, CA, 188586.11, 201247.92, 215304.17, 221612.50, 297208.33, 331270.83, 367479.17, 427299.36, 503541.67, 531520.83, 582645.83, 597699.40, 571530.59, 570657.52, 524415.71, 455104.05, 523966.34, 545083.33, 657890.59, 826705.88
94572, Rodeo, Contra Costa, CA, NA, 142500.00, 171803.92, 177014.56, 232299.85, 287426.92, 309938.16, 353132.35, 426789.27, 505891.60, 520641.03, NA, NA, NA, NA, NA, NA, NA, NA, NA
94574, Saint Helena, Napa, CA, NA, 250000.00, 237127.26, 319301.66, 438529.41, NA, NA, NA, 620000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94577, San Leandro, Alameda, CA, 159552.78, 158568.75, 177612.50, 197441.67, 257095.83, 308245.83, 349233.33, 380125.00, 444041.67, 525262.50, 555883.33, 528654.17, 432079.98, 362545.83, 337843.07, 307679.17, 300099.92, 391052.08, 426937.50, 422217.00
94606, Oakland, Alameda, CA, NA, 125641.03, 121953.78, 132686.61, 170208.33, 216757.35, 266342.60, 300043.48, 359950.13, 465678.92, 493925.34, 450294.12, NA, NA, NA, 220000.00, 357058.82, 323588.24, 417692.31, 378000.00
95132, San Jose, Santa Clara, CA, 225344.44, 250445.83, 283220.83, 319400.00, 404112.50, 437975.00, 448250.00, 454708.33, 522895.83, 626958.33, 585035.42, 674083.31, 584749.19, 461878.33, 517312.50, 475191.67, 498037.50, 609650.00, 702000.60, 739684.31
95131, San Jose, Santa Clara, CA, 241672.22, 241600.00, 278863.25, 310170.83, 393183.33, 424454.17, 426167.42, 425754.17, 499775.00, 623108.33, 653779.17, 637812.50, 573535.42, 466157.49, 489990.64, 465637.25, 471439.05, 552107.96, 636802.49, 671384.56
94605, Oakland, Alameda, CA, 132000.00, 143225.00, 157364.58, 156889.58, 197083.33, 244104.17, 289933.33, 320150.00, 378937.50, 453083.33, 481487.50, 486054.17, 392366.57, 316276.43, 289491.67, 252627.08, 238870.33, 314179.17, 378112.50, 446600.00
95209, Stockton, San Joaquin, CA, 115232.19, 118791.14, 123872.92, 136583.33, 164358.33, 203054.17, 221383.33, 253050.00, 308141.83, 419189.58, 438083.33, 377805.56, 223504.52, 182762.24, 179090.90, 169750.00, 160175.00, 192137.50, 240359.44, 247206.35
95136, San Jose, Santa Clara, CA, 219550.00, 239458.33, 271885.79, 308277.46, 390116.67, 431612.50, 441966.67, 456600.00, 525925.00, 626908.33, 659293.75, 618693.75, 548504.81, 459452.06, 457420.83, 428350.00, 436004.17, 523520.83, 629558.33, 678050.00
95135, San Jose, Santa Clara, CA, 281541.50, 338400.17, 339791.54, 386510.42, 490154.17, 569945.83, 518479.17, 537566.67, 516225.00, 629200.00, 708491.67, 671411.11, 514748.74, 597408.50, 592166.67, 569091.48, 626226.80, 719275.51, 846846.94, 759431.37
94601, Oakland, Alameda, CA, 111382.30, 104911.06, 110705.43, 125891.61, 154708.33, 209229.17, 241062.50, 282516.67, 345448.67, 425166.67, 466812.50, 461301.28, NA, 212625.79, 199718.20, 176004.12, 191183.26, 282092.76, 327141.86, 406000.00
94044, Pacifica, San Mateo, CA, 232325.00, 238608.33, 266083.33, 315458.33, 400541.67, 433708.33, 454333.33, 487041.67, 593816.67, 689860.42, 686906.25, 670583.33, 599977.17, 555525.59, 511708.33, 489025.00, 495223.04, 613466.67, 667612.50, 714925.00
95204, Stockton, San Joaquin, CA, 85223.37, 84993.75, 90035.42, 90880.42, 106897.92, 131060.42, 154233.33, 183398.33, 225914.58, 290456.25, 304808.33, 267364.29, 161538.46, 109397.06, 105197.67, 91954.17, 102426.62, 135293.41, 159830.95, 174670.76
95207, Stockton, San Joaquin, CA, 98916.67, 103440.91, 97820.45, 102860.42, 114697.92, 141775.00, 162681.25, 190625.00, 232256.25, 302625.00, 323054.17, 295572.22, 207404.22, 112785.19, 118645.62, 109987.50, 100673.28, 124490.91, 161970.01, 180680.00
95206, Stockton, San Joaquin, CA, 86591.39, 92450.00, 98772.92, 107960.42, 130427.08, 196093.75, 208738.48, 236697.35, 278370.83, 370025.92, 384233.33, 336662.41, 158922.62, 121662.50, 122291.67, 119750.00, 115129.17, 147000.00, 184916.67, 198220.00
94040, Mountain View, Santa Clara, CA, 201966.67, 230284.41, 302841.67, 301383.33, 476817.94, 469027.40, 471683.33, 480623.08, 506387.50, 637866.67, 720273.53, 629755.13, 680549.41, 878300.00, 965204.17, 900594.23, 1054957.11, 1070693.24, 1243352.75, 1197375.00
94041, Mountain View, Santa Clara, CA, NA, 294230.77, 470000.00, 516930.62, NA, NA, NA, 580000.00, 534000.00, 787000.00, NA, NA, 969000.00, NA, 685352.94, 741014.71, 1067000.00, NA, 1279500.00, NA
94608, Oakland, Alameda, CA, 111838.89, 125090.74, 132520.32, 145493.14, 208925.00, 258717.40, 270549.25, 315500.00, 378208.33, 452206.25, 509106.25, 460583.33, 354032.64, 331840.52, 315645.83, 288881.41, 298833.92, 384578.38, 432687.50, 450160.63
94043, Mountain View, Santa Clara, CA, 227933.66, 225714.58, 260427.08, 325520.83, 441351.70, 466981.12, 457504.17, 444537.50, 519075.00, 614500.00, 685779.17, 661072.22, 668903.36, 599421.73, 600490.53, 592565.20, 657102.90, 707233.22, 856213.91, 909287.19
95205, Stockton, San Joaquin, CA, 64629.81, 65691.98, 60685.90, 68872.50, 74145.83, 88079.58, 110512.50, 139520.08, 180363.25, 249516.67, 279070.83, 274925.00, NA, 53287.06, 61383.82, 53593.75, 63045.88, 76135.75, 98897.06, 90911.76
94801, Richmond, Contra Costa, CA, 101870.69, 93050.36, 107570.83, 108025.00, 131391.67, 168891.67, 218954.17, 260770.83, 307020.83, 398062.50, 439833.33, 448920.44, 150000.00, 153287.36, 131608.33, 117570.59, 130333.71, 169068.63, 251600.00, 261254.90
95236, Linden, San Joaquin, CA, NA, NA, NA, NA, NA, 254500.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94960, San Anselmo, Marin, CA, 341769.61, 373062.06, 390895.83, 469104.17, 571947.10, 618014.54, 634625.00, 675135.42, 753021.16, 928129.17, 883877.45, 914377.88, 1028314.48, 799023.77, 762793.67, 712980.75, 844700.23, 916766.91, 954865.16, 1019217.65
95139, San Jose, Santa Clara, CA, 233507.98, 249674.21, 261091.47, 313960.11, 371430.32, 414000.00, 424150.59, 464047.08, 541050.90, 624365.06, 689457.01, NA, NA, 465000.00, 480000.00, 435000.00, 500000.00, 568000.00, 576470.59, NA
94965, Sausalito, Marin, CA, 326759.41, 300408.79, 304686.11, 428640.18, 525639.06, 493269.23, 618801.75, 623625.16, 716893.24, 756293.52, 906118.02, 902058.82, 1000000.00, NA, 825000.00, 682500.00, 543500.00, 806386.58, 928000.00, NA
95046, San Martin, Santa Clara, CA, NA, NA, NA, NA, 655000.00, NA, NA, 649000.00, 825000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94571, Rio Vista, Solano, CA, NA, NA, 188576.92, 178933.11, 190197.13, 233997.92, 225712.50, 269141.50, 309621.17, 394710.42, 382407.50, 351239.58, NA, 210096.72, 203766.68, 177579.86, 158846.15, 228998.90, 265422.06, 288970.59
94803, El Sobrante, Contra Costa, CA, 172063.89, 165068.75, 188583.33, 198329.17, 242241.67, 288562.50, 337510.42, 386947.92, 433104.17, 515187.50, 549104.17, 520240.02, 381125.00, 317151.33, 272565.59, 259556.84, 274804.68, 351604.10, 399182.04, 314230.77
95377, Tracy, San Joaquin, CA, 184304.95, 187792.50, 194172.92, 243805.42, 278202.08, 340583.33, 331387.50, 378588.79, 445478.21, 583166.67, 593987.50, 578956.25, 328960.36, 264077.08, 269437.50, 258645.83, 262948.50, 343691.67, 392216.67, 398900.00
94804, Richmond, Contra Costa, CA, 126050.00, 130658.33, 132262.50, 139870.83, 172604.17, 220145.83, 258062.50, 293604.17, 344750.00, 414979.17, 432458.33, 403333.33, 268107.27, 175908.66, 170291.67, 138666.67, 160136.36, 213857.75, 284504.41, 310130.00
94010, Burlingame, San Mateo, CA, 539263.89, 571366.67, 616029.17, 734270.83, 936750.00, 953445.45, 867975.00, 961938.89, 1186958.33, 1370409.09, 1376502.08, 1559062.50, 1578250.00, 1313478.61, 1379645.83, 1420529.17, 1360064.03, 1660854.17, 1914520.83, 1697789.59
95258, Woodbridge, San Joaquin, CA, NA, NA, 172000.00, NA, 230000.00, 180000.00, NA, NA, 345000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94805, Richmond, Contra Costa, CA, 121017.48, 139432.65, 148438.89, 164750.00, 209225.00, 263105.88, 298158.50, 350999.35, 394980.15, 465729.17, 488745.83, 463444.00, 333000.00, NA, 206215.69, 218000.00, NA, 287500.00, 343274.51, NA
95054, Santa Clara, Santa Clara, CA, NA, 274317.65, 255000.00, 357846.15, 413292.31, NA, 456877.00, 489304.15, 616724.26, 678114.58, 712304.17, 703432.60, NA, 599485.29, 559037.42, 551718.88, 571834.18, 681634.15, 760583.31, 762141.40
94131, San Francisco, San Francisco, CA, 278632.35, 305920.83, 352350.00, 427154.17, 556866.67, 573783.33, 581602.08, 645356.25, 760472.73, 845562.50, 838387.50, 865159.85, 847170.51, 816178.09, 803339.98, 758405.32, 859238.97, 941570.83, 1080445.83, 1336715.50
95409, Santa Rosa, Sonoma, CA, 212694.44, 217904.17, 219766.67, 252729.17, 303208.33, 343708.33, 357645.83, 400250.00, 463679.50, 558933.33, 570029.17, 531683.26, 463666.06, 383416.67, 368704.17, 365837.50, 353754.17, 423104.17, 484197.92, 529941.43
94133, San Francisco, San Francisco, CA, 336397.79, 356207.24, 440201.36, 501316.74, 818000.00, 563000.00, 662967.69, 527186.20, 708841.29, 716093.21, 918122.17, 848034.71, NA, NA, 790000.00, 754750.00, 1168846.15, 1100500.00, NA, NA
95050, Santa Clara, Santa Clara, CA, 224000.33, 242493.75, 284042.92, 318750.00, 407093.75, 432867.66, 431752.68, 451479.17, 438709.09, 585691.67, 589891.67, 606428.28, 567533.23, 502721.57, 520403.94, 497077.44, 551116.97, 650808.59, 744839.14, 698602.94
95051, Santa Clara, Santa Clara, CA, 227233.33, 259916.67, 287612.50, 328700.00, 430787.50, 444892.42, 437812.50, 455733.33, 522225.00, 603750.00, 639583.33, 628914.58, 629952.08, 550383.33, 515604.17, 531492.42, 579514.65, 636389.58, 753652.08, 858800.00
95403, Santa Rosa, Sonoma, CA, 172510.71, 177010.83, 199087.50, 224216.67, 265500.00, 300691.67, 326331.25, 363431.25, 432256.42, 513479.17, 496579.58, 459875.00, 384960.42, 297612.50, 289395.83, 280823.08, 280568.55, 357170.83, 383718.75, 427690.00
95401, Santa Rosa, Sonoma, CA, 155705.56, 153839.58, 162379.17, 176404.17, 222750.00, 248166.67, 286562.50, 324437.50, 389716.67, 461825.00, 475720.83, 421580.05, 306353.92, 254916.67, 262904.17, 238330.88, 244956.50, 310554.63, 373225.52, 392715.69
94609, Oakland, Alameda, CA, 157274.51, 158500.00, 160472.11, 218778.11, 258828.36, 311862.75, 371769.23, 376027.45, 438843.07, 454496.61, 557614.89, 531235.29, 432500.00, 422500.00, 425538.46, 386346.15, 376666.67, 636284.31, 705944.57, 800000.00
95407, Santa Rosa, Sonoma, CA, 139948.53, 143773.05, 157056.25, 183349.00, 226256.25, 272520.83, 296462.50, 331708.33, 408495.83, 488385.58, 474160.58, 420690.00, 277433.48, 255312.50, 244200.33, 222008.33, 236694.80, 295865.93, 335074.86, 344330.88
