ZIP, City, County, State, Year_1996, Year_1997, Year_1998, Year_1999, Year_2000, Year_2001, Year_2002, Year_2003, Year_2004, Year_2005, Year_2006, Year_2007, Year_2008, Year_2009, Year_2010, Year_2011, Year_2012, Year_2013, Year_2014, Year_2015
95045, San Juan Bautista, San Benito, CA, NA, NA, NA, NA, NA, NA, NA, NA, 785500.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
95405, Santa Rosa, Sonoma, CA, 171666.67, 186145.83, 192733.50, 218083.33, 264458.33, 305281.25, 331954.17, 362883.33, 440270.83, 513458.33, 519437.50, 486865.48, 419681.54, 350602.99, 336899.38, 309727.54, 305465.13, 407714.03, 431637.50, 453195.00
95404, Santa Rosa, Sonoma, CA, 182194.44, 204158.33, 209700.00, 247683.33, 293400.00, 303422.65, 358106.90, 397049.96, 467069.33, 586958.33, 591645.83, 525520.83, 479285.29, 403175.75, 392186.24, 354562.50, 382708.33, 468101.21, 503708.33, 498360.00
94037, Montara, San Mateo, CA, NA, NA, NA, 485000.00, NA, NA, 575000.00, 600000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94509, Antioch, Contra Costa, CA, 129300.00, 125108.33, 132375.00, 149960.42, 178289.58, 224343.75, 250552.08, 286585.42, 334427.08, 424487.50, 443108.33, 416947.44, 265245.93, 164466.67, 159262.50, 154033.33, 168562.50, 210479.17, 270104.17, 277800.00
95129, San Jose, Santa Clara, CA, 279318.75, 333968.17, 374854.17, 408604.17, 560020.83, 547290.62, 515750.00, 533083.33, 613320.83, 700866.67, 763083.33, 803340.91, 851154.47, 773308.82, 824966.67, 801670.22, 855875.26, 888656.25, 1127623.71, 1347910.92
95219, Stockton, San Joaquin, CA, 144312.50, 151117.06, 152327.08, 159167.08, 162856.75, 201586.75, 235139.75, 273158.33, 336752.08, 433508.08, 419770.83, 387276.92, 302019.23, 234389.75, 216151.02, 211607.69, 185923.95, 228569.64, 274595.25, 315170.00
95124, San Jose, Santa Clara, CA, 247205.56, 270395.83, 313433.65, 344935.60, 441500.00, 490166.67, 482250.00, 500643.75, 561481.25, 680750.00, 716983.33, 730558.33, 689604.17, 590852.08, 620335.42, 590437.50, 657545.83, 759412.50, 842358.33, 888800.00
95125, San Jose, Santa Clara, CA, 276055.56, 299695.83, 342950.00, 385645.83, 501916.67, 517416.67, 528895.83, 540770.83, 589354.17, 695375.00, 724104.17, 765829.17, 759625.00, 624525.00, 638208.33, 642404.17, 668608.33, 766654.17, 848916.67, 946700.00
95126, San Jose, Santa Clara, CA, 216302.78, 229744.27, 238840.90, 309839.58, 362993.75, 427373.00, 401076.47, 433637.70, 457831.25, 558147.92, 595220.83, 632161.02, 544775.11, 456689.58, 457381.25, 430791.67, 449537.50, 517477.65, 586062.50, 639980.00
95127, San Jose, Santa Clara, CA, 183294.44, 193404.17, 223629.17, 259041.67, 328262.50, 376045.83, 390520.83, 410604.17, 467679.17, 571550.00, 623295.83, 603874.99, 441800.98, 324625.09, 329829.17, 322950.00, 336360.42, 427062.50, 498662.50, 533660.00
94501, Alameda, Alameda, CA, 193200.00, 212487.50, 236595.83, 267250.00, 345062.50, 389717.77, 422931.81, 454062.50, 545606.25, 631727.08, 683687.50, 698770.83, 633666.67, 541250.93, 547779.17, 515029.17, 521756.02, 592319.61, 664668.72, 725550.00
95121, San Jose, Santa Clara, CA, 191494.44, 199883.33, 242408.33, 270757.50, 357604.17, 407812.50, 417804.17, 430825.00, 489904.17, 587404.17, 636270.83, 595685.29, 477907.72, 385170.44, 399462.50, 376231.25, 367035.42, 481250.00, 526719.45, 566837.06
95122, San Jose, Santa Clara, CA, 160322.22, 170979.17, 199737.50, 228875.00, 299145.83, 352308.33, 364483.33, 383420.83, 436475.00, 541333.33, 607637.50, 597161.54, 343500.00, 272578.26, 285066.67, 285895.83, 307677.67, 369872.92, 440799.38, 406272.34
95123, San Jose, Santa Clara, CA, 204855.56, 217381.25, 248139.58, 298729.17, 356916.67, 370248.08, 398541.67, 432937.50, 426770.83, 534612.50, 563358.33, 560820.83, 500812.50, 433833.33, 425033.33, 397333.33, 397562.50, 546191.67, 598437.50, 604660.00
94585, Suisun City, Solano, CA, 121205.56, 118508.33, 130683.33, 145620.83, 174954.17, 216616.67, 243591.67, 289054.17, 357685.42, 419135.42, 441583.33, 417015.44, 295304.98, 207360.29, 187562.50, 174882.52, 171417.50, 225079.90, 279749.86, 289900.00
94587, Union City, Alameda, CA, 198294.44, 213420.83, 201066.67, 244947.92, 292739.58, 376312.50, 382962.50, 416268.75, 470893.75, 564250.00, 597250.00, 606820.03, 490295.45, 386375.00, 392604.17, 356768.75, 379204.17, 449402.92, 518737.50, 592300.00
94580, San Lorenzo, Alameda, CA, 156816.67, 164192.66, 178631.37, 203283.33, 258354.17, 301375.00, 332937.50, 370458.33, 435679.17, 525633.33, 548437.50, 509833.78, 359333.26, 315952.08, 308991.26, 278107.18, 279579.19, 369014.71, 431958.82, 449487.25
94583, San Ramon, Contra Costa, CA, 246586.11, 269760.42, 310283.33, 347754.17, 413912.50, 471007.58, 494562.50, 520200.00, 616800.00, 722754.17, 650605.56, 677041.67, 610504.55, 547020.83, 578333.33, 524812.50, 542783.33, 681804.17, 743062.50, 757200.00
94582, San Ramon, Contra Costa, CA, 335216.67, 329427.08, 380683.33, 439675.00, 519520.83, 581458.33, 604250.00, 670083.33, 739993.75, 919462.50, 826710.42, 808714.58, 809139.58, 670541.67, 716502.08, 678991.67, 677033.33, 822052.08, 854062.50, 907550.00
94806, San Pablo, Contra Costa, CA, 113430.56, 109321.67, 121495.83, 134458.33, 163354.17, 212500.00, 248648.08, 294037.50, 357775.00, 444687.50, 484833.33, 439599.23, 285737.27, 212604.17, 180208.33, 156118.75, 192775.00, 220833.33, 278150.00, 308430.00
94588, Pleasanton, Alameda, CA, 277202.78, 269797.92, 284187.50, 346050.00, 412437.50, 436650.00, 456537.50, 485989.58, 582036.92, 689020.83, 688587.50, 689300.00, 645937.91, 564200.00, 591391.67, 596120.83, 567241.88, 644604.17, 713520.83, 783770.00
95330, Lathrop, San Joaquin, CA, NA, NA, 134857.14, 148912.50, 185663.97, 246418.57, 239539.20, 266997.40, 338110.42, 428042.88, 481858.48, 495251.85, 250000.00, 180292.65, 182244.48, 176631.24, 186925.15, 246728.60, 291713.62, 302705.88
95019, Freedom, Santa Cruz, CA, NA, NA, NA, NA, NA, NA, NA, 415000.00, 388500.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94002, Belmont, San Mateo, CA, 340333.33, 375000.00, 448812.50, 498937.50, 624937.50, 652916.67, 639050.00, 689054.17, 772591.67, 860625.00, 880816.67, 901108.33, 902068.17, 811776.18, 857118.26, 846070.83, 876788.89, 1000916.41, 1173584.27, 1323619.91
95020, Gilroy, Santa Clara, CA, 213755.56, 232895.83, 265291.67, 290754.17, 391891.67, 427687.50, 432839.58, 459472.92, 540020.83, 650791.67, 688337.50, 668658.33, 529316.67, 410625.00, 391970.83, 397904.17, 387475.00, 502125.00, 573416.67, 572340.00
95023, Hollister, San Benito, CA, 170922.22, 190879.17, 214191.67, 241572.92, 303408.33, 348731.25, 346954.17, 373079.17, 453941.67, 563625.00, 573470.83, 526529.08, 358173.30, 272677.27, 273129.17, 254529.17, 263770.83, 351666.67, 400775.00, 427312.50
94027, Atherton, San Mateo, CA, 1003711.54, 2348000.00, 1550000.00, 1495000.00, NA, NA, NA, NA, 3247500.00, 2897058.82, 2875000.00, 2600000.00, NA, NA, 2507692.31, 4250000.00, NA, NA, NA, NA
94303, Palo Alto, Santa Clara, CA, 332250.00, 238363.89, 295538.89, 310045.82, 406625.00, 466487.50, 506658.33, 464541.67, 525645.83, 604312.50, 650875.00, 741501.68, 987485.59, 814865.41, 722054.17, 1152916.67, 1464512.50, 848010.78, 1107237.50, 775291.86
94301, Palo Alto, Santa Clara, CA, 465429.17, 621724.79, 623788.46, 623687.50, 825000.00, NA, 826346.15, 804492.31, 963383.86, 1114000.00, 1250000.00, NA, 1479512.82, 1410823.32, 1593943.94, 1798184.57, 1855554.14, 2169204.78, 2800000.00, 2505000.00
94621, Oakland, Alameda, CA, 78802.70, 85151.33, 93315.74, 104213.58, 131651.72, 174587.50, 208141.67, 244150.00, 283212.50, 366512.50, 414541.67, 430105.77, NA, 101673.53, 101789.17, 100838.11, NA, 153179.49, 198659.56, 255000.00
94306, Palo Alto, Santa Clara, CA, 377690.84, 403720.63, 428961.54, 532086.44, 646444.23, 706058.82, 616328.67, 722598.86, 767046.13, 711593.44, 841087.78, 859529.41, 1049555.28, 1082231.19, 1127853.66, 1138958.52, 1296388.57, 1567753.03, 1861311.56, 2426470.59
94901, San Rafael, Marin, CA, 352058.31, 359236.41, 381287.50, 422918.15, 516614.69, 570381.42, 595554.17, 631258.33, 683770.83, 795512.50, 827695.83, 855354.17, 792258.84, 666691.25, 663666.29, 622832.74, 624797.33, 724161.72, 835180.39, 783934.65
95304, Tracy, San Joaquin, CA, NA, NA, 273000.00, NA, 314634.01, 495000.00, 434957.91, 524132.10, 585220.03, 667927.94, 710987.65, NA, NA, 395000.00, 280000.00, 324230.77, NA, NA, NA, NA
94903, San Rafael, Marin, CA, 274228.22, 294895.83, 322127.08, 363706.42, 454060.25, 492838.47, 539525.00, 559145.83, 636562.50, 725070.83, 728179.17, 713479.17, 668550.00, 585517.35, 554687.50, 572102.25, 555450.75, 603458.33, 675089.00, 670500.00
94904, Kentfield, Marin, CA, 427905.70, 458818.33, 484510.45, 527006.15, 558475.99, 738670.79, 771600.00, 822176.54, 921904.86, 1143863.22, 1159358.43, 1210266.90, 2125411.76, 975128.21, 1036533.09, 1006407.82, 1099981.62, 1271627.51, 1320029.35, 1615882.35
94518, Concord, Contra Costa, CA, 185447.22, 187125.00, 190983.33, 228000.00, 237340.91, 288110.42, 332406.67, 356208.33, 409958.33, 524895.83, 567708.33, 538068.90, 453839.99, 353962.96, 290813.24, 310536.86, 323021.70, 406503.67, 466576.65, 509455.77
94519, Concord, Contra Costa, CA, 149619.28, 158386.67, 162187.50, 180816.67, 223391.67, 274595.83, 305047.92, 347189.58, 411770.83, 513166.67, 530145.83, 483366.67, 346410.26, 280224.26, 277845.88, 251187.82, 278376.27, 358867.65, 405174.41, 428423.19
94022, Los Altos, Santa Clara, CA, 710985.71, 754286.36, 916765.95, 934639.85, 1651312.50, 1120088.24, 1030867.13, 1221796.15, 1404715.65, 1587930.20, 1472137.47, 1582562.71, 1893063.61, 1381966.91, 1541929.17, 1705656.18, 1866837.50, 2048350.45, 2592035.29, 3006742.65
94517, Clayton, Contra Costa, CA, 252147.22, 273843.75, 306168.75, 346229.17, 395311.17, 443660.42, 466854.17, 539441.67, 600895.83, 737634.21, 763317.12, 661384.80, 643874.81, 534797.06, 545014.48, 487404.41, 468151.96, 583805.88, 656171.42, 656204.37
94515, Calistoga, Napa, CA, 135000.00, NA, NA, NA, NA, NA, NA, NA, 599000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94513, Brentwood, Contra Costa, CA, 192597.71, 195354.17, 226460.42, 244683.33, 284091.67, 325816.67, 343487.50, 395610.42, 456175.75, 596545.83, 625291.67, 550229.17, 406499.18, 320962.50, 315966.67, 305452.08, 307956.25, 382381.25, 439020.83, 448950.00
94510, Benicia, Solano, CA, 178944.44, 193487.50, 198350.00, 213777.08, 246621.50, 278861.17, 324745.83, 367400.00, 434345.83, 535445.83, 527175.00, 452398.50, 390207.42, 415467.44, 364770.83, 324566.67, 319305.16, 430270.53, 467570.44, 472100.00
94025, Menlo Park, San Mateo, CA, 403944.44, 466891.67, 559900.00, 581875.00, 727666.67, 672441.67, 724829.17, 725954.17, 829108.33, 1010958.33, 1002362.50, 1082491.67, 1220318.18, 1074187.50, 1054458.33, 1012104.17, 1155083.33, 1359344.82, 1564141.67, 1644575.00
94596, Walnut Creek, Contra Costa, CA, 275968.75, 229522.93, 264059.39, 261785.00, 243108.17, 316192.09, 322640.62, 308893.75, 331820.00, 515556.25, 483167.16, 640682.97, 689874.50, 520091.89, 375734.39, 447502.21, 590347.66, 608183.19, 553185.05, 538650.00
95076, Watsonville, Santa Cruz, CA, 177702.78, 187933.33, 189229.17, 212333.33, 275312.50, 338250.00, 364156.25, 394093.75, 491166.67, 627416.67, 635125.00, 596732.91, 382037.82, 287935.81, 293333.33, 652437.50, 274608.33, 337106.25, 407325.75, 430866.94
94595, Walnut Creek, Contra Costa, CA, 229002.78, 230902.08, 285891.67, 316173.98, 383212.50, 386295.83, 395500.00, 416704.17, 455500.00, 583208.33, 609083.33, 551137.50, 470318.43, 439154.17, 404895.83, 383299.24, 407000.00, 490895.83, 555575.00, 570155.00
94590, Vallejo, Solano, CA, 106556.52, 96558.33, 106705.76, 118137.50, 149395.83, 182762.50, 224937.50, 250754.17, 311225.00, 366822.92, 391177.08, 369141.09, NA, 136836.76, 135598.85, 110461.94, 112568.28, 145431.88, 200783.55, 209150.00
94591, Vallejo, Solano, CA, 143333.33, 142750.00, 172270.83, 190706.25, 240429.17, 274114.58, 313072.00, 357718.75, 403406.25, 492104.17, 506416.67, 481263.64, 333342.76, 1491783.85, 223167.33, 205605.67, 204204.17, 255279.17, 282202.08, 335015.00
95337, Manteca, San Joaquin, CA, 139269.44, 143881.15, 139779.77, 152077.08, 202752.83, 266731.25, 277545.83, 303784.08, 350404.17, 456441.67, 457955.67, 384452.00, 260000.00, 231886.03, 209321.41, 218472.92, 217869.81, 278856.25, 315145.83, 320650.00
94598, Walnut Creek, Contra Costa, CA, 288277.78, 300416.67, 321500.00, 361270.83, 416987.50, 477262.50, 516625.00, 563541.67, 608500.00, 761083.33, 743113.64, 699443.18, 684739.58, 620385.59, 589224.95, 541866.67, 594387.70, 705868.18, 727458.33, 788345.00
94503, American Canyon, Napa, CA, 158000.00, NA, 147471.15, 159674.59, 217351.61, 315195.83, 361364.58, 458568.75, 556720.83, 610943.75, 639129.94, 578726.78, 498696.55, 377767.95, 337234.97, 310434.37, 297710.50, 385980.39, 394440.05, 427000.00
94520, Concord, Contra Costa, CA, 118897.22, 116737.19, 126181.25, 142093.75, 169604.17, 197175.00, 230887.50, 302454.58, 309066.67, 407766.67, 446033.33, 404075.00, 263000.00, 198699.19, 192958.33, 171970.83, 161479.90, 255086.92, 324447.74, 343826.67
94710, Berkeley, Alameda, CA, NA, NA, NA, NA, NA, NA, NA, 375000.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94619, Oakland, Alameda, CA, 149860.78, 151050.99, 166762.50, 188641.67, 234879.17, 290145.83, 339720.83, 355204.17, 455179.17, 507803.75, 556666.67, 550624.15, 561250.00, 429333.33, 388014.81, 368205.88, 365693.94, 430873.25, 523911.76, 535470.59
94931, Cotati, Sonoma, CA, 158500.00, 182966.18, 184497.33, 184966.67, 223589.89, 267389.18, 284967.35, 325310.65, 418195.24, 512570.00, 482747.76, 521960.78, NA, 342000.00, NA, 236500.00, 288000.00, NA, NA, NA
95070, Saratoga, Santa Clara, CA, 573500.00, 599062.50, 681770.83, 826583.33, 1099050.00, 1043437.41, 986666.67, 977266.67, 998150.00, 1192895.83, 1233977.27, 1352727.27, 1202977.63, 1352644.12, 1433028.45, 1409737.50, 1450300.00, 1632335.42, 1868281.57, 2036850.00
95203, Stockton, San Joaquin, CA, 75987.18, 89628.21, 70330.51, 79445.57, 95694.25, 125151.12, 145684.08, 167819.87, 204442.18, 281034.43, 293399.30, 275000.00, NA, NA, NA, 68989.44, NA, 68500.00, 39000.00, 145000.00
94618, Oakland, Alameda, CA, 281581.25, 278463.64, 284120.00, 339627.27, 497304.55, 517655.03, 607666.67, 588465.36, 747578.32, 794242.60, 834033.33, 786601.48, 834646.51, 749864.32, 819161.11, 753134.50, 765098.79, 799154.10, 900885.26, 1016470.59
95032, Los Gatos, Santa Clara, CA, 352341.67, 410745.83, 485868.75, 516050.00, 652958.33, 694739.72, 679141.67, 655631.25, 781493.75, 863291.67, 936695.83, 1095054.62, 1139631.31, 957377.14, 929375.00, 966958.33, 954533.93, 1070029.17, 1222729.17, 1397950.00
95212, Stockton, San Joaquin, CA, NA, 195000.00, NA, 155000.00, 185558.82, 226065.93, 245641.67, 297402.39, 334275.88, 427279.17, 467987.50, 455586.54, 247889.14, 208561.40, 190874.31, 182375.00, 181731.80, 216381.98, 271343.89, 275128.11
94015, Daly City, San Mateo, CA, 222405.56, 230445.83, 254704.17, 303916.67, 366837.50, 415187.50, 446787.50, 494258.33, 576350.00, 674750.00, 707791.67, 699583.33, 579573.75, 514392.92, 517687.50, 464500.00, 442417.68, 592241.75, 650470.83, 588287.50
94014, Daly City, San Mateo, CA, 194825.00, 197962.50, 229893.75, 264733.33, 331847.92, 398866.67, 421175.00, 472658.33, 552612.50, 651958.33, 688427.08, 666229.55, 532369.49, 452053.07, 462667.02, 406747.02, 414278.68, 505545.44, 613192.19, 652875.00
95037, Morgan Hill, Santa Clara, CA, 299883.33, 291593.75, 305058.33, 376910.42, 466125.00, 466933.33, 501358.33, 516750.00, 610679.17, 712341.67, 799062.50, 792760.42, 673876.74, 535863.24, 566062.50, 510628.76, 530020.20, 635389.58, 684858.33, 694740.00
95134, San Jose, Santa Clara, CA, 250382.94, 250874.39, 277385.75, 310909.24, 433380.54, NA, 425629.28, 428982.81, 437487.13, 575336.60, 582333.33, 560097.29, NA, NA, NA, NA, NA, NA, NA, NA
95035, Milpitas, Santa Clara, CA, 233600.00, 243041.67, 269604.17, 309383.33, 400804.17, 422404.17, 433366.67, 439540.17, 508233.33, 611887.50, 649245.83, 568166.67, 503145.83, 416972.92, 450902.08, 422041.67, 442441.67, 573433.33, 645220.83, 701160.00
94019, Half Moon Bay, San Mateo, CA, 322294.44, 324825.00, 380862.50, 427656.25, 540229.17, 610754.17, 613043.81, 616541.67, 727195.83, 824197.76, 839081.58, 844395.94, 749018.16, 655038.24, 614093.03, 613380.80, 701999.37, 755235.65, 819903.05, 914951.09
95148, San Jose, Santa Clara, CA, 235411.11, 257383.33, 290145.83, 318837.50, 413975.00, 459825.75, 453770.83, 490879.17, 568016.67, 676175.00, 729845.83, 706238.46, 582296.22, 491614.97, 495500.00, 457941.67, 471787.50, 620526.34, 698554.83, 702450.00
94523, Pleasant Hill, Contra Costa, CA, 197372.67, 208258.33, 224837.50, 250245.83, 299237.83, 355395.83, 389425.00, 441283.33, 496604.17, 601362.50, 619250.00, 594108.33, 509074.86, 458416.32, 421464.58, 393008.33, 419299.81, 489508.33, 564062.50, 553765.00
94923, Bodega Bay, Sonoma, CA, NA, NA, 367000.00, NA, 407921.57, NA, 540000.00, NA, 804685.52, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94521, Concord, Contra Costa, CA, 171450.00, 176508.33, 199950.00, 212116.67, 246812.50, 302645.83, 342083.33, 387916.67, 458541.67, 539875.00, 532458.33, 495187.50, 428020.83, 358875.00, 345375.00, 305083.33, 309083.33, 423191.67, 463854.17, 498680.00
95336, Manteca, San Joaquin, CA, 127641.67, 132143.75, 142518.75, 151662.50, 170739.58, 211308.33, 225304.17, 247630.61, 302384.47, 388608.33, 402108.33, 356615.00, 206637.63, 162845.92, 165727.08, 162045.83, 161433.33, 222145.83, 252672.92, 266235.00
94526, Danville, Contra Costa, CA, 340277.78, 341125.00, 375420.83, 423191.67, 500116.67, 555716.67, 598008.33, 616039.58, 719131.25, 835783.33, 853733.33, 866379.17, 862837.15, 723775.71, 708979.17, 720802.08, 691916.67, 765379.17, 913308.33, 889950.00
94158, San Francisco, San Francisco, CA, NA, NA, NA, NA, NA, NA, NA, NA, 800647.06, NA, NA, 885414.75, NA, 554276.47, 340357.06, NA, NA, NA, NA, 1300000.00
94603, Oakland, Alameda, CA, 92088.53, 97346.14, 100935.66, 114216.67, 145229.17, 187529.17, 223408.33, 262812.50, 308987.08, 382629.17, 428037.50, 418225.00, NA, 130394.12, 132589.37, 135877.27, 130174.40, 170019.42, 251963.56, 323576.92
94065, Redwood City, San Mateo, CA, 295255.56, 365220.83, 394450.00, 492941.67, 597937.50, 580186.36, 584323.50, 608295.08, 664725.00, 812457.53, 738517.65, 828539.67, 819671.49, 713629.90, 687277.68, 824072.40, 743462.10, 859916.71, 857072.62, NA
95446, Guerneville, Sonoma, CA, 117044.57, 127723.98, 133594.82, 130266.75, 171162.50, 187762.37, 241061.53, 254188.74, 309630.59, 354539.79, 367307.69, 350000.00, NA, NA, 255000.00, 200000.00, 225000.00, NA, 358750.00, NA
95472, Sebastopol, Sonoma, CA, 233263.89, 240741.46, 247083.29, 301366.67, 348041.67, 397841.67, 411783.33, 477758.33, 593411.87, 683902.51, 641906.25, 687761.36, 582277.57, 501630.88, 504666.58, 445139.89, 495353.49, 540975.69, 611687.82, 603103.92
94109, San Francisco, San Francisco, CA, 262583.33, 278458.33, 348229.17, 409145.83, 461083.33, 499666.67, 521825.00, 522535.75, 609829.17, 653762.50, 718779.17, 730235.01, 717626.54, 646405.79, 639831.25, 641626.71, 665274.90, 858377.47, 913211.74, 956250.00
94589, Vallejo, Solano, CA, 113693.79, 118847.29, 126008.33, 135458.33, 161947.92, 197568.75, 239016.67, 272066.67, 334441.67, 367647.50, 433837.50, 399450.00, NA, 135963.32, 146437.50, 130833.33, 121446.63, 170638.66, 223837.38, 253674.63
95476, Sonoma, Sonoma, CA, 199383.33, 203083.33, 221458.33, 253208.33, 318137.50, 347839.58, 375543.75, 425866.67, 506907.58, 597995.83, 624145.83, 593454.55, 524919.79, 435291.67, 438672.92, 398397.92, 390939.58, 451022.10, 520272.92, 566155.00
94028, Portola Valley, San Mateo, CA, 540000.00, NA, 1295000.00, 1233076.92, 1075000.00, NA, NA, 1405000.00, 1800000.00, 1657564.10, NA, 2027500.00, 2495000.00, NA, 1885000.00, 1680500.00, NA, NA, 2492307.69, NA
94108, San Francisco, San Francisco, CA, NA, NA, 340000.00, 274500.00, 439000.00, NA, NA, NA, 491750.00, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
94080, South San Francisco, San Mateo, CA, 222841.67, 246285.42, 279770.83, 309062.50, 404747.92, 423022.92, 449391.67, 495629.17, 581479.17, 679291.67, 698970.83, 655329.17, 551970.83, 467841.25, 494929.17, 454070.83, 440912.50, 563808.33, 640408.33, 684375.00
94104, San Francisco, San Francisco, CA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1544000.00, NA, NA, NA, NA, NA, NA, NA, NA
94085, Sunnyvale, Santa Clara, CA, 190797.66, 217850.49, 252405.98, 277051.47, 393730.32, 409000.00, 399453.21, 401678.78, 451065.38, 579833.33, 557351.81, 588759.80, 535000.00, 381906.86, 442741.31, 442869.55, 426862.75, 571607.76, 680217.16, 827264.71
94086, Sunnyvale, Santa Clara, CA, 247494.44, 265264.58, 309231.25, 341708.33, 446945.00, 441731.90, 455708.33, 471687.93, 514862.50, 625950.00, 637927.08, 692635.42, 651363.90, 594797.33, 587392.78, 572375.00, 610458.33, 776945.59, 862722.17, 1055180.00
94087, Sunnyvale, Santa Clara, CA, 328509.00, 382143.75, 415010.42, 450279.17, 587804.17, 621208.33, 620081.25, 639762.50, 681239.58, 786545.45, 739025.00, 911860.42, 926912.50, 834556.37, 902383.33, 847208.33, 883602.56, 1045870.83, 1327161.76, 1538487.25
94534, Fairfield, Solano, CA, 185166.67, 189368.75, 211429.17, 213243.75, 257641.67, 310275.00, 339887.50, 401975.00, 481220.83, 557437.50, 612937.50, 560458.33, 463933.53, 311489.71, 320660.42, 298143.75, 275125.00, 340662.50, 398566.67, 411200.00
